

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2688 ;;      Params:         0       2       0       0       0
  2689 ;;      Locals:         0      10       0       0       0
  2690 ;;      Temps:          0       0       0       0       0
  2691 ;;      Totals:         0      12       0       0       0
  2692 ;;Total ram usage:       12 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    3
  2695 ;; This function calls:
  2696 ;;		_lcdWriteData
  2697 ;; This function is called by:
  2698 ;;		_getDistTrav
  2699 ;;		_ADCMain
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _lcdWriteToDigitBCD
  2705  050E                     _lcdWriteToDigitBCD:	
  2706                           
  2707                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  2708                           ;LCD.c: 46: OnesDigit = data;
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  2712  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2713  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0510  084A               	movf	lcdWriteToDigitBCD@data+1,w
  2715  0511  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2716  0512  0849               	movf	lcdWriteToDigitBCD@data,w
  2717  0513  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit
  2718                           
  2719                           ;LCD.c: 47: TensDigit = 0;
  2720  0514  01CB               	clrf	lcdWriteToDigitBCD@TensDigit
  2721  0515  01CC               	clrf	lcdWriteToDigitBCD@TensDigit+1
  2722                           
  2723                           ;LCD.c: 48: HunsDigit = 0;
  2724  0516  01CD               	clrf	lcdWriteToDigitBCD@HunsDigit
  2725  0517  01CE               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  2726                           
  2727                           ;LCD.c: 49: ThouDigit = 0;
  2728  0518  01CF               	clrf	lcdWriteToDigitBCD@ThouDigit
  2729  0519  01D0               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  2730                           
  2731                           ;LCD.c: 50: TenThouDigit = 0;
  2732  051A  01D1               	clrf	lcdWriteToDigitBCD@TenThouDigit
  2733  051B  01D2               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  2734  051C                     l1636:	
  2735                           ;LCD.c: 53: while (OnesDigit >= 10000){
  2736                           
  2737  051C  3027               	movlw	39
  2738  051D  0254               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2739  051E  3010               	movlw	16
  2740  051F  1903               	skipnz
  2741  0520  0253               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2742  0521  1C03               	btfss	3,0
  2743  0522  2D40               	goto	l1642
  2744                           
  2745                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  2746  0523  0853               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2747  0524  3EF0               	addlw	240
  2748  0525  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit
  2749  0526  0854               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2750  0527  1803               	skipnc
  2751  0528  3E01               	addlw	1
  2752  0529  3ED8               	addlw	216
  2753  052A  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2754                           
  2755                           ;LCD.c: 55: TenThouDigit++;
  2756  052B  3001               	movlw	1
  2757  052C  07D1               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  2758  052D  1803               	skipnc
  2759  052E  0AD2               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2760  052F  3000               	movlw	0
  2761  0530  07D2               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2762  0531  2D1C               	goto	l1636
  2763  0532                     l1638:	
  2764                           ;LCD.c: 56: }
  2765                           ;LCD.c: 58: while (OnesDigit >= 1000){
  2766                           
  2767                           
  2768                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  2769  0532  0853               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2770  0533  3E18               	addlw	24
  2771  0534  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit
  2772  0535  0854               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2773  0536  1803               	skipnc
  2774  0537  3E01               	addlw	1
  2775  0538  3EFC               	addlw	252
  2776  0539  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2777                           
  2778                           ;LCD.c: 60: ThouDigit++;
  2779  053A  3001               	movlw	1
  2780  053B  07CF               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  2781  053C  1803               	skipnc
  2782  053D  0AD0               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  2783  053E  3000               	movlw	0
  2784  053F  07D0               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  2785  0540                     l1642:	
  2786  0540  3003               	movlw	3
  2787  0541  0254               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2788  0542  30E8               	movlw	232
  2789  0543  1903               	skipnz
  2790  0544  0253               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2791  0545  1C03               	btfss	3,0
  2792  0546  2D56               	goto	l1648
  2793  0547  2D32               	goto	l1638
  2794  0548                     l1644:	
  2795                           ;LCD.c: 61: }
  2796                           ;LCD.c: 63: while (OnesDigit >= 100){
  2797                           
  2798                           
  2799                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  2800  0548  0853               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2801  0549  3E9C               	addlw	156
  2802  054A  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit
  2803  054B  0854               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2804  054C  1803               	skipnc
  2805  054D  3E01               	addlw	1
  2806  054E  3EFF               	addlw	255
  2807  054F  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2808                           
  2809                           ;LCD.c: 65: HunsDigit++;
  2810  0550  3001               	movlw	1
  2811  0551  07CD               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  2812  0552  1803               	skipnc
  2813  0553  0ACE               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  2814  0554  3000               	movlw	0
  2815  0555  07CE               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  2816  0556                     l1648:	
  2817  0556  3000               	movlw	0
  2818  0557  0254               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2819  0558  3064               	movlw	100
  2820  0559  1903               	skipnz
  2821  055A  0253               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2822  055B  1C03               	btfss	3,0
  2823  055C  2D6C               	goto	l1654
  2824  055D  2D48               	goto	l1644
  2825  055E                     l1650:	
  2826                           ;LCD.c: 66: }
  2827                           ;LCD.c: 68: while (OnesDigit >= 10){
  2828                           
  2829                           
  2830                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  2831  055E  0853               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2832  055F  3EF6               	addlw	246
  2833  0560  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit
  2834  0561  0854               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2835  0562  1803               	skipnc
  2836  0563  3E01               	addlw	1
  2837  0564  3EFF               	addlw	255
  2838  0565  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2839                           
  2840                           ;LCD.c: 70: TensDigit++;
  2841  0566  3001               	movlw	1
  2842  0567  07CB               	addwf	lcdWriteToDigitBCD@TensDigit,f
  2843  0568  1803               	skipnc
  2844  0569  0ACC               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  2845  056A  3000               	movlw	0
  2846  056B  07CC               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  2847  056C                     l1654:	
  2848  056C  3000               	movlw	0
  2849  056D  0254               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2850  056E  300A               	movlw	10
  2851  056F  1903               	skipnz
  2852  0570  0253               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2853  0571  1803               	skipnc
  2854  0572  2D5E               	goto	l1650
  2855                           
  2856                           ;LCD.c: 71: }
  2857                           ;LCD.c: 73: if (TenThouDigit > 0)
  2858  0573  0851               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2859  0574  0452               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  2860  0575  1903               	btfsc	3,2
  2861  0576  2D7E               	goto	l1660
  2862                           
  2863                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  2864  0577  0851               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2865  0578  3E30               	addlw	48
  2866  0579  120A  158A  2697  120A  118A  	fcall	_lcdWriteData
  2867  057E                     l1660:	
  2868                           
  2869                           ;LCD.c: 76: if (ThouDigit > 0)
  2870  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2871  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0580  084F               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2873  0581  0450               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  2874  0582  1903               	btfsc	3,2
  2875  0583  2D8B               	goto	l187
  2876                           
  2877                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  2878  0584  084F               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2879  0585  3E30               	addlw	48
  2880  0586  120A  158A  2697  120A  118A  	fcall	_lcdWriteData
  2881  058B                     l187:	
  2882                           
  2883                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  2884  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2885  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2886  058D  084D               	movf	lcdWriteToDigitBCD@HunsDigit,w
  2887  058E  3E30               	addlw	48
  2888  058F  120A  158A  2697  120A  118A  	fcall	_lcdWriteData
  2889                           
  2890                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  2891  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0596  084B               	movf	lcdWriteToDigitBCD@TensDigit,w
  2894  0597  3E30               	addlw	48
  2895  0598  120A  158A  2697  120A  118A  	fcall	_lcdWriteData
  2896                           
  2897                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  2898  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2899  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2900  059F  0853               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2901  05A0  3E30               	addlw	48
  2902  05A1  120A  158A  2697   	fcall	_lcdWriteData
  2903  05A4  0008               	return
  2904  05A5                     __end_of_lcdWriteToDigitBCD:	
  2905                           
  2906                           	psect	text15
  2907  0E97                     __ptext15:	
  2908 ;; *************** function _lcdWriteData *****************
  2909 ;; Defined at:
  2910 ;;		line 20 in file "LCD.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  databyte        1    wreg     unsigned char 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  databyte        1    2[BANK0 ] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         0       1       0       0       0
  2926 ;;      Temps:          0       2       0       0       0
  2927 ;;      Totals:         0       3       0       0       0
  2928 ;;Total ram usage:        3 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    2
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_lcdWriteToDigitBCD
  2935 ;;		_lcdWriteString
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _lcdWriteData
  2941  0E97                     _lcdWriteData:	
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _lcdWriteData: [wreg]
  2945                           ;lcdWriteData@databyte stored from wreg
  2946  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0E99  00C8               	movwf	lcdWriteData@databyte
  2949                           
  2950                           ;LCD.c: 21: RE2 = 0;
  2951  0E9A  1109               	bcf	9,2	;volatile
  2952                           
  2953                           ;LCD.c: 22: RE1 = 0;
  2954  0E9B  1089               	bcf	9,1	;volatile
  2955                           
  2956                           ;LCD.c: 23: RE0 = 1;
  2957  0E9C  1409               	bsf	9,0	;volatile
  2958                           
  2959                           ;LCD.c: 24: PORTD = databyte;
  2960  0E9D  0848               	movf	lcdWriteData@databyte,w
  2961  0E9E  0088               	movwf	8	;volatile
  2962                           
  2963                           ;LCD.c: 25: RE2 = 1;
  2964  0E9F  1509               	bsf	9,2	;volatile
  2965                           
  2966                           ;LCD.c: 26: RE2 = 0;
  2967  0EA0  1109               	bcf	9,2	;volatile
  2968                           
  2969                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  2970  0EA1  3007               	movlw	7
  2971  0EA2  00C7               	movwf	??_lcdWriteData+1
  2972  0EA3  307D               	movlw	125
  2973  0EA4  00C6               	movwf	??_lcdWriteData
  2974  0EA5                     u2037:	
  2975  0EA5  0BC6               	decfsz	??_lcdWriteData,f
  2976  0EA6  2EA5               	goto	u2037
  2977  0EA7  0BC7               	decfsz	??_lcdWriteData+1,f
  2978  0EA8  2EA5               	goto	u2037
  2979  0EA9  0008               	return
  2980  0EAA                     __end_of_lcdWriteData:	
  2981                           
  2982                           	psect	text16
  2983  0E5B                     __ptext16:	
  2984 ;; *************** function _lcdSetCursor *****************
  2985 ;; Defined at:
  2986 ;;		line 31 in file "LCD.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  address         1    wreg     unsigned char 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  address         1    3[BANK0 ] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       0       0       0       0
  3001 ;;      Locals:         0       1       0       0       0
  3002 ;;      Temps:          0       0       0       0       0
  3003 ;;      Totals:         0       1       0       0       0
  3004 ;;Total ram usage:        1 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    3
  3007 ;; This function calls:
  3008 ;;		_lcdWriteControl
  3009 ;; This function is called by:
  3010 ;;		_getDistTrav
  3011 ;;		_ADCMain
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _lcdSetCursor
  3017  0E5B                     _lcdSetCursor:	
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3021                           ;lcdSetCursor@address stored from wreg
  3022  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0E5D  00C9               	movwf	lcdSetCursor@address
  3025                           
  3026                           ;LCD.c: 32: address |= 0b10000000;
  3027  0E5E  17C9               	bsf	lcdSetCursor@address,7
  3028                           
  3029                           ;LCD.c: 33: lcdWriteControl(address);
  3030  0E5F  0849               	movf	lcdSetCursor@address,w
  3031  0E60  120A  158A  26AA   	fcall	_lcdWriteControl
  3032  0E63  0008               	return
  3033  0E64                     __end_of_lcdSetCursor:	
  3034                           
  3035                           	psect	text17
  3036  0EAA                     __ptext17:	
  3037 ;; *************** function _lcdWriteControl *****************
  3038 ;; Defined at:
  3039 ;;		line 9 in file "LCD.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  databyte        1    wreg     unsigned char 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  databyte        1    2[BANK0 ] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       1       0       0       0
  3055 ;;      Temps:          0       2       0       0       0
  3056 ;;      Totals:         0       3       0       0       0
  3057 ;;Total ram usage:        3 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    2
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_lcdSetCursor
  3064 ;;		_setupLCD
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _lcdWriteControl
  3070  0EAA                     _lcdWriteControl:	
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _lcdWriteControl: [wreg]
  3074                           ;lcdWriteControl@databyte stored from wreg
  3075  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0EAC  00C8               	movwf	lcdWriteControl@databyte
  3078                           
  3079                           ;LCD.c: 10: RE2 = 0;
  3080  0EAD  1109               	bcf	9,2	;volatile
  3081                           
  3082                           ;LCD.c: 11: RE1 = 0;
  3083  0EAE  1089               	bcf	9,1	;volatile
  3084                           
  3085                           ;LCD.c: 12: RE0 = 0;
  3086  0EAF  1009               	bcf	9,0	;volatile
  3087                           
  3088                           ;LCD.c: 13: PORTD = databyte;
  3089  0EB0  0848               	movf	lcdWriteControl@databyte,w
  3090  0EB1  0088               	movwf	8	;volatile
  3091                           
  3092                           ;LCD.c: 14: RE2 = 1;
  3093  0EB2  1509               	bsf	9,2	;volatile
  3094                           
  3095                           ;LCD.c: 15: RE2 = 0;
  3096  0EB3  1109               	bcf	9,2	;volatile
  3097                           
  3098                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3099  0EB4  300D               	movlw	13
  3100  0EB5  00C7               	movwf	??_lcdWriteControl+1
  3101  0EB6  30FB               	movlw	251
  3102  0EB7  00C6               	movwf	??_lcdWriteControl
  3103  0EB8                     u2047:	
  3104  0EB8  0BC6               	decfsz	??_lcdWriteControl,f
  3105  0EB9  2EB8               	goto	u2047
  3106  0EBA  0BC7               	decfsz	??_lcdWriteControl+1,f
  3107  0EBB  2EB8               	goto	u2047
  3108  0EBC  2EBD               	nop2
  3109  0EBD  0008               	return
  3110  0EBE                     __end_of_lcdWriteControl:	
  3111                           
  3112                           	psect	text18
  3113  0FBB                     __ptext18:	
  3114 ;; *************** function _getADC *****************
  3115 ;; Defined at:
  3116 ;;		line 29 in file "ADC.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;		None
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;		None
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  2  369[None  ] unsigned int 
  3123 ;; Registers used:
  3124 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3130 ;;      Params:         0       0       0       0       0
  3131 ;;      Locals:         0       0       0       0       0
  3132 ;;      Temps:          0       2       0       0       0
  3133 ;;      Totals:         0       2       0       0       0
  3134 ;;Total ram usage:        2 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    2
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_ADCMain
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _getADC
  3146  0FBB                     _getADC:	
  3147                           
  3148                           ;ADC.c: 31: ADRESH = 0;
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3152  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0FBD  019E               	clrf	30	;volatile
  3155                           
  3156                           ;ADC.c: 32: ADRESL = 0;
  3157  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  3158  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  3159  0FC0  019E               	clrf	30	;volatile
  3160                           
  3161                           ;ADC.c: 34: GO = 1;
  3162  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0FC3  151F               	bsf	31,2	;volatile
  3165  0FC4                     l412:	
  3166                           ;ADC.c: 35: while(GO) continue;
  3167                           
  3168  0FC4  191F               	btfsc	31,2	;volatile
  3169  0FC5  2FC4               	goto	l412
  3170                           
  3171                           ;ADC.c: 39: adcRAW = (4*ADRESH);
  3172  0FC6  081E               	movf	30,w	;volatile
  3173  0FC7  00C6               	movwf	??_getADC
  3174  0FC8  01C7               	clrf	??_getADC+1
  3175  0FC9  1003               	clrc
  3176  0FCA  0DC6               	rlf	??_getADC,f
  3177  0FCB  0DC7               	rlf	??_getADC+1,f
  3178  0FCC  1003               	clrc
  3179  0FCD  0DC6               	rlf	??_getADC,f
  3180  0FCE  0DC7               	rlf	??_getADC+1,f
  3181  0FCF  0846               	movf	??_getADC,w
  3182  0FD0  00A2               	movwf	_adcRAW	;volatile
  3183  0FD1  0847               	movf	??_getADC+1,w
  3184  0FD2  00A3               	movwf	_adcRAW+1	;volatile
  3185                           
  3186                           ;ADC.c: 41: switch(ADRESL){
  3187  0FD3  2FF2               	goto	l1682
  3188  0FD4                     l1676:	
  3189                           ;ADC.c: 42: case 0b01000000: adcRAW = adcRAW + 1;
  3190                           
  3191  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0FD5  0822               	movf	_adcRAW,w	;volatile
  3193  0FD6  3E01               	addlw	1
  3194  0FD7  00A2               	movwf	_adcRAW	;volatile
  3195  0FD8  0823               	movf	_adcRAW+1,w	;volatile
  3196  0FD9  1803               	skipnc
  3197  0FDA  3E01               	addlw	1
  3198  0FDB  3E00               	addlw	0
  3199  0FDC  00A3               	movwf	_adcRAW+1	;volatile
  3200                           
  3201                           ;ADC.c: 43: break;
  3202  0FDD  0008               	return
  3203  0FDE                     l1678:	
  3204                           ;ADC.c: 44: case 0b10000000: adcRAW = adcRAW + 2;
  3205                           
  3206  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0FDF  0822               	movf	_adcRAW,w	;volatile
  3208  0FE0  3E02               	addlw	2
  3209  0FE1  00A2               	movwf	_adcRAW	;volatile
  3210  0FE2  0823               	movf	_adcRAW+1,w	;volatile
  3211  0FE3  1803               	skipnc
  3212  0FE4  3E01               	addlw	1
  3213  0FE5  3E00               	addlw	0
  3214  0FE6  00A3               	movwf	_adcRAW+1	;volatile
  3215                           
  3216                           ;ADC.c: 45: break;
  3217  0FE7  0008               	return
  3218  0FE8                     l1680:	
  3219                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3220                           
  3221  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0FE9  0822               	movf	_adcRAW,w	;volatile
  3223  0FEA  3E03               	addlw	3
  3224  0FEB  00A2               	movwf	_adcRAW	;volatile
  3225  0FEC  0823               	movf	_adcRAW+1,w	;volatile
  3226  0FED  1803               	skipnc
  3227  0FEE  3E01               	addlw	1
  3228  0FEF  3E00               	addlw	0
  3229  0FF0  00A3               	movwf	_adcRAW+1	;volatile
  3230                           
  3231                           ;ADC.c: 49: }
  3232                           
  3233                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3234                           
  3235                           ;ADC.c: 47: break;
  3236  0FF1  0008               	return
  3237  0FF2                     l1682:	
  3238  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  3239  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  3240  0FF4  081E               	movf	30,w	;volatile
  3241                           
  3242                           ; Switch size 1, requested type "space"
  3243                           ; Number of cases is 3, Range of values is 64 to 192
  3244                           ; switch strategies available:
  3245                           ; Name         Instructions Cycles
  3246                           ; simple_byte           10     6 (average)
  3247                           ; jumptable            263     9 (fixed)
  3248                           ;	Chosen strategy is simple_byte
  3249  0FF5  3A40               	xorlw	64	; case 64
  3250  0FF6  1903               	skipnz
  3251  0FF7  2FD4               	goto	l1676
  3252  0FF8  3AC0               	xorlw	192	; case 128
  3253  0FF9  1903               	skipnz
  3254  0FFA  2FDE               	goto	l1678
  3255  0FFB  3A40               	xorlw	64	; case 192
  3256  0FFC  1903               	skipnz
  3257  0FFD  2FE8               	goto	l1680
  3258  0FFE  2FFF               	goto	l421
  3259  0FFF                     l421:	
  3260                           ;ADC.c: 51: return(adcRAW);
  3261                           ;	Return value of _getADC is never used
  3262                           
  3263  0FFF  0008               	return
  3264  1000                     __end_of_getADC:	
  3265                           
  3266                           	psect	text19
  3267  002F                     __ptext19:	
  3268 ;; *************** function _adcConvertMM *****************
  3269 ;; Defined at:
  3270 ;;		line 59 in file "ADC.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  2   21[BANK0 ] unsigned int 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       2       0       0       0
  3285 ;;      Locals:         0       0       0       0       0
  3286 ;;      Temps:          0       8       0       0       0
  3287 ;;      Totals:         0      10       0       0       0
  3288 ;;Total ram usage:       10 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    3
  3291 ;; This function calls:
  3292 ;;		___aldiv
  3293 ;;		___lwdiv
  3294 ;;		___wmul
  3295 ;; This function is called by:
  3296 ;;		_ADCMain
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           
  3301                           ;psect for function _adcConvertMM
  3302  002F                     _adcConvertMM:	
  3303                           
  3304                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3305                           
  3306                           ;incstack = 0
  3307                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3308  002F  3002               	movlw	2
  3309  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0032  025C               	subwf	adcConvertMM@adcRAW+1,w
  3312  0033  3005               	movlw	5
  3313  0034  1903               	skipnz
  3314  0035  025B               	subwf	adcConvertMM@adcRAW,w
  3315  0036  1803               	skipnc
  3316  0037  2898               	goto	l1690
  3317  0038  3002               	movlw	2
  3318  0039  025C               	subwf	adcConvertMM@adcRAW+1,w
  3319  003A  3001               	movlw	1
  3320  003B  1903               	skipnz
  3321  003C  025B               	subwf	adcConvertMM@adcRAW,w
  3322  003D  1C03               	skipc
  3323  003E  2898               	goto	l1690
  3324                           
