

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		_lcdWriteToDigitBCD
  2963 ;;		_lcdWriteString
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _lcdWriteData
  2969  0E7F                     _lcdWriteData:	
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _lcdWriteData: [wreg]
  2973                           ;lcdWriteData@databyte stored from wreg
  2974  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0E81  00C7               	movwf	lcdWriteData@databyte
  2977                           
  2978                           ;LCD.c: 21: RE2 = 0;
  2979  0E82  1109               	bcf	9,2	;volatile
  2980                           
  2981                           ;LCD.c: 22: RE1 = 0;
  2982  0E83  1089               	bcf	9,1	;volatile
  2983                           
  2984                           ;LCD.c: 23: RE0 = 1;
  2985  0E84  1409               	bsf	9,0	;volatile
  2986                           
  2987                           ;LCD.c: 24: PORTD = databyte;
  2988  0E85  0847               	movf	lcdWriteData@databyte,w
  2989  0E86  0088               	movwf	8	;volatile
  2990                           
  2991                           ;LCD.c: 25: RE2 = 1;
  2992  0E87  1509               	bsf	9,2	;volatile
  2993                           
  2994                           ;LCD.c: 26: RE2 = 0;
  2995  0E88  1109               	bcf	9,2	;volatile
  2996                           
  2997                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  2998  0E89  3007               	movlw	7
  2999  0E8A  00C6               	movwf	??_lcdWriteData+1
  3000  0E8B  307D               	movlw	125
  3001  0E8C  00C5               	movwf	??_lcdWriteData
  3002  0E8D                     u1807:	
  3003  0E8D  0BC5               	decfsz	??_lcdWriteData,f
  3004  0E8E  2E8D               	goto	u1807
  3005  0E8F  0BC6               	decfsz	??_lcdWriteData+1,f
  3006  0E90  2E8D               	goto	u1807
  3007  0E91  0008               	return
  3008  0E92                     __end_of_lcdWriteData:	
  3009                           
  3010                           	psect	text16
  3011  0E51                     __ptext16:	
  3012 ;; *************** function _lcdSetCursor *****************
  3013 ;; Defined at:
  3014 ;;		line 31 in file "LCD.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  address         1    wreg     unsigned char 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  address         1    3[BANK0 ] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3028 ;;      Params:         0       0       0       0       0
  3029 ;;      Locals:         0       1       0       0       0
  3030 ;;      Temps:          0       0       0       0       0
  3031 ;;      Totals:         0       1       0       0       0
  3032 ;;Total ram usage:        1 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    3
  3035 ;; This function calls:
  3036 ;;		_lcdWriteControl
  3037 ;; This function is called by:
  3038 ;;		_main
  3039 ;;		_ADCMain
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _lcdSetCursor
  3045  0E51                     _lcdSetCursor:	
  3046                           
  3047                           ;incstack = 0
  3048                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3049                           ;lcdSetCursor@address stored from wreg
  3050  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0E53  00C8               	movwf	lcdSetCursor@address
  3053                           
  3054                           ;LCD.c: 32: address |= 0b10000000;
  3055  0E54  17C8               	bsf	lcdSetCursor@address,7
  3056                           
  3057                           ;LCD.c: 33: lcdWriteControl(address);
  3058  0E55  0848               	movf	lcdSetCursor@address,w
  3059  0E56  120A  158A  2692   	fcall	_lcdWriteControl
  3060  0E59  0008               	return
  3061  0E5A                     __end_of_lcdSetCursor:	
  3062                           
  3063                           	psect	text17
  3064  0E92                     __ptext17:	
  3065 ;; *************** function _lcdWriteControl *****************
  3066 ;; Defined at:
  3067 ;;		line 9 in file "LCD.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  databyte        1    wreg     unsigned char 
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  databyte        1    2[BANK0 ] unsigned char 
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      void 
  3074 ;; Registers used:
  3075 ;;		wreg
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3081 ;;      Params:         0       0       0       0       0
  3082 ;;      Locals:         0       1       0       0       0
  3083 ;;      Temps:          0       2       0       0       0
  3084 ;;      Totals:         0       3       0       0       0
  3085 ;;Total ram usage:        3 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; Hardware stack levels required when called:    2
  3088 ;; This function calls:
  3089 ;;		Nothing
  3090 ;; This function is called by:
  3091 ;;		_lcdSetCursor
  3092 ;;		_setupLCD
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _lcdWriteControl
  3098  0E92                     _lcdWriteControl:	
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _lcdWriteControl: [wreg]
  3102                           ;lcdWriteControl@databyte stored from wreg
  3103  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0E94  00C7               	movwf	lcdWriteControl@databyte
  3106                           
  3107                           ;LCD.c: 10: RE2 = 0;
  3108  0E95  1109               	bcf	9,2	;volatile
  3109                           
  3110                           ;LCD.c: 11: RE1 = 0;
  3111  0E96  1089               	bcf	9,1	;volatile
  3112                           
  3113                           ;LCD.c: 12: RE0 = 0;
  3114  0E97  1009               	bcf	9,0	;volatile
  3115                           
  3116                           ;LCD.c: 13: PORTD = databyte;
  3117  0E98  0847               	movf	lcdWriteControl@databyte,w
  3118  0E99  0088               	movwf	8	;volatile
  3119                           
  3120                           ;LCD.c: 14: RE2 = 1;
  3121  0E9A  1509               	bsf	9,2	;volatile
  3122                           
  3123                           ;LCD.c: 15: RE2 = 0;
  3124  0E9B  1109               	bcf	9,2	;volatile
  3125                           
  3126                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3127  0E9C  300D               	movlw	13
  3128  0E9D  00C6               	movwf	??_lcdWriteControl+1
  3129  0E9E  30FB               	movlw	251
  3130  0E9F  00C5               	movwf	??_lcdWriteControl
  3131  0EA0                     u1817:	
  3132  0EA0  0BC5               	decfsz	??_lcdWriteControl,f
  3133  0EA1  2EA0               	goto	u1817
  3134  0EA2  0BC6               	decfsz	??_lcdWriteControl+1,f
  3135  0EA3  2EA0               	goto	u1817
  3136  0EA4  2EA5               	nop2
  3137  0EA5  0008               	return
  3138  0EA6                     __end_of_lcdWriteControl:	
  3139                           
  3140                           	psect	text18
  3141  076E                     __ptext18:	
  3142 ;; *************** function _getADC *****************
  3143 ;; Defined at:
  3144 ;;		line 29 in file "ADC.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;		None
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;		None
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  2  410[None  ] unsigned int 
  3151 ;; Registers used:
  3152 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         0       0       0       0       0
  3159 ;;      Locals:         0       0       0       0       0
  3160 ;;      Temps:          0       2       0       0       0
  3161 ;;      Totals:         0       2       0       0       0
  3162 ;;Total ram usage:        2 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; Hardware stack levels required when called:    2
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_ADCMain
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _getADC
  3174  076E                     _getADC:	
  3175                           
  3176                           ;ADC.c: 31: ADRESH = 0;
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3180  076E  1283               	bcf	3,5	;RP0=0, select bank0
  3181  076F  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0770  019E               	clrf	30	;volatile
  3183                           
  3184                           ;ADC.c: 32: ADRESL = 0;
  3185  0771  1683               	bsf	3,5	;RP0=1, select bank1
  3186  0772  1303               	bcf	3,6	;RP1=0, select bank1
  3187  0773  019E               	clrf	30	;volatile
  3188                           
  3189                           ;ADC.c: 34: GO = 1;
  3190  0774  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0775  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0776  151F               	bsf	31,2	;volatile
  3193  0777                     l455:	
  3194                           ;ADC.c: 35: while(GO) continue;
  3195                           
  3196  0777  191F               	btfsc	31,2	;volatile
  3197  0778  2F77               	goto	l455
  3198                           
  3199                           ;ADC.c: 39: adcRAW = (4*ADRESH);
  3200  0779  081E               	movf	30,w	;volatile
  3201  077A  00C5               	movwf	??_getADC
  3202  077B  01C6               	clrf	??_getADC+1
  3203  077C  1003               	clrc
  3204  077D  0DC5               	rlf	??_getADC,f
  3205  077E  0DC6               	rlf	??_getADC+1,f
  3206  077F  1003               	clrc
  3207  0780  0DC5               	rlf	??_getADC,f
  3208  0781  0DC6               	rlf	??_getADC+1,f
  3209  0782  0845               	movf	??_getADC,w
  3210  0783  00A2               	movwf	_adcRAW	;volatile
  3211  0784  0846               	movf	??_getADC+1,w
  3212  0785  00A3               	movwf	_adcRAW+1	;volatile
  3213                           
  3214                           ;ADC.c: 41: switch(ADRESL){
  3215  0786  2FA5               	goto	l1691
  3216  0787                     l1685:	
  3217                           ;ADC.c: 42: case 0b01000000: adcRAW = adcRAW + 1;
  3218                           
  3219  0787  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0788  0822               	movf	_adcRAW,w	;volatile
  3221  0789  3E01               	addlw	1
  3222  078A  00A2               	movwf	_adcRAW	;volatile
  3223  078B  0823               	movf	_adcRAW+1,w	;volatile
  3224  078C  1803               	skipnc
  3225  078D  3E01               	addlw	1
  3226  078E  3E00               	addlw	0
  3227  078F  00A3               	movwf	_adcRAW+1	;volatile
  3228                           
  3229                           ;ADC.c: 43: break;
  3230  0790  0008               	return
  3231  0791                     l1687:	
  3232                           ;ADC.c: 44: case 0b10000000: adcRAW = adcRAW + 2;
  3233                           
  3234  0791  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0792  0822               	movf	_adcRAW,w	;volatile
  3236  0793  3E02               	addlw	2
  3237  0794  00A2               	movwf	_adcRAW	;volatile
  3238  0795  0823               	movf	_adcRAW+1,w	;volatile
  3239  0796  1803               	skipnc
  3240  0797  3E01               	addlw	1
  3241  0798  3E00               	addlw	0
  3242  0799  00A3               	movwf	_adcRAW+1	;volatile
  3243                           
  3244                           ;ADC.c: 45: break;
  3245  079A  0008               	return
  3246  079B                     l1689:	
  3247                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3248                           
  3249  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3250  079C  0822               	movf	_adcRAW,w	;volatile
  3251  079D  3E03               	addlw	3
  3252  079E  00A2               	movwf	_adcRAW	;volatile
  3253  079F  0823               	movf	_adcRAW+1,w	;volatile
  3254  07A0  1803               	skipnc
  3255  07A1  3E01               	addlw	1
  3256  07A2  3E00               	addlw	0
  3257  07A3  00A3               	movwf	_adcRAW+1	;volatile
  3258                           
  3259                           ;ADC.c: 49: }
  3260                           
  3261                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3262                           
  3263                           ;ADC.c: 47: break;
  3264  07A4  0008               	return
  3265  07A5                     l1691:	
  3266  07A5  1683               	bsf	3,5	;RP0=1, select bank1
  3267  07A6  1303               	bcf	3,6	;RP1=0, select bank1
  3268  07A7  081E               	movf	30,w	;volatile
  3269                           
  3270                           ; Switch size 1, requested type "space"
  3271                           ; Number of cases is 3, Range of values is 64 to 192
  3272                           ; switch strategies available:
  3273                           ; Name         Instructions Cycles
  3274                           ; simple_byte           10     6 (average)
  3275                           ; jumptable            263     9 (fixed)
  3276                           ;	Chosen strategy is simple_byte
  3277  07A8  3A40               	xorlw	64	; case 64
  3278  07A9  1903               	skipnz
  3279  07AA  2F87               	goto	l1685
  3280  07AB  3AC0               	xorlw	192	; case 128
  3281  07AC  1903               	skipnz
  3282  07AD  2F91               	goto	l1687
  3283  07AE  3A40               	xorlw	64	; case 192
  3284  07AF  1903               	skipnz
  3285  07B0  2F9B               	goto	l1689
  3286  07B1  2FB2               	goto	l464
  3287  07B2                     l464:	
  3288                           ;ADC.c: 51: return(adcRAW);
  3289                           ;	Return value of _getADC is never used
  3290                           
  3291  07B2  0008               	return
  3292  07B3                     __end_of_getADC:	
  3293                           
  3294                           	psect	text19
  3295  002F                     __ptext19:	
  3296 ;; *************** function _adcConvertMM *****************
  3297 ;; Defined at:
  3298 ;;		line 59 in file "ADC.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  2   21[BANK0 ] unsigned int 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       2       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          0       8       0       0       0
  3315 ;;      Totals:         0      10       0       0       0
  3316 ;;Total ram usage:       10 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    3
  3319 ;; This function calls:
  3320 ;;		___aldiv
  3321 ;;		___lwdiv
  3322 ;;		___wmul
  3323 ;; This function is called by:
  3324 ;;		_ADCMain
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _adcConvertMM
  3330  002F                     _adcConvertMM:	
  3331                           
  3332                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3336  002F  3002               	movlw	2
  3337  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0032  025B               	subwf	adcConvertMM@adcRAW+1,w
  3340  0033  3005               	movlw	5
  3341  0034  1903               	skipnz
  3342  0035  025A               	subwf	adcConvertMM@adcRAW,w
  3343  0036  1803               	skipnc
  3344  0037  2898               	goto	l1699
  3345  0038  3002               	movlw	2
  3346  0039  025B               	subwf	adcConvertMM@adcRAW+1,w
  3347  003A  3001               	movlw	1
  3348  003B  1903               	skipnz
  3349  003C  025A               	subwf	adcConvertMM@adcRAW,w
  3350  003D  1C03               	skipc
  3351  003E  2898               	goto	l1699
  3352                           
  3353                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3354  003F  3000               	movlw	0
  3355  0040  00CE               	movwf	___aldiv@divisor+3
  3356  0041  3000               	movlw	0
  3357  0042  00CD               	movwf	___aldiv@divisor+2
  3358  0043  3000               	movlw	0
  3359  0044  00CC               	movwf	___aldiv@divisor+1
  3360  0045  3004               	movlw	4
  3361  0046  00CB               	movwf	___aldiv@divisor
  3362  0047  30F4               	movlw	244
  3363  0048  00DC               	movwf	??_adcConvertMM
  3364  0049  30C9               	movlw	201
  3365  004A  00DD               	movwf	??_adcConvertMM+1
  3366  004B  3000               	movlw	0
  3367  004C  00DE               	movwf	??_adcConvertMM+2
  3368  004D  3000               	movlw	0
  3369  004E  00DF               	movwf	??_adcConvertMM+3
  3370  004F  085B               	movf	adcConvertMM@adcRAW+1,w
  3371  0050  00C6               	movwf	___wmul@multiplier+1
  3372  0051  085A               	movf	adcConvertMM@adcRAW,w
  3373  0052  00C5               	movwf	___wmul@multiplier
  3374  0053  3064               	movlw	100
  3375  0054  00C7               	movwf	___wmul@multiplicand
  3376  0055  3000               	movlw	0
  3377  0056  00C8               	movwf	___wmul@multiplicand+1
  3378  0057  120A  158A  26F4  120A  118A  	fcall	___wmul
  3379  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3380  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3381  005E  0845               	movf	?___wmul,w
  3382  005F  00E0               	movwf	??_adcConvertMM+4
  3383  0060  0846               	movf	?___wmul+1,w
  3384  0061  00E1               	movwf	??_adcConvertMM+5
  3385  0062  01E2               	clrf	??_adcConvertMM+6
  3386  0063  01E3               	clrf	??_adcConvertMM+7
  3387  0064  09E0               	comf	??_adcConvertMM+4,f
  3388  0065  09E1               	comf	??_adcConvertMM+5,f
  3389  0066  09E2               	comf	??_adcConvertMM+6,f
  3390  0067  09E3               	comf	??_adcConvertMM+7,f
  3391  0068  0AE0               	incf	??_adcConvertMM+4,f
  3392  0069  1903               	skipnz
  3393  006A  0AE1               	incf	??_adcConvertMM+5,f
  3394  006B  1903               	skipnz
  3395  006C  0AE2               	incf	??_adcConvertMM+6,f
  3396  006D  1903               	skipnz
  3397  006E  0AE3               	incf	??_adcConvertMM+7,f
  3398  006F  0860               	movf	??_adcConvertMM+4,w
  3399  0070  07DC               	addwf	??_adcConvertMM,f
  3400  0071  0861               	movf	??_adcConvertMM+5,w
  3401  0072  1803               	skipnc
  3402  0073  0F61               	incfsz	??_adcConvertMM+5,w
  3403  0074  2876               	goto	u1190
  3404  0075  2877               	goto	u1191
  3405  0076                     u1190:	
  3406  0076  07DD               	addwf	??_adcConvertMM+1,f
  3407  0077                     u1191:	
  3408  0077  0862               	movf	??_adcConvertMM+6,w
  3409  0078  1803               	skipnc
  3410  0079  0F62               	incfsz	??_adcConvertMM+6,w
  3411  007A  287C               	goto	u1192
  3412  007B  287D               	goto	u1193
  3413  007C                     u1192:	
  3414  007C  07DE               	addwf	??_adcConvertMM+2,f
  3415  007D                     u1193:	
  3416  007D  0863               	movf	??_adcConvertMM+7,w
  3417  007E  1803               	skipnc
  3418  007F  0A63               	incf	??_adcConvertMM+7,w
  3419  0080  07DF               	addwf	??_adcConvertMM+3,f
  3420  0081  085F               	movf	??_adcConvertMM+3,w
  3421  0082  00D2               	movwf	___aldiv@dividend+3
  3422  0083  085E               	movf	??_adcConvertMM+2,w
  3423  0084  00D1               	movwf	___aldiv@dividend+2
  3424  0085  085D               	movf	??_adcConvertMM+1,w
  3425  0086  00D0               	movwf	___aldiv@dividend+1
  3426  0087  085C               	movf	??_adcConvertMM,w
  3427  0088  00CF               	movwf	___aldiv@dividend
  3428  0089  120A  118A  2606  120A  118A  	fcall	___aldiv
  3429  008E  1283               	bcf	3,5	;RP0=0, select bank0
  3430  008F  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0090  084B               	movf	?___aldiv,w
  3432  0091  3E64               	addlw	100
  3433  0092  00A0               	movwf	_Distance	;volatile
  3434  0093  084C               	movf	?___aldiv+1,w
  3435  0094  1803               	skipnc
  3436  0095  3E01               	addlw	1
  3437  0096  3E00               	addlw	0
  3438  0097  00A1               	movwf	_Distance+1	;volatile
  3439  0098                     l1699:	
  3440                           
  3441                           ;ADC.c: 64: if (adcRAW < 513 && adcRAW >= 393)
  3442  0098  3002               	movlw	2
  3443  0099  025B               	subwf	adcConvertMM@adcRAW+1,w
  3444  009A  3001               	movlw	1
  3445  009B  1903               	skipnz
  3446  009C  025A               	subwf	adcConvertMM@adcRAW,w
  3447  009D  1803               	skipnc
  3448  009E  28FF               	goto	l1705
  3449  009F  3001               	movlw	1
  3450  00A0  025B               	subwf	adcConvertMM@adcRAW+1,w
  3451  00A1  3089               	movlw	137
  3452  00A2  1903               	skipnz
  3453  00A3  025A               	subwf	adcConvertMM@adcRAW,w
  3454  00A4  1C03               	skipc
  3455  00A5  28FF               	goto	l1705
  3456                           
  3457                           ;ADC.c: 65: Distance = (((51300 - adcRAW*100)/120) + 200);
  3458  00A6  3000               	movlw	0
  3459  00A7  00CE               	movwf	___aldiv@divisor+3
  3460  00A8  3000               	movlw	0
  3461  00A9  00CD               	movwf	___aldiv@divisor+2
  3462  00AA  3000               	movlw	0
  3463  00AB  00CC               	movwf	___aldiv@divisor+1
  3464  00AC  3078               	movlw	120
  3465  00AD  00CB               	movwf	___aldiv@divisor
  3466  00AE  3064               	movlw	100
  3467  00AF  00DC               	movwf	??_adcConvertMM
  3468  00B0  30C8               	movlw	200
  3469  00B1  00DD               	movwf	??_adcConvertMM+1
  3470  00B2  3000               	movlw	0
  3471  00B3  00DE               	movwf	??_adcConvertMM+2
  3472  00B4  3000               	movlw	0
  3473  00B5  00DF               	movwf	??_adcConvertMM+3
  3474  00B6  085B               	movf	adcConvertMM@adcRAW+1,w
  3475  00B7  00C6               	movwf	___wmul@multiplier+1
  3476  00B8  085A               	movf	adcConvertMM@adcRAW,w
  3477  00B9  00C5               	movwf	___wmul@multiplier
  3478  00BA  3064               	movlw	100
  3479  00BB  00C7               	movwf	___wmul@multiplicand
  3480  00BC  3000               	movlw	0
  3481  00BD  00C8               	movwf	___wmul@multiplicand+1
  3482  00BE  120A  158A  26F4  120A  118A  	fcall	___wmul
  3483  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  3484  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  3485  00C5  0845               	movf	?___wmul,w
  3486  00C6  00E0               	movwf	??_adcConvertMM+4
  3487  00C7  0846               	movf	?___wmul+1,w
  3488  00C8  00E1               	movwf	??_adcConvertMM+5
  3489  00C9  01E2               	clrf	??_adcConvertMM+6
  3490  00CA  01E3               	clrf	??_adcConvertMM+7
  3491  00CB  09E0               	comf	??_adcConvertMM+4,f
  3492  00CC  09E1               	comf	??_adcConvertMM+5,f
  3493  00CD  09E2               	comf	??_adcConvertMM+6,f
  3494  00CE  09E3               	comf	??_adcConvertMM+7,f
  3495  00CF  0AE0               	incf	??_adcConvertMM+4,f
  3496  00D0  1903               	skipnz
  3497  00D1  0AE1               	incf	??_adcConvertMM+5,f
  3498  00D2  1903               	skipnz
  3499  00D3  0AE2               	incf	??_adcConvertMM+6,f
  3500  00D4  1903               	skipnz
  3501  00D5  0AE3               	incf	??_adcConvertMM+7,f
  3502  00D6  0860               	movf	??_adcConvertMM+4,w
  3503  00D7  07DC               	addwf	??_adcConvertMM,f
  3504  00D8  0861               	movf	??_adcConvertMM+5,w
  3505  00D9  1803               	skipnc
  3506  00DA  0F61               	incfsz	??_adcConvertMM+5,w
  3507  00DB  28DD               	goto	u1220
  3508  00DC  28DE               	goto	u1221
  3509  00DD                     u1220:	
  3510  00DD  07DD               	addwf	??_adcConvertMM+1,f
  3511  00DE                     u1221:	
  3512  00DE  0862               	movf	??_adcConvertMM+6,w
  3513  00DF  1803               	skipnc
  3514  00E0  0F62               	incfsz	??_adcConvertMM+6,w
  3515  00E1  28E3               	goto	u1222
  3516  00E2  28E4               	goto	u1223
  3517  00E3                     u1222:	
  3518  00E3  07DE               	addwf	??_adcConvertMM+2,f
  3519  00E4                     u1223:	
  3520  00E4  0863               	movf	??_adcConvertMM+7,w
  3521  00E5  1803               	skipnc
  3522  00E6  0A63               	incf	??_adcConvertMM+7,w
  3523  00E7  07DF               	addwf	??_adcConvertMM+3,f
  3524  00E8  085F               	movf	??_adcConvertMM+3,w
  3525  00E9  00D2               	movwf	___aldiv@dividend+3
  3526  00EA  085E               	movf	??_adcConvertMM+2,w
  3527  00EB  00D1               	movwf	___aldiv@dividend+2
  3528  00EC  085D               	movf	??_adcConvertMM+1,w
  3529  00ED  00D0               	movwf	___aldiv@dividend+1
  3530  00EE  085C               	movf	??_adcConvertMM,w
  3531  00EF  00CF               	movwf	___aldiv@dividend
  3532  00F0  120A  118A  2606  120A  118A  	fcall	___aldiv
  3533  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  3534  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  3535  00F7  084B               	movf	?___aldiv,w
  3536  00F8  3EC8               	addlw	200
  3537  00F9  00A0               	movwf	_Distance	;volatile
  3538  00FA  084C               	movf	?___aldiv+1,w
  3539  00FB  1803               	skipnc
  3540  00FC  3E01               	addlw	1
  3541  00FD  3E00               	addlw	0
  3542  00FE  00A1               	movwf	_Distance+1	;volatile
  3543  00FF                     l1705:	
  3544                           
  3545                           ;ADC.c: 67: if (adcRAW < 393 && adcRAW >= 298)
  3546  00FF  3001               	movlw	1
  3547  0100  025B               	subwf	adcConvertMM@adcRAW+1,w
  3548  0101  3089               	movlw	137
  3549  0102  1903               	skipnz
  3550  0103  025A               	subwf	adcConvertMM@adcRAW,w
  3551  0104  1803               	skipnc
  3552  0105  2966               	goto	l1711
  3553  0106  3001               	movlw	1
  3554  0107  025B               	subwf	adcConvertMM@adcRAW+1,w
  3555  0108  302A               	movlw	42
  3556  0109  1903               	skipnz
  3557  010A  025A               	subwf	adcConvertMM@adcRAW,w
  3558  010B  1C03               	skipc
  3559  010C  2966               	goto	l1711
  3560                           
  3561                           ;ADC.c: 68: Distance = (((39300 - adcRAW*100)/95) + 300);
  3562  010D  3000               	movlw	0
  3563  010E  00CE               	movwf	___aldiv@divisor+3
  3564  010F  3000               	movlw	0
  3565  0110  00CD               	movwf	___aldiv@divisor+2
  3566  0111  3000               	movlw	0
  3567  0112  00CC               	movwf	___aldiv@divisor+1
  3568  0113  305F               	movlw	95
  3569  0114  00CB               	movwf	___aldiv@divisor
  3570  0115  3084               	movlw	132
  3571  0116  00DC               	movwf	??_adcConvertMM
  3572  0117  3099               	movlw	153
  3573  0118  00DD               	movwf	??_adcConvertMM+1
  3574  0119  3000               	movlw	0
  3575  011A  00DE               	movwf	??_adcConvertMM+2
  3576  011B  3000               	movlw	0
  3577  011C  00DF               	movwf	??_adcConvertMM+3
  3578  011D  085B               	movf	adcConvertMM@adcRAW+1,w
  3579  011E  00C6               	movwf	___wmul@multiplier+1
  3580  011F  085A               	movf	adcConvertMM@adcRAW,w
  3581  0120  00C5               	movwf	___wmul@multiplier
  3582  0121  3064               	movlw	100
  3583  0122  00C7               	movwf	___wmul@multiplicand
  3584  0123  3000               	movlw	0
  3585  0124  00C8               	movwf	___wmul@multiplicand+1
  3586  0125  120A  158A  26F4  120A  118A  	fcall	___wmul
  3587  012A  1283               	bcf	3,5	;RP0=0, select bank0
  3588  012B  1303               	bcf	3,6	;RP1=0, select bank0
  3589  012C  0845               	movf	?___wmul,w
  3590  012D  00E0               	movwf	??_adcConvertMM+4
  3591  012E  0846               	movf	?___wmul+1,w
  3592  012F  00E1               	movwf	??_adcConvertMM+5
  3593  0130  01E2               	clrf	??_adcConvertMM+6
  3594  0131  01E3               	clrf	??_adcConvertMM+7
  3595  0132  09E0               	comf	??_adcConvertMM+4,f
  3596  0133  09E1               	comf	??_adcConvertMM+5,f
  3597  0134  09E2               	comf	??_adcConvertMM+6,f
