

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 10:20:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1627                           ; simple_byte           25    13 (average)
  1628                           ; direct_byte           32     8 (fixed)
  1629                           ; jumptable            260     6 (fixed)
  1630                           ;	Chosen strategy is simple_byte
  1631  01C4  3A00               	xorlw	0	; case 0
  1632  01C5  1903               	skipnz
  1633  01C6  29B9               	goto	l1420
  1634  01C7  3A01               	xorlw	1	; case 1
  1635  01C8  1903               	skipnz
  1636  01C9  29B4               	goto	l1416
  1637  01CA  3A03               	xorlw	3	; case 2
  1638  01CB  1903               	skipnz
  1639  01CC  29B2               	goto	l1412
  1640  01CD  3A01               	xorlw	1	; case 3
  1641  01CE  1903               	skipnz
  1642  01CF  29B0               	goto	l1408
  1643  01D0  3A07               	xorlw	7	; case 4
  1644  01D1  1903               	skipnz
  1645  01D2  29AE               	goto	l1404
  1646  01D3  3A01               	xorlw	1	; case 5
  1647  01D4  1903               	skipnz
  1648  01D5  29AC               	goto	l1400
  1649  01D6  3A03               	xorlw	3	; case 6
  1650  01D7  1903               	skipnz
  1651  01D8  29AA               	goto	l1396
  1652  01D9  3A01               	xorlw	1	; case 7
  1653  01DA  1903               	skipnz
  1654  01DB  29A8               	goto	l1392
  1655  01DC  29C0               	goto	l1422
  1656  01DD                     l1428:	
  1657                           
  1658                           ;motor.c: 50: _delay((unsigned long)((3)*(20000000/4000.0)));
  1659  01DD  3014               	movlw	20
  1660  01DE  00B9               	movwf	??_moveCW+1
  1661  01DF  3079               	movlw	121
  1662  01E0  00B8               	movwf	??_moveCW
  1663  01E1                     u607:	
  1664  01E1  0BB8               	decfsz	??_moveCW,f
  1665  01E2  29E1               	goto	u607
  1666  01E3  0BB9               	decfsz	??_moveCW+1,f
  1667  01E4  29E1               	goto	u607
  1668  01E5  29E6               	nop2
  1669  01E6  0008               	return
  1670  01E7                     __end_of_moveCW:	
  1671                           
  1672                           	psect	text9
  1673  01E7                     __ptext9:	
  1674 ;; *************** function _moveCCW *****************
  1675 ;; Defined at:
  1676 ;;		line 54 in file "motor.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       2       0       0       0
  1693 ;;      Totals:         0       2       0       0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    2
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _moveCCW
  1706  01E7                     _moveCCW:	
  1707                           
  1708                           ;motor.c: 56: if (stepCount == (-1)) negativeFlag = 0;
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _moveCCW: [wreg-fsr0h+status,2+status,0]
  1712  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1713  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1714  01E9  0A35               	incf	_stepCount,w
  1715  01EA  1903               	btfsc	3,2
  1716  01EB  01FC               	clrf	_negativeFlag
  1717                           
  1718                           ;motor.c: 58: stepCount++;
  1719  01EC  3001               	movlw	1
  1720  01ED  00B8               	movwf	??_moveCCW
  1721  01EE  0838               	movf	??_moveCCW,w
  1722  01EF  07B5               	addwf	_stepCount,f
  1723                           
  1724                           ;motor.c: 61: switch(currentStep){
  1725  01F0  2A0B               	goto	l1478
  1726  01F1                     l1442:	
  1727                           ;motor.c: 62: case 0: PORTC = 0b00101110;
  1728                           
  1729  01F1  302E               	movlw	46
  1730  01F2  29FE               	goto	L2
  1731  01F3                     l1446:	
  1732                           ;motor.c: 66: case 1: PORTC = 0b00101011;
  1733                           
  1734                           ;motor.c: 64: break;
  1735                           
  1736                           ;motor.c: 63: currentStep++;
  1737                           
  1738  01F3  302B               	movlw	43
  1739  01F4  29FE               	goto	L2
  1740  01F5                     l1450:	
  1741                           ;motor.c: 70: case 2: PORTC = 0b00100111;
  1742                           
  1743                           ;motor.c: 68: break;
  1744                           
  1745                           ;motor.c: 67: currentStep++;
  1746                           
  1747  01F5  3027               	movlw	39
  1748  01F6  29FE               	goto	L2
  1749  01F7                     l1454:	
  1750                           ;motor.c: 74: case 3: PORTC = 0b00110101;
  1751                           
  1752                           ;motor.c: 72: break;
  1753                           
  1754                           ;motor.c: 71: currentStep++;
  1755                           
  1756  01F7  3035               	movlw	53
  1757  01F8  29FE               	goto	L2
  1758  01F9                     l1458:	
  1759                           ;motor.c: 78: case 4: PORTC = 0b00010111;
  1760                           
  1761                           ;motor.c: 76: break;
  1762                           
  1763                           ;motor.c: 75: currentStep++;
  1764                           
  1765  01F9  3017               	movlw	23
  1766  01FA  29FE               	goto	L2
  1767  01FB                     l1462:	
  1768                           ;motor.c: 82: case 5: PORTC = 0b00011011;
  1769                           
  1770                           ;motor.c: 80: break;
  1771                           
  1772                           ;motor.c: 79: currentStep++;
  1773                           
  1774  01FB  301B               	movlw	27
  1775  01FC  29FE               	goto	L2
  1776  01FD                     l1466:	
  1777                           ;motor.c: 86: case 6: PORTC = 0b00011110;
  1778                           
  1779                           ;motor.c: 84: break;
  1780                           
  1781                           ;motor.c: 83: currentStep++;
  1782                           
  1783  01FD  301E               	movlw	30
  1784  01FE                     L2:	
  1785  01FE  0087               	movwf	7	;volatile
  1786                           
  1787                           ;motor.c: 87: currentStep++;
  1788  01FF  3001               	movlw	1
  1789  0200  00B8               	movwf	??_moveCCW
  1790  0201  0838               	movf	??_moveCCW,w
  1791  0202  07FB               	addwf	_currentStep,f
  1792                           
  1793                           ;motor.c: 88: break;
  1794  0203  2A25               	goto	l1480
  1795  0204                     l1470:	
  1796                           ;motor.c: 90: case 7: PORTC = 0b00111100;
  1797                           
  1798  0204  303C               	movlw	60
  1799  0205  0087               	movwf	7	;volatile
  1800                           
  1801                           ;motor.c: 91: currentStep = 0;
  1802  0206  01FB               	clrf	_currentStep
  1803                           
  1804                           ;motor.c: 92: break;
  1805  0207  2A25               	goto	l1480
  1806  0208                     l1474:	
  1807                           ;motor.c: 94: default: PORTC = 0b00111001;
  1808                           
  1809  0208  3039               	movlw	57
  1810  0209  0087               	movwf	7	;volatile
  1811                           
  1812                           ;motor.c: 96: }
  1813                           
  1814                           ;motor.c: 95: break;
  1815  020A  2A25               	goto	l1480
  1816  020B                     l1478:	
  1817  020B  087B               	movf	_currentStep,w
  1818                           
  1819                           ; Switch size 1, requested type "space"
  1820                           ; Number of cases is 8, Range of values is 0 to 7
  1821                           ; switch strategies available:
  1822                           ; Name         Instructions Cycles
  1823                           ; simple_byte           25    13 (average)
  1824                           ; direct_byte           32     8 (fixed)
  1825                           ; jumptable            260     6 (fixed)
  1826                           ;	Chosen strategy is simple_byte
  1827  020C  3A00               	xorlw	0	; case 0
  1828  020D  1903               	skipnz
  1829  020E  29F1               	goto	l1442
  1830  020F  3A01               	xorlw	1	; case 1
  1831  0210  1903               	skipnz
  1832  0211  29F3               	goto	l1446
  1833  0212  3A03               	xorlw	3	; case 2
  1834  0213  1903               	skipnz
  1835  0214  29F5               	goto	l1450
  1836  0215  3A01               	xorlw	1	; case 3
  1837  0216  1903               	skipnz
  1838  0217  29F7               	goto	l1454
  1839  0218  3A07               	xorlw	7	; case 4
  1840  0219  1903               	skipnz
  1841  021A  29F9               	goto	l1458
  1842  021B  3A01               	xorlw	1	; case 5
  1843  021C  1903               	skipnz
  1844  021D  29FB               	goto	l1462
  1845  021E  3A03               	xorlw	3	; case 6
  1846  021F  1903               	skipnz
  1847  0220  29FD               	goto	l1466
  1848  0221  3A01               	xorlw	1	; case 7
  1849  0222  1903               	skipnz
  1850  0223  2A04               	goto	l1470
  1851  0224  2A08               	goto	l1474
  1852  0225                     l1480:	
  1853                           
  1854                           ;motor.c: 98: _delay((unsigned long)((3)*(20000000/4000.0)));
  1855  0225  3014               	movlw	20
  1856  0226  00B9               	movwf	??_moveCCW+1
  1857  0227  3079               	movlw	121
  1858  0228  00B8               	movwf	??_moveCCW
  1859  0229                     u617:	
  1860  0229  0BB8               	decfsz	??_moveCCW,f
  1861  022A  2A29               	goto	u617
  1862  022B  0BB9               	decfsz	??_moveCCW+1,f
  1863  022C  2A29               	goto	u617
  1864  022D  2A2E               	nop2
  1865  022E  0008               	return
  1866  022F                     __end_of_moveCCW:	
  1867                           
  1868                           	psect	text10
  1869  0336                     __ptext10:	
  1870 ;; *************** function _ADCMain *****************
  1871 ;; Defined at:
  1872 ;;		line 19 in file "ADC.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    4
  1893 ;; This function calls:
  1894 ;;		_getADC
  1895 ;;		_lcdSetCursor
  1896 ;;		_lcdWriteToDigitBCD
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _ADCMain
  1904  0336                     _ADCMain:	
  1905                           
  1906                           ;ADC.c: 21: getADC();
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _ADCMain: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1910  0336  120A  118A  222F  120A  118A  	fcall	_getADC
  1911                           
  1912                           ;ADC.c: 22: lcdSetCursor(0b10000000);
  1913  033B  3080               	movlw	128
  1914  033C  120A  118A  23A5  120A  118A  	fcall	_lcdSetCursor
  1915                           
  1916                           ;ADC.c: 23: lcdWriteToDigitBCD(adcRAW);
  1917  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0343  0823               	movf	_adcRAW+1,w	;volatile
  1920  0344  00BC               	movwf	lcdWriteToDigitBCD@data+1
  1921  0345  0822               	movf	_adcRAW,w	;volatile
  1922  0346  00BB               	movwf	lcdWriteToDigitBCD@data
  1923  0347  120A  118A  2105   	fcall	_lcdWriteToDigitBCD
  1924  034A  0008               	return
  1925  034B                     __end_of_ADCMain:	
  1926                           
  1927                           	psect	text11
  1928  0105                     __ptext11:	
  1929 ;; *************** function _lcdWriteToDigitBCD *****************
  1930 ;; Defined at:
  1931 ;;		line 42 in file "LCD.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  data            2    3[BANK0 ] unsigned int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1936 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1937 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1938 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1939 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       2       0       0       0
  1950 ;;      Locals:         0      10       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0      12       0       0       0
  1953 ;;Total ram usage:       12 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    3
  1956 ;; This function calls:
  1957 ;;		_lcdWriteData
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;;		_ADCMain
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _lcdWriteToDigitBCD
  1966  0105                     _lcdWriteToDigitBCD:	
  1967                           
  1968                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1969                           ;LCD.c: 46: OnesDigit = data;
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1973  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0107  083C               	movf	lcdWriteToDigitBCD@data+1,w
  1976  0108  00C6               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1977  0109  083B               	movf	lcdWriteToDigitBCD@data,w
  1978  010A  00C5               	movwf	lcdWriteToDigitBCD@OnesDigit
  1979                           
  1980                           ;LCD.c: 47: TensDigit = 0;
  1981  010B  01BD               	clrf	lcdWriteToDigitBCD@TensDigit
  1982  010C  01BE               	clrf	lcdWriteToDigitBCD@TensDigit+1
  1983                           
  1984                           ;LCD.c: 48: HunsDigit = 0;
  1985  010D  01BF               	clrf	lcdWriteToDigitBCD@HunsDigit
  1986  010E  01C0               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1987                           
  1988                           ;LCD.c: 49: ThouDigit = 0;
  1989  010F  01C1               	clrf	lcdWriteToDigitBCD@ThouDigit
  1990  0110  01C2               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1991                           
  1992                           ;LCD.c: 50: TenThouDigit = 0;
  1993  0111  01C3               	clrf	lcdWriteToDigitBCD@TenThouDigit
  1994  0112  01C4               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1995  0113                     l1266:	
  1996                           ;LCD.c: 53: while (OnesDigit >= 10000){
  1997                           
  1998  0113  3027               	movlw	39
  1999  0114  0246               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2000  0115  3010               	movlw	16
  2001  0116  1903               	skipnz
  2002  0117  0245               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2003  0118  1C03               	btfss	3,0
  2004  0119  2937               	goto	l1272
  2005                           
  2006                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  2007  011A  0845               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2008  011B  3EF0               	addlw	240
  2009  011C  00C5               	movwf	lcdWriteToDigitBCD@OnesDigit
  2010  011D  0846               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2011  011E  1803               	skipnc
  2012  011F  3E01               	addlw	1
  2013  0120  3ED8               	addlw	216
  2014  0121  00C6               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2015                           
  2016                           ;LCD.c: 55: TenThouDigit++;
  2017  0122  3001               	movlw	1
  2018  0123  07C3               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  2019  0124  1803               	skipnc
  2020  0125  0AC4               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2021  0126  3000               	movlw	0
  2022  0127  07C4               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2023  0128  2913               	goto	l1266
  2024  0129                     l1268:	
  2025                           ;LCD.c: 56: }
  2026                           ;LCD.c: 58: while (OnesDigit >= 1000){
  2027                           
  2028                           
  2029                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  2030  0129  0845               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2031  012A  3E18               	addlw	24
  2032  012B  00C5               	movwf	lcdWriteToDigitBCD@OnesDigit
  2033  012C  0846               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2034  012D  1803               	skipnc
  2035  012E  3E01               	addlw	1
  2036  012F  3EFC               	addlw	252
  2037  0130  00C6               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2038                           
  2039                           ;LCD.c: 60: ThouDigit++;
  2040  0131  3001               	movlw	1
  2041  0132  07C1               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  2042  0133  1803               	skipnc
  2043  0134  0AC2               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  2044  0135  3000               	movlw	0
  2045  0136  07C2               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  2046  0137                     l1272:	
  2047  0137  3003               	movlw	3
  2048  0138  0246               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2049  0139  30E8               	movlw	232
  2050  013A  1903               	skipnz
  2051  013B  0245               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2052  013C  1C03               	btfss	3,0
  2053  013D  294D               	goto	l1278
  2054  013E  2929               	goto	l1268
  2055  013F                     l1274:	
  2056                           ;LCD.c: 61: }
  2057                           ;LCD.c: 63: while (OnesDigit >= 100){
  2058                           
  2059                           
  2060                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  2061  013F  0845               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2062  0140  3E9C               	addlw	156
  2063  0141  00C5               	movwf	lcdWriteToDigitBCD@OnesDigit
  2064  0142  0846               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2065  0143  1803               	skipnc
  2066  0144  3E01               	addlw	1
  2067  0145  3EFF               	addlw	255
  2068  0146  00C6               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2069                           
  2070                           ;LCD.c: 65: HunsDigit++;
  2071  0147  3001               	movlw	1
  2072  0148  07BF               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  2073  0149  1803               	skipnc
  2074  014A  0AC0               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  2075  014B  3000               	movlw	0
  2076  014C  07C0               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  2077  014D                     l1278:	
  2078  014D  3000               	movlw	0
  2079  014E  0246               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2080  014F  3064               	movlw	100
  2081  0150  1903               	skipnz
  2082  0151  0245               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2083  0152  1C03               	btfss	3,0
  2084  0153  2963               	goto	l1284
  2085  0154  293F               	goto	l1274
  2086  0155                     l1280:	
  2087                           ;LCD.c: 66: }
  2088                           ;LCD.c: 68: while (OnesDigit >= 10){
  2089                           
  2090                           
  2091                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  2092  0155  0845               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2093  0156  3EF6               	addlw	246
  2094  0157  00C5               	movwf	lcdWriteToDigitBCD@OnesDigit
  2095  0158  0846               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2096  0159  1803               	skipnc
  2097  015A  3E01               	addlw	1
  2098  015B  3EFF               	addlw	255
  2099  015C  00C6               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2100                           
  2101                           ;LCD.c: 70: TensDigit++;
  2102  015D  3001               	movlw	1
  2103  015E  07BD               	addwf	lcdWriteToDigitBCD@TensDigit,f
  2104  015F  1803               	skipnc
  2105  0160  0ABE               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  2106  0161  3000               	movlw	0
  2107  0162  07BE               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  2108  0163                     l1284:	
  2109  0163  3000               	movlw	0
  2110  0164  0246               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2111  0165  300A               	movlw	10
  2112  0166  1903               	skipnz
  2113  0167  0245               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2114  0168  1803               	skipnc
  2115  0169  2955               	goto	l1280
  2116                           
  2117                           ;LCD.c: 71: }
  2118                           ;LCD.c: 73: if (TenThouDigit > 0)
  2119  016A  0843               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2120  016B  0444               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  2121  016C  1903               	btfsc	3,2
  2122  016D  2975               	goto	l1290
  2123                           
  2124                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  2125  016E  0843               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2126  016F  3E30               	addlw	48
  2127  0170  120A  118A  235F  120A  118A  	fcall	_lcdWriteData
  2128  0175                     l1290:	
  2129                           
  2130                           ;LCD.c: 76: if (ThouDigit > 0)
  2131  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0177  0841               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2134  0178  0442               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  2135  0179  1903               	btfsc	3,2
  2136  017A  2982               	goto	l166
  2137                           
  2138                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  2139  017B  0841               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2140  017C  3E30               	addlw	48
  2141  017D  120A  118A  235F  120A  118A  	fcall	_lcdWriteData
  2142  0182                     l166:	
  2143                           
  2144                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  2145  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0184  083F               	movf	lcdWriteToDigitBCD@HunsDigit,w
  2148  0185  3E30               	addlw	48
  2149  0186  120A  118A  235F  120A  118A  	fcall	_lcdWriteData
  2150                           
  2151                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  2152  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2153  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2154  018D  083D               	movf	lcdWriteToDigitBCD@TensDigit,w
  2155  018E  3E30               	addlw	48
  2156  018F  120A  118A  235F  120A  118A  	fcall	_lcdWriteData
  2157                           
  2158                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  2159  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0196  0845               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2162  0197  3E30               	addlw	48
  2163  0198  120A  118A  235F   	fcall	_lcdWriteData
  2164  019B  0008               	return
  2165  019C                     __end_of_lcdWriteToDigitBCD:	
  2166                           
  2167                           	psect	text12
  2168  035F                     __ptext12:	
  2169 ;; *************** function _lcdWriteData *****************
  2170 ;; Defined at:
  2171 ;;		line 20 in file "LCD.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  databyte        1    wreg     unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  databyte        1    2[BANK0 ] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         0       1       0       0       0
  2187 ;;      Temps:          0       2       0       0       0
  2188 ;;      Totals:         0       3       0       0       0
  2189 ;;Total ram usage:        3 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    2
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_lcdWriteToDigitBCD
  2196 ;;		_lcdWriteString
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _lcdWriteData
  2202  035F                     _lcdWriteData:	
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _lcdWriteData: [wreg]
  2206                           ;lcdWriteData@databyte stored from wreg
  2207  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0361  00BA               	movwf	lcdWriteData@databyte
  2210                           
  2211                           ;LCD.c: 21: RE2 = 0;
  2212  0362  1109               	bcf	9,2	;volatile
  2213                           
  2214                           ;LCD.c: 22: RE1 = 0;
  2215  0363  1089               	bcf	9,1	;volatile
  2216                           
  2217                           ;LCD.c: 23: RE0 = 1;
  2218  0364  1409               	bsf	9,0	;volatile
  2219                           
  2220                           ;LCD.c: 24: PORTD = databyte;
  2221  0365  083A               	movf	lcdWriteData@databyte,w
  2222  0366  0088               	movwf	8	;volatile
  2223                           
  2224                           ;LCD.c: 25: RE2 = 1;
  2225  0367  1509               	bsf	9,2	;volatile
  2226                           
  2227                           ;LCD.c: 26: RE2 = 0;
  2228  0368  1109               	bcf	9,2	;volatile
  2229                           
  2230                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  2231  0369  3007               	movlw	7
  2232  036A  00B9               	movwf	??_lcdWriteData+1
  2233  036B  307D               	movlw	125
  2234  036C  00B8               	movwf	??_lcdWriteData
  2235  036D                     u627:	
  2236  036D  0BB8               	decfsz	??_lcdWriteData,f
  2237  036E  2B6D               	goto	u627
  2238  036F  0BB9               	decfsz	??_lcdWriteData+1,f
  2239  0370  2B6D               	goto	u627
  2240  0371  0008               	return
  2241  0372                     __end_of_lcdWriteData:	
  2242                           
  2243                           	psect	text13
  2244  03A5                     __ptext13:	
  2245 ;; *************** function _lcdSetCursor *****************
  2246 ;; Defined at:
  2247 ;;		line 31 in file "LCD.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  address         1    wreg     unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  address         1    3[BANK0 ] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         0       1       0       0       0
  2263 ;;      Temps:          0       0       0       0       0
  2264 ;;      Totals:         0       1       0       0       0
  2265 ;;Total ram usage:        1 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    3
  2268 ;; This function calls:
  2269 ;;		_lcdWriteControl
  2270 ;; This function is called by:
  2271 ;;		_ADCMain
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _lcdSetCursor
  2277  03A5                     _lcdSetCursor:	
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  2281                           ;lcdSetCursor@address stored from wreg
  2282  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2283  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2284  03A7  00BB               	movwf	lcdSetCursor@address
  2285                           
  2286                           ;LCD.c: 32: address |= 0b10000000;
  2287  03A8  17BB               	bsf	lcdSetCursor@address,7
  2288                           
  2289                           ;LCD.c: 33: lcdWriteControl(address);
