

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 20:04:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1526  0025' 008C'              	movwf	_lowByte
  1527  0026' 0810'              	movf	??_getDistTrav+1,w
  1528  0027' 008D'              	movwf	_lowByte+1
  1529                           
  1530                           ;ser.c: 60: distTrav = (256*highByte + lowByte);
  1531  0028' 0825'              	movf	_highByte+1,w
  1532  0029' 0090'              	movwf	??_getDistTrav+1
  1533  002A' 0824'              	movf	_highByte,w
  1534  002B' 008F'              	movwf	??_getDistTrav
  1535  002C' 080F'              	movf	??_getDistTrav,w
  1536  002D' 0090'              	movwf	??_getDistTrav+1
  1537  002E' 018F'              	clrf	??_getDistTrav
  1538  002F' 080C'              	movf	_lowByte,w
  1539  0030' 070F'              	addwf	??_getDistTrav,w
  1540  0031' 0086'              	movwf	_distTrav
  1541  0032' 080D'              	movf	_lowByte+1,w
  1542  0033' 1803               	skipnc
  1543  0034' 0A0D'              	incf	_lowByte+1,w
  1544  0035' 0710'              	addwf	??_getDistTrav+1,w
  1545  0036' 0087'              	movwf	_distTrav+1
  1546                           
  1547                           ;ser.c: 61: totalDistTrav = ((totalDistTrav + distTrav)/10);
  1548  0037' 300A               	movlw	10
  1549  0038' 0080'              	movwf	___awdiv@divisor
  1550  0039' 3000               	movlw	0
  1551  003A' 0081'              	movwf	___awdiv@divisor+1
  1552  003B' 0806'              	movf	_distTrav,w
  1553  003C' 071C'              	addwf	_totalDistTrav,w
  1554  003D' 0082'              	movwf	___awdiv@dividend
  1555  003E' 0807'              	movf	_distTrav+1,w
  1556  003F' 1803               	skipnc
  1557  0040' 0A07'              	incf	_distTrav+1,w
  1558  0041' 071D'              	addwf	_totalDistTrav+1,w
  1559  0042' 0083'              	movwf	___awdiv@dividend+1
  1560  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  1561  0048' 1283               	bcf	3,5	;RP0=0, select bank0
  1562  0049' 1303               	bcf	3,6	;RP1=0, select bank0
  1563  004A' 0801'              	movf	?___awdiv+1,w
  1564  004B' 009D'              	movwf	_totalDistTrav+1
  1565  004C' 0800'              	movf	?___awdiv,w
  1566  004D' 009C'              	movwf	_totalDistTrav
  1567                           
  1568                           ;ser.c: 63: lcdSetCursor(0b11000000);
  1569  004E' 30C0               	movlw	192
  1570  004F' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdSetCursor
  1571                           
  1572                           ;ser.c: 64: lcdWriteToDigitBCD(totalDistTrav);
  1573  0054' 1283               	bcf	3,5	;RP0=0, select bank0
  1574  0055' 1303               	bcf	3,6	;RP1=0, select bank0
  1575  0056' 081D'              	movf	_totalDistTrav+1,w
  1576  0057' 0084'              	movwf	lcdWriteToDigitBCD@data+1
  1577  0058' 081C'              	movf	_totalDistTrav,w
  1578  0059' 0083'              	movwf	lcdWriteToDigitBCD@data
  1579  005A' 120A' 118A' 2000'  	fcall	_lcdWriteToDigitBCD
  1580  005D' 0008               	return
  1581  005E'                    __end_of_getDistTrav:	
  1582                           
  1583                           	psect	text6
  1584  0000'                    __ptext6:	
  1585 ;; *************** function _ser_getch *****************
  1586 ;; Defined at:
  1587 ;;		line 34 in file "ser.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      unsigned char 
  1594 ;; Registers used:
  1595 ;;		wreg
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       1       0       0       0
  1603 ;;      Temps:          0       1       0       0       0
  1604 ;;      Totals:         0       2       0       0       0
  1605 ;;Total ram usage:        2 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    2
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_getDistTrav
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _ser_getch
  1617  0000'                    _ser_getch:	
  1618  0000'                    l294:	
  1619                           ;ser.c: 35: while(!RCIF);
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _ser_getch: [wreg]
  1623                           
  1624  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1625  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1626  0002' 1E8C               	btfss	12,5	;volatile
  1627  0003' 2800'              	goto	l294
  1628                           
  1629                           ;ser.c: 36: unsigned char rxbyte = RCREG;
  1630  0004' 081A               	movf	26,w	;volatile
  1631  0005' 0080'              	movwf	??_ser_getch
  1632  0006' 0800'              	movf	??_ser_getch,w
  1633  0007' 0081'              	movwf	ser_getch@rxbyte
  1634  0008' 0008               	return
  1635  0009'                    __end_of_ser_getch:	
  1636                           ;ser.c: 37: return rxbyte;
  1637                           ;	Return value of _ser_getch is never used
  1638                           
  1639                           
  1640                           	psect	text7
  1641  0000'                    __ptext7:	
  1642 ;; *************** function _lcdWriteToDigitBCD *****************
  1643 ;; Defined at:
  1644 ;;		line 42 in file "LCD.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  data            2    3[BANK0 ] unsigned int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1649 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1650 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1651 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1652 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       2       0       0       0
  1663 ;;      Locals:         0      10       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0      12       0       0       0
  1666 ;;Total ram usage:       12 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    3
  1669 ;; This function calls:
  1670 ;;		_lcdWriteData
  1671 ;; This function is called by:
  1672 ;;		_getDistTrav
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _lcdWriteToDigitBCD
  1678  0000'                    _lcdWriteToDigitBCD:	
  1679                           
  1680                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1681                           ;LCD.c: 46: OnesDigit = data;
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1685  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1686  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1687  0002' 0804'              	movf	lcdWriteToDigitBCD@data+1,w
  1688  0003' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1689  0004' 0803'              	movf	lcdWriteToDigitBCD@data,w
  1690  0005' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1691                           
  1692                           ;LCD.c: 47: TensDigit = 0;
  1693  0006' 0185'              	clrf	lcdWriteToDigitBCD@TensDigit
  1694  0007' 0186'              	clrf	lcdWriteToDigitBCD@TensDigit+1
  1695                           
  1696                           ;LCD.c: 48: HunsDigit = 0;
  1697  0008' 0187'              	clrf	lcdWriteToDigitBCD@HunsDigit
  1698  0009' 0188'              	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1699                           
  1700                           ;LCD.c: 49: ThouDigit = 0;
  1701  000A' 0189'              	clrf	lcdWriteToDigitBCD@ThouDigit
  1702  000B' 018A'              	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1703                           
  1704                           ;LCD.c: 50: TenThouDigit = 0;
  1705  000C' 018B'              	clrf	lcdWriteToDigitBCD@TenThouDigit
  1706  000D' 018C'              	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1707  000E'                    l1149:	
  1708                           ;LCD.c: 53: while (OnesDigit >= 10000){
  1709                           
  1710  000E' 3027               	movlw	39
  1711  000F' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1712  0010' 3010               	movlw	16
  1713  0011' 1903               	skipnz
  1714  0012' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1715  0013' 1C03               	btfss	3,0
  1716  0014' 2800'              	goto	l1155
  1717                           
  1718                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  1719  0015' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1720  0016' 3EF0               	addlw	240
  1721  0017' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1722  0018' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1723  0019' 1803               	skipnc
  1724  001A' 3E01               	addlw	1
  1725  001B' 3ED8               	addlw	216
  1726  001C' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1727                           
  1728                           ;LCD.c: 55: TenThouDigit++;
  1729  001D' 3001               	movlw	1
  1730  001E' 078B'              	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  1731  001F' 1803               	skipnc
  1732  0020' 0A8C'              	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1733  0021' 3000               	movlw	0
  1734  0022' 078C'              	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1735  0023' 2800'              	goto	l1149
  1736  0024'                    l1151:	
  1737                           ;LCD.c: 56: }
  1738                           ;LCD.c: 58: while (OnesDigit >= 1000){
  1739                           
  1740                           
  1741                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  1742  0024' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1743  0025' 3E18               	addlw	24
  1744  0026' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1745  0027' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1746  0028' 1803               	skipnc
  1747  0029' 3E01               	addlw	1
  1748  002A' 3EFC               	addlw	252
  1749  002B' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1750                           
  1751                           ;LCD.c: 60: ThouDigit++;
  1752  002C' 3001               	movlw	1
  1753  002D' 0789'              	addwf	lcdWriteToDigitBCD@ThouDigit,f
  1754  002E' 1803               	skipnc
  1755  002F' 0A8A'              	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  1756  0030' 3000               	movlw	0
  1757  0031' 078A'              	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  1758  0032'                    l1155:	
  1759  0032' 3003               	movlw	3
  1760  0033' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1761  0034' 30E8               	movlw	232
  1762  0035' 1903               	skipnz
  1763  0036' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1764  0037' 1C03               	btfss	3,0
  1765  0038' 2800'              	goto	l1161
  1766  0039' 2800'              	goto	l1151
  1767  003A'                    l1157:	
  1768                           ;LCD.c: 61: }
  1769                           ;LCD.c: 63: while (OnesDigit >= 100){
  1770                           
  1771                           
  1772                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  1773  003A' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1774  003B' 3E9C               	addlw	156
  1775  003C' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1776  003D' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1777  003E' 1803               	skipnc
  1778  003F' 3E01               	addlw	1
  1779  0040' 3EFF               	addlw	255
  1780  0041' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1781                           
  1782                           ;LCD.c: 65: HunsDigit++;
  1783  0042' 3001               	movlw	1
  1784  0043' 0787'              	addwf	lcdWriteToDigitBCD@HunsDigit,f
  1785  0044' 1803               	skipnc
  1786  0045' 0A88'              	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  1787  0046' 3000               	movlw	0
  1788  0047' 0788'              	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  1789  0048'                    l1161:	
  1790  0048' 3000               	movlw	0
  1791  0049' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1792  004A' 3064               	movlw	100
  1793  004B' 1903               	skipnz
  1794  004C' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1795  004D' 1C03               	btfss	3,0
  1796  004E' 2800'              	goto	l1167
  1797  004F' 2800'              	goto	l1157
  1798  0050'                    l1163:	
  1799                           ;LCD.c: 66: }
  1800                           ;LCD.c: 68: while (OnesDigit >= 10){
  1801                           
  1802                           
  1803                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  1804  0050' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1805  0051' 3EF6               	addlw	246
  1806  0052' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1807  0053' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1808  0054' 1803               	skipnc
  1809  0055' 3E01               	addlw	1
  1810  0056' 3EFF               	addlw	255
  1811  0057' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1812                           
  1813                           ;LCD.c: 70: TensDigit++;
  1814  0058' 3001               	movlw	1
  1815  0059' 0785'              	addwf	lcdWriteToDigitBCD@TensDigit,f
  1816  005A' 1803               	skipnc
  1817  005B' 0A86'              	incf	lcdWriteToDigitBCD@TensDigit+1,f
  1818  005C' 3000               	movlw	0
  1819  005D' 0786'              	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  1820  005E'                    l1167:	
  1821  005E' 3000               	movlw	0
  1822  005F' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1823  0060' 300A               	movlw	10
  1824  0061' 1903               	skipnz
  1825  0062' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1826  0063' 1803               	skipnc
  1827  0064' 2800'              	goto	l1163
  1828                           
  1829                           ;LCD.c: 71: }
  1830                           ;LCD.c: 73: if (TenThouDigit > 0)
  1831  0065' 080B'              	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1832  0066' 040C'              	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  1833  0067' 1903               	btfsc	3,2
  1834  0068' 2800'              	goto	l1173
  1835                           
  1836                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  1837  0069' 080B'              	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1838  006A' 3E30               	addlw	48
  1839  006B' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1840  0070'                    l1173:	
  1841                           
  1842                           ;LCD.c: 76: if (ThouDigit > 0)
  1843  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  1844  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  1845  0072' 0809'              	movf	lcdWriteToDigitBCD@ThouDigit,w
  1846  0073' 040A'              	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  1847  0074' 1903               	btfsc	3,2
  1848  0075' 2800'              	goto	l187
  1849                           
  1850                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  1851  0076' 0809'              	movf	lcdWriteToDigitBCD@ThouDigit,w
  1852  0077' 3E30               	addlw	48
  1853  0078' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1854  007D'                    l187:	
  1855                           
  1856                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  1857  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  1858  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  1859  007F' 0807'              	movf	lcdWriteToDigitBCD@HunsDigit,w
  1860  0080' 3E30               	addlw	48
  1861  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1862                           
  1863                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  1864  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  1865  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  1866  0088' 0805'              	movf	lcdWriteToDigitBCD@TensDigit,w
  1867  0089' 3E30               	addlw	48
  1868  008A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1869                           
  1870                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  1871  008F' 1283               	bcf	3,5	;RP0=0, select bank0
  1872  0090' 1303               	bcf	3,6	;RP1=0, select bank0
  1873  0091' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1874  0092' 3E30               	addlw	48
  1875  0093' 120A' 118A' 2000'  	fcall	_lcdWriteData
  1876  0096' 0008               	return
  1877  0097'                    __end_of_lcdWriteToDigitBCD:	
  1878                           
  1879                           	psect	text8
  1880  0000'                    __ptext8:	
  1881 ;; *************** function _lcdWriteData *****************
  1882 ;; Defined at:
  1883 ;;		line 20 in file "LCD.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  databyte        1    wreg     unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  databyte        1    2[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         0       1       0       0       0
  1899 ;;      Temps:          0       2       0       0       0
  1900 ;;      Totals:         0       3       0       0       0
  1901 ;;Total ram usage:        3 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    2
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_lcdWriteToDigitBCD
  1908 ;;		_lcdWriteString
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _lcdWriteData
  1914  0000'                    _lcdWriteData:	
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _lcdWriteData: [wreg]
  1918                           ;lcdWriteData@databyte stored from wreg
  1919  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1920  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1921  0002' 0082'              	movwf	lcdWriteData@databyte
  1922                           
  1923                           ;LCD.c: 21: RE2 = 0;
  1924  0003' 1109               	bcf	9,2	;volatile
  1925                           
  1926                           ;LCD.c: 22: RE1 = 0;
  1927  0004' 1089               	bcf	9,1	;volatile
  1928                           
  1929                           ;LCD.c: 23: RE0 = 1;
  1930  0005' 1409               	bsf	9,0	;volatile
  1931                           
  1932                           ;LCD.c: 24: PORTD = databyte;
  1933  0006' 0802'              	movf	lcdWriteData@databyte,w
  1934  0007' 0088               	movwf	8	;volatile
  1935                           
  1936                           ;LCD.c: 25: RE2 = 1;
  1937  0008' 1509               	bsf	9,2	;volatile
  1938                           
  1939                           ;LCD.c: 26: RE2 = 0;
  1940  0009' 1109               	bcf	9,2	;volatile
  1941                           
  1942                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  1943  000A' 3007               	movlw	7
  1944  000B' 0081'              	movwf	??_lcdWriteData+1
  1945  000C' 307D               	movlw	125
  1946  000D' 0080'              	movwf	??_lcdWriteData
  1947  000E'                    u987:	
  1948  000E' 0B80'              	decfsz	??_lcdWriteData,f
  1949  000F' 2800'              	goto	u987
  1950  0010' 0B81'              	decfsz	??_lcdWriteData+1,f
  1951  0011' 2800'              	goto	u987
  1952  0012' 0008               	return
  1953  0013'                    __end_of_lcdWriteData:	
  1954                           
  1955                           	psect	text9
  1956  0000'                    __ptext9:	
  1957 ;; *************** function _lcdSetCursor *****************
  1958 ;; Defined at:
  1959 ;;		line 31 in file "LCD.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  address         1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  address         1    3[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       1       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         0       1       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    3
  1980 ;; This function calls:
  1981 ;;		_lcdWriteControl
  1982 ;; This function is called by:
  1983 ;;		_getDistTrav
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _lcdSetCursor
  1989  0000'                    _lcdSetCursor:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  1993                           ;lcdSetCursor@address stored from wreg
  1994  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1995  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1996  0002' 0083'              	movwf	lcdSetCursor@address
  1997                           
  1998                           ;LCD.c: 32: address |= 0b10000000;
  1999  0003' 1783'              	bsf	lcdSetCursor@address,7
  2000                           
  2001                           ;LCD.c: 33: lcdWriteControl(address);
  2002  0004' 0803'              	movf	lcdSetCursor@address,w
  2003  0005' 120A' 118A' 2000'  	fcall	_lcdWriteControl
  2004  0008' 0008               	return
  2005  0009'                    __end_of_lcdSetCursor:	
  2006                           
  2007                           	psect	text10
  2008  0000'                    __ptext10:	
  2009 ;; *************** function _lcdWriteControl *****************
  2010 ;; Defined at:
  2011 ;;		line 9 in file "LCD.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  databyte        1    wreg     unsigned char 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  databyte        1    2[BANK0 ] unsigned char 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         0       1       0       0       0
  2027 ;;      Temps:          0       2       0       0       0
  2028 ;;      Totals:         0       3       0       0       0
  2029 ;;Total ram usage:        3 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    2
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_lcdSetCursor
  2036 ;;		_setupLCD
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _lcdWriteControl
  2042  0000'                    _lcdWriteControl:	
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _lcdWriteControl: [wreg]
  2046                           ;lcdWriteControl@databyte stored from wreg
  2047  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2048  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2049  0002' 0082'              	movwf	lcdWriteControl@databyte
  2050                           
  2051                           ;LCD.c: 10: RE2 = 0;
  2052  0003' 1109               	bcf	9,2	;volatile
  2053                           
  2054                           ;LCD.c: 11: RE1 = 0;
  2055  0004' 1089               	bcf	9,1	;volatile
  2056                           
  2057                           ;LCD.c: 12: RE0 = 0;
  2058  0005' 1009               	bcf	9,0	;volatile
  2059                           
  2060                           ;LCD.c: 13: PORTD = databyte;
  2061  0006' 0802'              	movf	lcdWriteControl@databyte,w
  2062  0007' 0088               	movwf	8	;volatile
  2063                           
  2064                           ;LCD.c: 14: RE2 = 1;
  2065  0008' 1509               	bsf	9,2	;volatile
  2066                           
  2067                           ;LCD.c: 15: RE2 = 0;
  2068  0009' 1109               	bcf	9,2	;volatile
  2069                           
  2070                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  2071  000A' 300D               	movlw	13
  2072  000B' 0081'              	movwf	??_lcdWriteControl+1
  2073  000C' 30FB               	movlw	251
  2074  000D' 0080'              	movwf	??_lcdWriteControl
  2075  000E'                    u997:	
  2076  000E' 0B80'              	decfsz	??_lcdWriteControl,f
  2077  000F' 2800'              	goto	u997
  2078  0010' 0B81'              	decfsz	??_lcdWriteControl+1,f
  2079  0011' 2800'              	goto	u997
  2080  0012' 2800'              	nop2
  2081  0013' 0008               	return
  2082  0014'                    __end_of_lcdWriteControl:	
  2083                           
  2084                           	psect	text11
  2085  0000'                    __ptext11:	
  2086 ;; *************** function ___awdiv *****************
  2087 ;; Defined at:
  2088 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  divisor         2    0[BANK0 ] int 
  2091 ;;  dividend        2    2[BANK0 ] int 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  quotient        2    7[BANK0 ] int 
  2094 ;;  sign            1    6[BANK0 ] unsigned char 
  2095 ;;  counter         1    5[BANK0 ] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  2    0[BANK0 ] int 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       4       0       0       0
  2106 ;;      Locals:         0       4       0       0       0
  2107 ;;      Temps:          0       1       0       0       0
  2108 ;;      Totals:         0       9       0       0       0
  2109 ;;Total ram usage:        9 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; Hardware stack levels required when called:    2
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_getDistTrav
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function ___awdiv
  2121  0000'                    ___awdiv:	
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2125  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2126  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2127  0002' 0186'              	clrf	___awdiv@sign
  2128  0003' 1F81'              	btfss	___awdiv@divisor+1,7
  2129  0004' 2800'              	goto	l1191
  2130  0005' 0980'              	comf	___awdiv@divisor,f
  2131  0006' 0981'              	comf	___awdiv@divisor+1,f
  2132  0007' 0A80'              	incf	___awdiv@divisor,f
  2133  0008' 1903               	skipnz
  2134  0009' 0A81'              	incf	___awdiv@divisor+1,f
  2135  000A' 0186'              	clrf	___awdiv@sign
  2136  000B' 0A86'              	incf	___awdiv@sign,f
  2137  000C'                    l1191:	
  2138  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  2139  000D' 2800'              	goto	l1197
