

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3259  0FE3  1803               	skipnc
  3260  0FE4  3E01               	addlw	1
  3261  0FE5  3E00               	addlw	0
  3262  0FE6  00A3               	movwf	_adcRAW+1	;volatile
  3263                           
  3264                           ;ADC.c: 45: break;
  3265  0FE7  0008               	return
  3266  0FE8                     l1727:	
  3267                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3268                           
  3269  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0FE9  0822               	movf	_adcRAW,w	;volatile
  3271  0FEA  3E03               	addlw	3
  3272  0FEB  00A2               	movwf	_adcRAW	;volatile
  3273  0FEC  0823               	movf	_adcRAW+1,w	;volatile
  3274  0FED  1803               	skipnc
  3275  0FEE  3E01               	addlw	1
  3276  0FEF  3E00               	addlw	0
  3277  0FF0  00A3               	movwf	_adcRAW+1	;volatile
  3278                           
  3279                           ;ADC.c: 49: }
  3280                           
  3281                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3282                           
  3283                           ;ADC.c: 47: break;
  3284  0FF1  0008               	return
  3285  0FF2                     l1729:	
  3286  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  3288  0FF4  081E               	movf	30,w	;volatile
  3289                           
  3290                           ; Switch size 1, requested type "space"
  3291                           ; Number of cases is 3, Range of values is 64 to 192
  3292                           ; switch strategies available:
  3293                           ; Name         Instructions Cycles
  3294                           ; simple_byte           10     6 (average)
  3295                           ; jumptable            263     9 (fixed)
  3296                           ;	Chosen strategy is simple_byte
  3297  0FF5  3A40               	xorlw	64	; case 64
  3298  0FF6  1903               	skipnz
  3299  0FF7  2FD4               	goto	l1723
  3300  0FF8  3AC0               	xorlw	192	; case 128
  3301  0FF9  1903               	skipnz
  3302  0FFA  2FDE               	goto	l1725
  3303  0FFB  3A40               	xorlw	64	; case 192
  3304  0FFC  1903               	skipnz
  3305  0FFD  2FE8               	goto	l1727
  3306  0FFE  2FFF               	goto	l452
  3307  0FFF                     l452:	
  3308                           ;ADC.c: 51: return(adcRAW);
  3309                           ;	Return value of _getADC is never used
  3310                           
  3311  0FFF  0008               	return
  3312  1000                     __end_of_getADC:	
  3313                           
  3314                           	psect	text18
  3315  002D                     __ptext18:	
  3316 ;; *************** function _adcConvertMM *****************
  3317 ;; Defined at:
  3318 ;;		line 59 in file "ADC.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  2   21[BANK0 ] unsigned int 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       2       0       0       0
  3333 ;;      Locals:         0       0       0       0       0
  3334 ;;      Temps:          0       8       0       0       0
  3335 ;;      Totals:         0      10       0       0       0
  3336 ;;Total ram usage:       10 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    4
  3339 ;; This function calls:
  3340 ;;		___aldiv
  3341 ;;		___lwdiv
  3342 ;;		___wmul
  3343 ;; This function is called by:
  3344 ;;		_ADCMain
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _adcConvertMM
  3350  002D                     _adcConvertMM:	
  3351                           
  3352                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3356  002D  3002               	movlw	2
  3357  002E  1283               	bcf	3,5	;RP0=0, select bank0
  3358  002F  1303               	bcf	3,6	;RP1=0, select bank0
  3359  0030  0260               	subwf	adcConvertMM@adcRAW+1,w
  3360  0031  3005               	movlw	5
  3361  0032  1903               	skipnz
  3362  0033  025F               	subwf	adcConvertMM@adcRAW,w
  3363  0034  1803               	skipnc
  3364  0035  2896               	goto	l1737
  3365  0036  3002               	movlw	2
  3366  0037  0260               	subwf	adcConvertMM@adcRAW+1,w
  3367  0038  3001               	movlw	1
  3368  0039  1903               	skipnz
  3369  003A  025F               	subwf	adcConvertMM@adcRAW,w
  3370  003B  1C03               	skipc
  3371  003C  2896               	goto	l1737
  3372                           
  3373                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3374  003D  3000               	movlw	0
  3375  003E  00D3               	movwf	___aldiv@divisor+3
  3376  003F  3000               	movlw	0
  3377  0040  00D2               	movwf	___aldiv@divisor+2
  3378  0041  3000               	movlw	0
  3379  0042  00D1               	movwf	___aldiv@divisor+1
  3380  0043  3004               	movlw	4
  3381  0044  00D0               	movwf	___aldiv@divisor
  3382  0045  30F4               	movlw	244
  3383  0046  00E1               	movwf	??_adcConvertMM
  3384  0047  30C9               	movlw	201
  3385  0048  00E2               	movwf	??_adcConvertMM+1
  3386  0049  3000               	movlw	0
  3387  004A  00E3               	movwf	??_adcConvertMM+2
  3388  004B  3000               	movlw	0
  3389  004C  00E4               	movwf	??_adcConvertMM+3
  3390  004D  0860               	movf	adcConvertMM@adcRAW+1,w
  3391  004E  00CB               	movwf	___wmul@multiplier+1
  3392  004F  085F               	movf	adcConvertMM@adcRAW,w
  3393  0050  00CA               	movwf	___wmul@multiplier
  3394  0051  3064               	movlw	100
  3395  0052  00CC               	movwf	___wmul@multiplicand
  3396  0053  3000               	movlw	0
  3397  0054  00CD               	movwf	___wmul@multiplicand+1
  3398  0055  120A  158A  2662  120A  118A  	fcall	___wmul
  3399  005A  1283               	bcf	3,5	;RP0=0, select bank0
  3400  005B  1303               	bcf	3,6	;RP1=0, select bank0
  3401  005C  084A               	movf	?___wmul,w
  3402  005D  00E5               	movwf	??_adcConvertMM+4
  3403  005E  084B               	movf	?___wmul+1,w
  3404  005F  00E6               	movwf	??_adcConvertMM+5
  3405  0060  01E7               	clrf	??_adcConvertMM+6
  3406  0061  01E8               	clrf	??_adcConvertMM+7
  3407  0062  09E5               	comf	??_adcConvertMM+4,f
  3408  0063  09E6               	comf	??_adcConvertMM+5,f
  3409  0064  09E7               	comf	??_adcConvertMM+6,f
  3410  0065  09E8               	comf	??_adcConvertMM+7,f
  3411  0066  0AE5               	incf	??_adcConvertMM+4,f
  3412  0067  1903               	skipnz
  3413  0068  0AE6               	incf	??_adcConvertMM+5,f
  3414  0069  1903               	skipnz
  3415  006A  0AE7               	incf	??_adcConvertMM+6,f
  3416  006B  1903               	skipnz
  3417  006C  0AE8               	incf	??_adcConvertMM+7,f
  3418  006D  0865               	movf	??_adcConvertMM+4,w
  3419  006E  07E1               	addwf	??_adcConvertMM,f
  3420  006F  0866               	movf	??_adcConvertMM+5,w
  3421  0070  1803               	skipnc
  3422  0071  0F66               	incfsz	??_adcConvertMM+5,w
  3423  0072  2874               	goto	u1290
  3424  0073  2875               	goto	u1291
  3425  0074                     u1290:	
  3426  0074  07E2               	addwf	??_adcConvertMM+1,f
  3427  0075                     u1291:	
  3428  0075  0867               	movf	??_adcConvertMM+6,w
  3429  0076  1803               	skipnc
  3430  0077  0F67               	incfsz	??_adcConvertMM+6,w
  3431  0078  287A               	goto	u1292
  3432  0079  287B               	goto	u1293
  3433  007A                     u1292:	
  3434  007A  07E3               	addwf	??_adcConvertMM+2,f
  3435  007B                     u1293:	
  3436  007B  0868               	movf	??_adcConvertMM+7,w
  3437  007C  1803               	skipnc
  3438  007D  0A68               	incf	??_adcConvertMM+7,w
  3439  007E  07E4               	addwf	??_adcConvertMM+3,f
  3440  007F  0864               	movf	??_adcConvertMM+3,w
  3441  0080  00D7               	movwf	___aldiv@dividend+3
  3442  0081  0863               	movf	??_adcConvertMM+2,w
  3443  0082  00D6               	movwf	___aldiv@dividend+2
  3444  0083  0862               	movf	??_adcConvertMM+1,w
  3445  0084  00D5               	movwf	___aldiv@dividend+1
  3446  0085  0861               	movf	??_adcConvertMM,w
  3447  0086  00D4               	movwf	___aldiv@dividend
  3448  0087  120A  118A  2654  120A  118A  	fcall	___aldiv
  3449  008C  1283               	bcf	3,5	;RP0=0, select bank0
  3450  008D  1303               	bcf	3,6	;RP1=0, select bank0
  3451  008E  0850               	movf	?___aldiv,w
  3452  008F  3E64               	addlw	100
  3453  0090  00A0               	movwf	_Distance	;volatile
  3454  0091  0851               	movf	?___aldiv+1,w
  3455  0092  1803               	skipnc
  3456  0093  3E01               	addlw	1
  3457  0094  3E00               	addlw	0
  3458  0095  00A1               	movwf	_Distance+1	;volatile
  3459  0096                     l1737:	
  3460                           
  3461                           ;ADC.c: 64: if (adcRAW < 513 && adcRAW >= 393)
  3462  0096  3002               	movlw	2
  3463  0097  0260               	subwf	adcConvertMM@adcRAW+1,w
  3464  0098  3001               	movlw	1
  3465  0099  1903               	skipnz
  3466  009A  025F               	subwf	adcConvertMM@adcRAW,w
  3467  009B  1803               	skipnc
  3468  009C  28FD               	goto	l1743
  3469  009D  3001               	movlw	1
  3470  009E  0260               	subwf	adcConvertMM@adcRAW+1,w
  3471  009F  3089               	movlw	137
  3472  00A0  1903               	skipnz
  3473  00A1  025F               	subwf	adcConvertMM@adcRAW,w
  3474  00A2  1C03               	skipc
  3475  00A3  28FD               	goto	l1743
  3476                           
  3477                           ;ADC.c: 65: Distance = (((51300 - adcRAW*100)/120) + 200);
  3478  00A4  3000               	movlw	0
  3479  00A5  00D3               	movwf	___aldiv@divisor+3
  3480  00A6  3000               	movlw	0
  3481  00A7  00D2               	movwf	___aldiv@divisor+2
  3482  00A8  3000               	movlw	0
  3483  00A9  00D1               	movwf	___aldiv@divisor+1
  3484  00AA  3078               	movlw	120
  3485  00AB  00D0               	movwf	___aldiv@divisor
  3486  00AC  3064               	movlw	100
  3487  00AD  00E1               	movwf	??_adcConvertMM
  3488  00AE  30C8               	movlw	200
  3489  00AF  00E2               	movwf	??_adcConvertMM+1
  3490  00B0  3000               	movlw	0
  3491  00B1  00E3               	movwf	??_adcConvertMM+2
  3492  00B2  3000               	movlw	0
  3493  00B3  00E4               	movwf	??_adcConvertMM+3
  3494  00B4  0860               	movf	adcConvertMM@adcRAW+1,w
  3495  00B5  00CB               	movwf	___wmul@multiplier+1
  3496  00B6  085F               	movf	adcConvertMM@adcRAW,w
  3497  00B7  00CA               	movwf	___wmul@multiplier
  3498  00B8  3064               	movlw	100
  3499  00B9  00CC               	movwf	___wmul@multiplicand
  3500  00BA  3000               	movlw	0
  3501  00BB  00CD               	movwf	___wmul@multiplicand+1
  3502  00BC  120A  158A  2662  120A  118A  	fcall	___wmul
  3503  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3504  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3505  00C3  084A               	movf	?___wmul,w
  3506  00C4  00E5               	movwf	??_adcConvertMM+4
  3507  00C5  084B               	movf	?___wmul+1,w
  3508  00C6  00E6               	movwf	??_adcConvertMM+5
  3509  00C7  01E7               	clrf	??_adcConvertMM+6
  3510  00C8  01E8               	clrf	??_adcConvertMM+7
  3511  00C9  09E5               	comf	??_adcConvertMM+4,f
  3512  00CA  09E6               	comf	??_adcConvertMM+5,f
  3513  00CB  09E7               	comf	??_adcConvertMM+6,f
  3514  00CC  09E8               	comf	??_adcConvertMM+7,f
  3515  00CD  0AE5               	incf	??_adcConvertMM+4,f
  3516  00CE  1903               	skipnz
  3517  00CF  0AE6               	incf	??_adcConvertMM+5,f
  3518  00D0  1903               	skipnz
  3519  00D1  0AE7               	incf	??_adcConvertMM+6,f
  3520  00D2  1903               	skipnz
  3521  00D3  0AE8               	incf	??_adcConvertMM+7,f
  3522  00D4  0865               	movf	??_adcConvertMM+4,w
  3523  00D5  07E1               	addwf	??_adcConvertMM,f
  3524  00D6  0866               	movf	??_adcConvertMM+5,w
  3525  00D7  1803               	skipnc
  3526  00D8  0F66               	incfsz	??_adcConvertMM+5,w
  3527  00D9  28DB               	goto	u1320
  3528  00DA  28DC               	goto	u1321
  3529  00DB                     u1320:	
  3530  00DB  07E2               	addwf	??_adcConvertMM+1,f
  3531  00DC                     u1321:	
  3532  00DC  0867               	movf	??_adcConvertMM+6,w
  3533  00DD  1803               	skipnc
  3534  00DE  0F67               	incfsz	??_adcConvertMM+6,w
  3535  00DF  28E1               	goto	u1322
  3536  00E0  28E2               	goto	u1323
  3537  00E1                     u1322:	
  3538  00E1  07E3               	addwf	??_adcConvertMM+2,f
  3539  00E2                     u1323:	
  3540  00E2  0868               	movf	??_adcConvertMM+7,w
  3541  00E3  1803               	skipnc
  3542  00E4  0A68               	incf	??_adcConvertMM+7,w
  3543  00E5  07E4               	addwf	??_adcConvertMM+3,f
  3544  00E6  0864               	movf	??_adcConvertMM+3,w
  3545  00E7  00D7               	movwf	___aldiv@dividend+3
  3546  00E8  0863               	movf	??_adcConvertMM+2,w
  3547  00E9  00D6               	movwf	___aldiv@dividend+2
  3548  00EA  0862               	movf	??_adcConvertMM+1,w
  3549  00EB  00D5               	movwf	___aldiv@dividend+1
  3550  00EC  0861               	movf	??_adcConvertMM,w
  3551  00ED  00D4               	movwf	___aldiv@dividend
  3552  00EE  120A  118A  2654  120A  118A  	fcall	___aldiv
  3553  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  3554  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  3555  00F5  0850               	movf	?___aldiv,w
  3556  00F6  3EC8               	addlw	200
  3557  00F7  00A0               	movwf	_Distance	;volatile
  3558  00F8  0851               	movf	?___aldiv+1,w
  3559  00F9  1803               	skipnc
  3560  00FA  3E01               	addlw	1
  3561  00FB  3E00               	addlw	0
  3562  00FC  00A1               	movwf	_Distance+1	;volatile
  3563  00FD                     l1743:	
  3564                           
  3565                           ;ADC.c: 67: if (adcRAW < 393 && adcRAW >= 298)
  3566  00FD  3001               	movlw	1
  3567  00FE  0260               	subwf	adcConvertMM@adcRAW+1,w
  3568  00FF  3089               	movlw	137
  3569  0100  1903               	skipnz
  3570  0101  025F               	subwf	adcConvertMM@adcRAW,w
  3571  0102  1803               	skipnc
  3572  0103  2964               	goto	l1749
  3573  0104  3001               	movlw	1
  3574  0105  0260               	subwf	adcConvertMM@adcRAW+1,w
  3575  0106  302A               	movlw	42
  3576  0107  1903               	skipnz
  3577  0108  025F               	subwf	adcConvertMM@adcRAW,w
  3578  0109  1C03               	skipc
  3579  010A  2964               	goto	l1749
  3580                           
  3581                           ;ADC.c: 68: Distance = (((39300 - adcRAW*100)/95) + 300);
  3582  010B  3000               	movlw	0
  3583  010C  00D3               	movwf	___aldiv@divisor+3
  3584  010D  3000               	movlw	0
  3585  010E  00D2               	movwf	___aldiv@divisor+2
  3586  010F  3000               	movlw	0
  3587  0110  00D1               	movwf	___aldiv@divisor+1
  3588  0111  305F               	movlw	95
  3589  0112  00D0               	movwf	___aldiv@divisor
  3590  0113  3084               	movlw	132
  3591  0114  00E1               	movwf	??_adcConvertMM
  3592  0115  3099               	movlw	153
  3593  0116  00E2               	movwf	??_adcConvertMM+1
  3594  0117  3000               	movlw	0
  3595  0118  00E3               	movwf	??_adcConvertMM+2
  3596  0119  3000               	movlw	0
  3597  011A  00E4               	movwf	??_adcConvertMM+3
  3598  011B  0860               	movf	adcConvertMM@adcRAW+1,w
  3599  011C  00CB               	movwf	___wmul@multiplier+1
  3600  011D  085F               	movf	adcConvertMM@adcRAW,w
  3601  011E  00CA               	movwf	___wmul@multiplier
  3602  011F  3064               	movlw	100
  3603  0120  00CC               	movwf	___wmul@multiplicand
  3604  0121  3000               	movlw	0
  3605  0122  00CD               	movwf	___wmul@multiplicand+1
  3606  0123  120A  158A  2662  120A  118A  	fcall	___wmul
  3607  0128  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0129  1303               	bcf	3,6	;RP1=0, select bank0
  3609  012A  084A               	movf	?___wmul,w
  3610  012B  00E5               	movwf	??_adcConvertMM+4
  3611  012C  084B               	movf	?___wmul+1,w
  3612  012D  00E6               	movwf	??_adcConvertMM+5
  3613  012E  01E7               	clrf	??_adcConvertMM+6
  3614  012F  01E8               	clrf	??_adcConvertMM+7
  3615  0130  09E5               	comf	??_adcConvertMM+4,f
  3616  0131  09E6               	comf	??_adcConvertMM+5,f
  3617  0132  09E7               	comf	??_adcConvertMM+6,f
  3618  0133  09E8               	comf	??_adcConvertMM+7,f
  3619  0134  0AE5               	incf	??_adcConvertMM+4,f
  3620  0135  1903               	skipnz
  3621  0136  0AE6               	incf	??_adcConvertMM+5,f
  3622  0137  1903               	skipnz
  3623  0138  0AE7               	incf	??_adcConvertMM+6,f
  3624  0139  1903               	skipnz
  3625  013A  0AE8               	incf	??_adcConvertMM+7,f
  3626  013B  0865               	movf	??_adcConvertMM+4,w
  3627  013C  07E1               	addwf	??_adcConvertMM,f
  3628  013D  0866               	movf	??_adcConvertMM+5,w
  3629  013E  1803               	skipnc
  3630  013F  0F66               	incfsz	??_adcConvertMM+5,w
  3631  0140  2942               	goto	u1350
  3632  0141  2943               	goto	u1351
  3633  0142                     u1350:	
  3634  0142  07E2               	addwf	??_adcConvertMM+1,f
  3635  0143                     u1351:	
  3636  0143  0867               	movf	??_adcConvertMM+6,w
  3637  0144  1803               	skipnc
  3638  0145  0F67               	incfsz	??_adcConvertMM+6,w
  3639  0146  2948               	goto	u1352
  3640  0147  2949               	goto	u1353
  3641  0148                     u1352:	
  3642  0148  07E3               	addwf	??_adcConvertMM+2,f
  3643  0149                     u1353:	
  3644  0149  0868               	movf	??_adcConvertMM+7,w
  3645  014A  1803               	skipnc
  3646  014B  0A68               	incf	??_adcConvertMM+7,w
  3647  014C  07E4               	addwf	??_adcConvertMM+3,f
  3648  014D  0864               	movf	??_adcConvertMM+3,w
  3649  014E  00D7               	movwf	___aldiv@dividend+3
  3650  014F  0863               	movf	??_adcConvertMM+2,w
  3651  0150  00D6               	movwf	___aldiv@dividend+2
  3652  0151  0862               	movf	??_adcConvertMM+1,w
  3653  0152  00D5               	movwf	___aldiv@dividend+1
  3654  0153  0861               	movf	??_adcConvertMM,w
  3655  0154  00D4               	movwf	___aldiv@dividend
  3656  0155  120A  118A  2654  120A  118A  	fcall	___aldiv
  3657  015A  1283               	bcf	3,5	;RP0=0, select bank0
  3658  015B  1303               	bcf	3,6	;RP1=0, select bank0
  3659  015C  0850               	movf	?___aldiv,w
  3660  015D  3E2C               	addlw	44
  3661  015E  00A0               	movwf	_Distance	;volatile
  3662  015F  0851               	movf	?___aldiv+1,w
  3663  0160  1803               	skipnc
  3664  0161  3E01               	addlw	1
  3665  0162  3E01               	addlw	1
  3666  0163  00A1               	movwf	_Distance+1	;volatile
  3667  0164                     l1749:	
  3668                           
  3669                           ;ADC.c: 70: if (adcRAW < 298 && adcRAW >= 236)
  3670  0164  3001               	movlw	1
  3671  0165  0260               	subwf	adcConvertMM@adcRAW+1,w
  3672  0166  302A               	movlw	42
  3673  0167  1903               	skipnz
  3674  0168  025F               	subwf	adcConvertMM@adcRAW,w
  3675  0169  1803               	skipnc
  3676  016A  29A3               	goto	l1755
  3677  016B  3000               	movlw	0
  3678  016C  0260               	subwf	adcConvertMM@adcRAW+1,w
  3679  016D  30EC               	movlw	236
  3680  016E  1903               	skipnz
  3681  016F  025F               	subwf	adcConvertMM@adcRAW,w
  3682  0170  1C03               	skipc
  3683  0171  29A3               	goto	l1755
  3684                           
  3685                           ;ADC.c: 71: Distance = (((29800 - adcRAW*100)/62) + 400);
  3686  0172  303E               	movlw	62
  3687  0173  00D0               	movwf	___lwdiv@divisor
  3688  0174  3000               	movlw	0
  3689  0175  00D1               	movwf	___lwdiv@divisor+1
  3690  0176  0860               	movf	adcConvertMM@adcRAW+1,w
  3691  0177  00CB               	movwf	___wmul@multiplier+1
  3692  0178  085F               	movf	adcConvertMM@adcRAW,w
  3693  0179  00CA               	movwf	___wmul@multiplier
  3694  017A  3064               	movlw	100
  3695  017B  00CC               	movwf	___wmul@multiplicand
  3696  017C  3000               	movlw	0
  3697  017D  00CD               	movwf	___wmul@multiplicand+1
  3698  017E  120A  158A  2662  120A  118A  	fcall	___wmul
  3699  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0185  094A               	comf	?___wmul,w
  3702  0186  00E1               	movwf	??_adcConvertMM
  3703  0187  094B               	comf	?___wmul+1,w
  3704  0188  00E2               	movwf	??_adcConvertMM+1
  3705  0189  0AE1               	incf	??_adcConvertMM,f
  3706  018A  1903               	skipnz
  3707  018B  0AE2               	incf	??_adcConvertMM+1,f
  3708  018C  0861               	movf	??_adcConvertMM,w
  3709  018D  3E68               	addlw	104
  3710  018E  00D2               	movwf	___lwdiv@dividend
  3711  018F  0862               	movf	??_adcConvertMM+1,w
  3712  0190  1803               	skipnc
  3713  0191  3E01               	addlw	1
  3714  0192  3E74               	addlw	116
  3715  0193  00D3               	movwf	___lwdiv@dividend+1
  3716  0194  120A  158A  273F  120A  118A  	fcall	___lwdiv
  3717  0199  1283               	bcf	3,5	;RP0=0, select bank0
  3718  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3719  019B  0850               	movf	?___lwdiv,w
  3720  019C  3E90               	addlw	144
  3721  019D  00A0               	movwf	_Distance	;volatile
  3722  019E  0851               	movf	?___lwdiv+1,w
  3723  019F  1803               	skipnc
  3724  01A0  3E01               	addlw	1
  3725  01A1  3E01               	addlw	1
  3726  01A2  00A1               	movwf	_Distance+1	;volatile
  3727  01A3                     l1755:	
  3728                           
  3729                           ;ADC.c: 73: if (adcRAW < 236 && adcRAW >= 194)
  3730  01A3  3000               	movlw	0
  3731  01A4  0260               	subwf	adcConvertMM@adcRAW+1,w
  3732  01A5  30EC               	movlw	236
  3733  01A6  1903               	skipnz
  3734  01A7  025F               	subwf	adcConvertMM@adcRAW,w
  3735  01A8  1803               	skipnc
  3736  01A9  29E2               	goto	l1761
  3737  01AA  3000               	movlw	0
  3738  01AB  0260               	subwf	adcConvertMM@adcRAW+1,w
  3739  01AC  30C2               	movlw	194
  3740  01AD  1903               	skipnz
  3741  01AE  025F               	subwf	adcConvertMM@adcRAW,w
  3742  01AF  1C03               	skipc
  3743  01B0  29E2               	goto	l1761
  3744                           
  3745                           ;ADC.c: 74: Distance = (((23600 - adcRAW*100)/42) + 500);
  3746  01B1  302A               	movlw	42
  3747  01B2  00D0               	movwf	___lwdiv@divisor
  3748  01B3  3000               	movlw	0
  3749  01B4  00D1               	movwf	___lwdiv@divisor+1
  3750  01B5  0860               	movf	adcConvertMM@adcRAW+1,w
  3751  01B6  00CB               	movwf	___wmul@multiplier+1
  3752  01B7  085F               	movf	adcConvertMM@adcRAW,w
  3753  01B8  00CA               	movwf	___wmul@multiplier
  3754  01B9  3064               	movlw	100
  3755  01BA  00CC               	movwf	___wmul@multiplicand
  3756  01BB  3000               	movlw	0
  3757  01BC  00CD               	movwf	___wmul@multiplicand+1
  3758  01BD  120A  158A  2662  120A  118A  	fcall	___wmul
  3759  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3760  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3761  01C4  094A               	comf	?___wmul,w
  3762  01C5  00E1               	movwf	??_adcConvertMM
  3763  01C6  094B               	comf	?___wmul+1,w
  3764  01C7  00E2               	movwf	??_adcConvertMM+1
  3765  01C8  0AE1               	incf	??_adcConvertMM,f
  3766  01C9  1903               	skipnz
  3767  01CA  0AE2               	incf	??_adcConvertMM+1,f
  3768  01CB  0861               	movf	??_adcConvertMM,w
  3769  01CC  3E30               	addlw	48
  3770  01CD  00D2               	movwf	___lwdiv@dividend
  3771  01CE  0862               	movf	??_adcConvertMM+1,w
  3772  01CF  1803               	skipnc
  3773  01D0  3E01               	addlw	1
  3774  01D1  3E5C               	addlw	92
  3775  01D2  00D3               	movwf	___lwdiv@dividend+1
  3776  01D3  120A  158A  273F  120A  118A  	fcall	___lwdiv
  3777  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3778  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3779  01DA  0850               	movf	?___lwdiv,w
  3780  01DB  3EF4               	addlw	244
  3781  01DC  00A0               	movwf	_Distance	;volatile
  3782  01DD  0851               	movf	?___lwdiv+1,w
  3783  01DE  1803               	skipnc
  3784  01DF  3E01               	addlw	1
  3785  01E0  3E01               	addlw	1
  3786  01E1  00A1               	movwf	_Distance+1	;volatile
  3787  01E2                     l1761:	
  3788                           
  3789                           ;ADC.c: 76: if (adcRAW < 194 && adcRAW >= 168)
  3790  01E2  3000               	movlw	0
  3791  01E3  0260               	subwf	adcConvertMM@adcRAW+1,w
  3792  01E4  30C2               	movlw	194
  3793  01E5  1903               	skipnz
  3794  01E6  025F               	subwf	adcConvertMM@adcRAW,w
  3795  01E7  1803               	skipnc
  3796  01E8  2A21               	goto	l1767
  3797  01E9  3000               	movlw	0
  3798  01EA  0260               	subwf	adcConvertMM@adcRAW+1,w
  3799  01EB  30A8               	movlw	168
  3800  01EC  1903               	skipnz
  3801  01ED  025F               	subwf	adcConvertMM@adcRAW,w
  3802  01EE  1C03               	skipc
  3803  01EF  2A21               	goto	l1767
  3804                           
  3805                           ;ADC.c: 77: Distance = (((19400 - adcRAW*100)/26) + 600);
  3806  01F0  301A               	movlw	26
  3807  01F1  00D0               	movwf	___lwdiv@divisor
  3808  01F2  3000               	movlw	0
  3809  01F3  00D1               	movwf	___lwdiv@divisor+1
  3810  01F4  0860               	movf	adcConvertMM@adcRAW+1,w
  3811  01F5  00CB               	movwf	___wmul@multiplier+1
  3812  01F6  085F               	movf	adcConvertMM@adcRAW,w
  3813  01F7  00CA               	movwf	___wmul@multiplier
  3814  01F8  3064               	movlw	100
  3815  01F9  00CC               	movwf	___wmul@multiplicand
  3816  01FA  3000               	movlw	0
  3817  01FB  00CD               	movwf	___wmul@multiplicand+1
  3818  01FC  120A  158A  2662  120A  118A  	fcall	___wmul
  3819  0201  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0202  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0203  094A               	comf	?___wmul,w
  3822  0204  00E1               	movwf	??_adcConvertMM
  3823  0205  094B               	comf	?___wmul+1,w
  3824  0206  00E2               	movwf	??_adcConvertMM+1
  3825  0207  0AE1               	incf	??_adcConvertMM,f
  3826  0208  1903               	skipnz
  3827  0209  0AE2               	incf	??_adcConvertMM+1,f
  3828  020A  0861               	movf	??_adcConvertMM,w
  3829  020B  3EC8               	addlw	200
  3830  020C  00D2               	movwf	___lwdiv@dividend
  3831  020D  0862               	movf	??_adcConvertMM+1,w
  3832  020E  1803               	skipnc
  3833  020F  3E01               	addlw	1
  3834  0210  3E4B               	addlw	75
  3835  0211  00D3               	movwf	___lwdiv@dividend+1
  3836  0212  120A  158A  273F  120A  118A  	fcall	___lwdiv
  3837  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0219  0850               	movf	?___lwdiv,w
  3840  021A  3E58               	addlw	88
  3841  021B  00A0               	movwf	_Distance	;volatile
  3842  021C  0851               	movf	?___lwdiv+1,w
  3843  021D  1803               	skipnc
  3844  021E  3E01               	addlw	1
  3845  021F  3E02               	addlw	2
  3846  0220  00A1               	movwf	_Distance+1	;volatile
  3847  0221                     l1767:	
  3848                           
  3849                           ;ADC.c: 79: if (adcRAW < 168 && adcRAW >= 144)
