

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2723 ;; *************** function _ser_putch *****************
  2724 ;; Defined at:
  2725 ;;		line 30 in file "ser.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  c               1    wreg     unsigned char 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  c               1    0[BANK0 ] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         0       1       0       0       0
  2741 ;;      Temps:          0       0       0       0       0
  2742 ;;      Totals:         0       1       0       0       0
  2743 ;;Total ram usage:        1 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    2
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;;		_Drive
  2751 ;;		_DriveDirect
  2752 ;;		_getSensorData
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _ser_putch
  2758  0DE6                     _ser_putch:	
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _ser_putch: [wreg]
  2762                           ;ser_putch@c stored from wreg
  2763  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0DE8  00C9               	movwf	ser_putch@c
  2766  0DE9                     l333:	
  2767                           ;ser.c: 31: while(!TRMT);
  2768                           
  2769  0DE9  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0DEA  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0DEB  1C98               	btfss	24,1	;volatile
  2772  0DEC  2DE9               	goto	l333
  2773                           
  2774                           ;ser.c: 32: TXREG=c;
  2775  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0DEF  0849               	movf	ser_putch@c,w
  2778  0DF0  0099               	movwf	25	;volatile
  2779  0DF1  0008               	return
  2780  0DF2                     __end_of_ser_putch:	
  2781                           
  2782                           	psect	text13
  2783  0E65                     __ptext13:	
  2784 ;; *************** function _ADCMain *****************
  2785 ;; Defined at:
  2786 ;;		line 19 in file "ADC.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       0       0       0       0
  2801 ;;      Locals:         0       0       0       0       0
  2802 ;;      Temps:          0       0       0       0       0
  2803 ;;      Totals:         0       0       0       0       0
  2804 ;;Total ram usage:        0 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    4
  2807 ;; This function calls:
  2808 ;;		_adcConvertMM
  2809 ;;		_getADC
  2810 ;;		_lcdSetCursor
  2811 ;;		_lcdWriteToDigitBCD
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _ADCMain
  2819  0E65                     _ADCMain:	
  2820                           
  2821                           ;ADC.c: 21: getADC();
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _ADCMain: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2825  0E65  120A  158A  2775  120A  158A  	fcall	_getADC
  2826                           
  2827                           ;ADC.c: 22: lcdSetCursor(0b10000000);
  2828  0E6A  3080               	movlw	128
  2829  0E6B  120A  158A  25DD  120A  158A  	fcall	_lcdSetCursor
  2830                           
  2831                           ;ADC.c: 23: lcdWriteToDigitBCD(adcRAW);
  2832  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0E72  0827               	movf	_adcRAW+1,w	;volatile
  2835  0E73  00CD               	movwf	lcdWriteToDigitBCD@data+1
  2836  0E74  0826               	movf	_adcRAW,w	;volatile
  2837  0E75  00CC               	movwf	lcdWriteToDigitBCD@data
  2838  0E76  120A  118A  257E  120A  158A  	fcall	_lcdWriteToDigitBCD
  2839                           
  2840                           ;ADC.c: 25: adcConvertMM(adcRAW);
  2841  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0E7D  0827               	movf	_adcRAW+1,w	;volatile
  2844  0E7E  00DF               	movwf	adcConvertMM@adcRAW+1
  2845  0E7F  0826               	movf	_adcRAW,w	;volatile
  2846  0E80  00DE               	movwf	adcConvertMM@adcRAW
  2847  0E81  120A  118A  202F   	fcall	_adcConvertMM
  2848  0E84  0008               	return
  2849  0E85                     __end_of_ADCMain:	
  2850                           
  2851                           	psect	text14
  2852  057E                     __ptext14:	
  2853 ;; *************** function _lcdWriteToDigitBCD *****************
  2854 ;; Defined at:
  2855 ;;		line 42 in file "LCD.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  data            2    3[BANK0 ] unsigned int 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  2860 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  2861 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  2862 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  2863 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       2       0       0       0
  2874 ;;      Locals:         0      10       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0      12       0       0       0
  2877 ;;Total ram usage:       12 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    3
  2880 ;; This function calls:
  2881 ;;		_lcdWriteData
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;;		_ADCMain
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _lcdWriteToDigitBCD
  2890  057E                     _lcdWriteToDigitBCD:	
  2891                           
  2892                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  2893                           ;LCD.c: 46: OnesDigit = data;
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  2897  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2898  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2899  0580  084D               	movf	lcdWriteToDigitBCD@data+1,w
  2900  0581  00D7               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2901  0582  084C               	movf	lcdWriteToDigitBCD@data,w
  2902  0583  00D6               	movwf	lcdWriteToDigitBCD@OnesDigit
  2903                           
  2904                           ;LCD.c: 47: TensDigit = 0;
  2905  0584  01CE               	clrf	lcdWriteToDigitBCD@TensDigit
  2906  0585  01CF               	clrf	lcdWriteToDigitBCD@TensDigit+1
  2907                           
  2908                           ;LCD.c: 48: HunsDigit = 0;
  2909  0586  01D0               	clrf	lcdWriteToDigitBCD@HunsDigit
  2910  0587  01D1               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  2911                           
  2912                           ;LCD.c: 49: ThouDigit = 0;
  2913  0588  01D2               	clrf	lcdWriteToDigitBCD@ThouDigit
  2914  0589  01D3               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  2915                           
  2916                           ;LCD.c: 50: TenThouDigit = 0;
  2917  058A  01D4               	clrf	lcdWriteToDigitBCD@TenThouDigit
  2918  058B  01D5               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  2919  058C                     l1704:	
  2920                           ;LCD.c: 53: while (OnesDigit >= 10000){
  2921                           
  2922  058C  3027               	movlw	39
  2923  058D  0257               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2924  058E  3010               	movlw	16
  2925  058F  1903               	skipnz
  2926  0590  0256               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2927  0591  1C03               	btfss	3,0
  2928  0592  2DB0               	goto	l1710
  2929                           
  2930                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  2931  0593  0856               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2932  0594  3EF0               	addlw	240
  2933  0595  00D6               	movwf	lcdWriteToDigitBCD@OnesDigit
  2934  0596  0857               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2935  0597  1803               	skipnc
  2936  0598  3E01               	addlw	1
  2937  0599  3ED8               	addlw	216
  2938  059A  00D7               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2939                           
  2940                           ;LCD.c: 55: TenThouDigit++;
  2941  059B  3001               	movlw	1
  2942  059C  07D4               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  2943  059D  1803               	skipnc
  2944  059E  0AD5               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2945  059F  3000               	movlw	0
  2946  05A0  07D5               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2947  05A1  2D8C               	goto	l1704
  2948  05A2                     l1706:	
  2949                           ;LCD.c: 56: }
  2950                           ;LCD.c: 58: while (OnesDigit >= 1000){
  2951                           
  2952                           
  2953                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  2954  05A2  0856               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2955  05A3  3E18               	addlw	24
  2956  05A4  00D6               	movwf	lcdWriteToDigitBCD@OnesDigit
  2957  05A5  0857               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2958  05A6  1803               	skipnc
  2959  05A7  3E01               	addlw	1
  2960  05A8  3EFC               	addlw	252
  2961  05A9  00D7               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2962                           
  2963                           ;LCD.c: 60: ThouDigit++;
  2964  05AA  3001               	movlw	1
  2965  05AB  07D2               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  2966  05AC  1803               	skipnc
  2967  05AD  0AD3               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  2968  05AE  3000               	movlw	0
  2969  05AF  07D3               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  2970  05B0                     l1710:	
  2971  05B0  3003               	movlw	3
  2972  05B1  0257               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2973  05B2  30E8               	movlw	232
  2974  05B3  1903               	skipnz
  2975  05B4  0256               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2976  05B5  1C03               	btfss	3,0
  2977  05B6  2DC6               	goto	l1716
  2978  05B7  2DA2               	goto	l1706
  2979  05B8                     l1712:	
  2980                           ;LCD.c: 61: }
  2981                           ;LCD.c: 63: while (OnesDigit >= 100){
  2982                           
  2983                           
  2984                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  2985  05B8  0856               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2986  05B9  3E9C               	addlw	156
  2987  05BA  00D6               	movwf	lcdWriteToDigitBCD@OnesDigit
  2988  05BB  0857               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2989  05BC  1803               	skipnc
  2990  05BD  3E01               	addlw	1
  2991  05BE  3EFF               	addlw	255
  2992  05BF  00D7               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2993                           
  2994                           ;LCD.c: 65: HunsDigit++;
  2995  05C0  3001               	movlw	1
  2996  05C1  07D0               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  2997  05C2  1803               	skipnc
  2998  05C3  0AD1               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  2999  05C4  3000               	movlw	0
  3000  05C5  07D1               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  3001  05C6                     l1716:	
  3002  05C6  3000               	movlw	0
  3003  05C7  0257               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  3004  05C8  3064               	movlw	100
  3005  05C9  1903               	skipnz
  3006  05CA  0256               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  3007  05CB  1C03               	btfss	3,0
  3008  05CC  2DDC               	goto	l1722
  3009  05CD  2DB8               	goto	l1712
  3010  05CE                     l1718:	
  3011                           ;LCD.c: 66: }
  3012                           ;LCD.c: 68: while (OnesDigit >= 10){
  3013                           
  3014                           
  3015                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  3016  05CE  0856               	movf	lcdWriteToDigitBCD@OnesDigit,w
  3017  05CF  3EF6               	addlw	246
  3018  05D0  00D6               	movwf	lcdWriteToDigitBCD@OnesDigit
  3019  05D1  0857               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  3020  05D2  1803               	skipnc
  3021  05D3  3E01               	addlw	1
  3022  05D4  3EFF               	addlw	255
  3023  05D5  00D7               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  3024                           
  3025                           ;LCD.c: 70: TensDigit++;
  3026  05D6  3001               	movlw	1
  3027  05D7  07CE               	addwf	lcdWriteToDigitBCD@TensDigit,f
  3028  05D8  1803               	skipnc
  3029  05D9  0ACF               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  3030  05DA  3000               	movlw	0
  3031  05DB  07CF               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  3032  05DC                     l1722:	
  3033  05DC  3000               	movlw	0
  3034  05DD  0257               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  3035  05DE  300A               	movlw	10
  3036  05DF  1903               	skipnz
  3037  05E0  0256               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  3038  05E1  1803               	skipnc
  3039  05E2  2DCE               	goto	l1718
  3040                           
  3041                           ;LCD.c: 71: }
  3042                           ;LCD.c: 73: if (TenThouDigit > 0)
  3043  05E3  0854               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  3044  05E4  0455               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  3045  05E5  1903               	btfsc	3,2
  3046  05E6  2DEE               	goto	l1728
  3047                           
  3048                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  3049  05E7  0854               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  3050  05E8  3E30               	addlw	48
  3051  05E9  120A  158A  2610  120A  118A  	fcall	_lcdWriteData
  3052  05EE                     l1728:	
  3053                           
  3054                           ;LCD.c: 76: if (ThouDigit > 0)
  3055  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3056  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3057  05F0  0852               	movf	lcdWriteToDigitBCD@ThouDigit,w
  3058  05F1  0453               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  3059  05F2  1903               	btfsc	3,2
  3060  05F3  2DFB               	goto	l220
  3061                           
  3062                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  3063  05F4  0852               	movf	lcdWriteToDigitBCD@ThouDigit,w
  3064  05F5  3E30               	addlw	48
  3065  05F6  120A  158A  2610  120A  118A  	fcall	_lcdWriteData
  3066  05FB                     l220:	
  3067                           
  3068                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  3069  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3070  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3071  05FD  0850               	movf	lcdWriteToDigitBCD@HunsDigit,w
  3072  05FE  3E30               	addlw	48
  3073  05FF  120A  158A  2610  120A  118A  	fcall	_lcdWriteData
  3074                           
  3075                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  3076  0604  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0605  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0606  084E               	movf	lcdWriteToDigitBCD@TensDigit,w
  3079  0607  3E30               	addlw	48
  3080  0608  120A  158A  2610  120A  118A  	fcall	_lcdWriteData
  3081                           
  3082                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  3083  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3084  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3085  060F  0856               	movf	lcdWriteToDigitBCD@OnesDigit,w
  3086  0610  3E30               	addlw	48
  3087  0611  120A  158A  2610   	fcall	_lcdWriteData
  3088  0614  0008               	return
  3089  0615                     __end_of_lcdWriteToDigitBCD:	
  3090                           
  3091                           	psect	text15
  3092  0E10                     __ptext15:	
  3093 ;; *************** function _lcdWriteData *****************
  3094 ;; Defined at:
  3095 ;;		line 20 in file "LCD.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  databyte        1    wreg     unsigned char 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  databyte        1    2[BANK0 ] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3109 ;;      Params:         0       0       0       0       0
  3110 ;;      Locals:         0       1       0       0       0
  3111 ;;      Temps:          0       2       0       0       0
  3112 ;;      Totals:         0       3       0       0       0
  3113 ;;Total ram usage:        3 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    2
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		_lcdWriteToDigitBCD
  3120 ;;		_lcdWriteString
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _lcdWriteData
  3126  0E10                     _lcdWriteData:	
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _lcdWriteData: [wreg]
  3130                           ;lcdWriteData@databyte stored from wreg
  3131  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  3132  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0E12  00CB               	movwf	lcdWriteData@databyte
  3134                           
  3135                           ;LCD.c: 21: RE2 = 0;
  3136  0E13  1109               	bcf	9,2	;volatile
  3137                           
  3138                           ;LCD.c: 22: RE1 = 0;
  3139  0E14  1089               	bcf	9,1	;volatile
  3140                           
  3141                           ;LCD.c: 23: RE0 = 1;
  3142  0E15  1409               	bsf	9,0	;volatile
  3143                           
  3144                           ;LCD.c: 24: PORTD = databyte;
  3145  0E16  084B               	movf	lcdWriteData@databyte,w
  3146  0E17  0088               	movwf	8	;volatile
  3147                           
  3148                           ;LCD.c: 25: RE2 = 1;
  3149  0E18  1509               	bsf	9,2	;volatile
  3150                           
  3151                           ;LCD.c: 26: RE2 = 0;
  3152  0E19  1109               	bcf	9,2	;volatile
  3153                           
  3154                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  3155  0E1A  3007               	movlw	7
  3156  0E1B  00CA               	movwf	??_lcdWriteData+1
  3157  0E1C  307D               	movlw	125
  3158  0E1D  00C9               	movwf	??_lcdWriteData
  3159  0E1E                     u1947:	
  3160  0E1E  0BC9               	decfsz	??_lcdWriteData,f
  3161  0E1F  2E1E               	goto	u1947
  3162  0E20  0BCA               	decfsz	??_lcdWriteData+1,f
  3163  0E21  2E1E               	goto	u1947
  3164  0E22  0008               	return
  3165  0E23                     __end_of_lcdWriteData:	
  3166                           
  3167                           	psect	text16
  3168  0DDD                     __ptext16:	
  3169 ;; *************** function _lcdSetCursor *****************
  3170 ;; Defined at:
  3171 ;;		line 31 in file "LCD.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  address         1    wreg     unsigned char 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  address         1    3[BANK0 ] unsigned char 
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         0       0       0       0       0
  3186 ;;      Locals:         0       1       0       0       0
  3187 ;;      Temps:          0       0       0       0       0
  3188 ;;      Totals:         0       1       0       0       0
  3189 ;;Total ram usage:        1 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    3
  3192 ;; This function calls:
  3193 ;;		_lcdWriteControl
  3194 ;; This function is called by:
  3195 ;;		_main
  3196 ;;		_ADCMain
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _lcdSetCursor
  3202  0DDD                     _lcdSetCursor:	
  3203                           
  3204                           ;incstack = 0
  3205                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3206                           ;lcdSetCursor@address stored from wreg
  3207  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0DDF  00CC               	movwf	lcdSetCursor@address
  3210                           
  3211                           ;LCD.c: 32: address |= 0b10000000;
  3212  0DE0  17CC               	bsf	lcdSetCursor@address,7
  3213                           
  3214                           ;LCD.c: 33: lcdWriteControl(address);
  3215  0DE1  084C               	movf	lcdSetCursor@address,w
  3216  0DE2  120A  158A  2623   	fcall	_lcdWriteControl
  3217  0DE5  0008               	return
  3218  0DE6                     __end_of_lcdSetCursor:	
  3219                           
  3220                           	psect	text17
  3221  0E23                     __ptext17:	
  3222 ;; *************** function _lcdWriteControl *****************
  3223 ;; Defined at:
  3224 ;;		line 9 in file "LCD.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  databyte        1    wreg     unsigned char 
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;  databyte        1    2[BANK0 ] unsigned char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3238 ;;      Params:         0       0       0       0       0
  3239 ;;      Locals:         0       1       0       0       0
  3240 ;;      Temps:          0       2       0       0       0
  3241 ;;      Totals:         0       3       0       0       0
  3242 ;;Total ram usage:        3 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    2
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_lcdSetCursor
  3249 ;;		_setupLCD
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _lcdWriteControl
  3255  0E23                     _lcdWriteControl:	
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _lcdWriteControl: [wreg]
  3259                           ;lcdWriteControl@databyte stored from wreg
  3260  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0E25  00CB               	movwf	lcdWriteControl@databyte
  3263                           
  3264                           ;LCD.c: 10: RE2 = 0;
  3265  0E26  1109               	bcf	9,2	;volatile
  3266                           
  3267                           ;LCD.c: 11: RE1 = 0;
  3268  0E27  1089               	bcf	9,1	;volatile
  3269                           
  3270                           ;LCD.c: 12: RE0 = 0;
  3271  0E28  1009               	bcf	9,0	;volatile
  3272                           
  3273                           ;LCD.c: 13: PORTD = databyte;
  3274  0E29  084B               	movf	lcdWriteControl@databyte,w
  3275  0E2A  0088               	movwf	8	;volatile
  3276                           
  3277                           ;LCD.c: 14: RE2 = 1;
  3278  0E2B  1509               	bsf	9,2	;volatile
  3279                           
  3280                           ;LCD.c: 15: RE2 = 0;
  3281  0E2C  1109               	bcf	9,2	;volatile
  3282                           
  3283                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3284  0E2D  300D               	movlw	13
  3285  0E2E  00CA               	movwf	??_lcdWriteControl+1
  3286  0E2F  30FB               	movlw	251
  3287  0E30  00C9               	movwf	??_lcdWriteControl
  3288  0E31                     u1957:	
  3289  0E31  0BC9               	decfsz	??_lcdWriteControl,f
  3290  0E32  2E31               	goto	u1957
  3291  0E33  0BCA               	decfsz	??_lcdWriteControl+1,f
  3292  0E34  2E31               	goto	u1957
  3293  0E35  2E36               	nop2
  3294  0E36  0008               	return
  3295  0E37                     __end_of_lcdWriteControl:	
  3296                           
  3297                           	psect	text18
  3298  0F75                     __ptext18:	
  3299 ;; *************** function _getADC *****************
  3300 ;; Defined at:
  3301 ;;		line 29 in file "ADC.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  2  427[None  ] unsigned int 
  3308 ;; Registers used:
  3309 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0
  3317 ;;      Temps:          0       2       0       0       0
  3318 ;;      Totals:         0       2       0       0       0
  3319 ;;Total ram usage:        2 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    2
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_ADCMain
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function _getADC
  3331  0F75                     _getADC:	
  3332                           
  3333                           ;ADC.c: 31: ADRESH = 0;
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3337  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0F77  019E               	clrf	30	;volatile
  3340                           
  3341                           ;ADC.c: 32: ADRESL = 0;
  3342  0F78  1683               	bsf	3,5	;RP0=1, select bank1
  3343  0F79  1303               	bcf	3,6	;RP1=0, select bank1
  3344  0F7A  019E               	clrf	30	;volatile
  3345                           
  3346                           ;ADC.c: 34: GO = 1;
  3347  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0F7D  151F               	bsf	31,2	;volatile
  3350  0F7E                     l472:	
  3351                           ;ADC.c: 35: while(GO) continue;
  3352                           
  3353  0F7E  191F               	btfsc	31,2	;volatile
  3354  0F7F  2F7E               	goto	l472
  3355                           
  3356                           ;ADC.c: 39: adcRAW = (4*ADRESH);
