

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 13:55:30 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1508 ;;Total ram usage:        4 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
  1511 ;; This function calls:
  1512 ;;		___lwmod
  1513 ;; This function is called by:
  1514 ;;		Interrupt level 1
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _isr
  1520  0172                     _isr:	
  1521                           
  1522                           ;main.c: 14: if(TMR0IF){
  1523  0172  1D0B               	btfss	11,2	;volatile
  1524  0173  2996               	goto	i1l40
  1525                           
  1526                           ;main.c: 15: TMR0IF = 0;
  1527  0174  110B               	bcf	11,2	;volatile
  1528                           
  1529                           ;main.c: 16: TMR0 = 100;
  1530  0175  3064               	movlw	100
  1531  0176  0081               	movwf	1	;volatile
  1532                           
  1533                           ;main.c: 19: if(time_count % 1 == 0) {
  1534  0177  3001               	movlw	1
  1535  0178  07FA               	addwf	_time_count,f	;volatile
  1536  0179  1803               	skipnc
  1537  017A  0AFB               	incf	_time_count+1,f	;volatile
  1538  017B  3000               	movlw	0
  1539  017C  07FB               	addwf	_time_count+1,f	;volatile
  1540                           
  1541                           ;main.c: 21: RC2 = 1; __nop(); RC2 = 0;;
  1542  017D  1507               	bsf	7,2	;volatile
  1543  017E  0000               	nop
  1544  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0181  1107               	bcf	7,2	;volatile
  1547                           
  1548                           ;main.c: 22: }
  1549                           ;main.c: 24: if(time_count % 1000 == 0){
  1550  0182  30E8               	movlw	232
  1551  0183  00F0               	movwf	___lwmod@divisor
  1552  0184  3003               	movlw	3
  1553  0185  00F1               	movwf	___lwmod@divisor+1
  1554  0186  087B               	movf	_time_count+1,w	;volatile
  1555  0187  00F3               	movwf	___lwmod@dividend+1
  1556  0188  087A               	movf	_time_count,w	;volatile
  1557  0189  00F2               	movwf	___lwmod@dividend
  1558  018A  120A  118A  2140  120A  118A  	fcall	___lwmod
  1559  018F  0870               	movf	?___lwmod,w
  1560  0190  0471               	iorwf	?___lwmod+1,w
  1561  0191  1D03               	btfss	3,2
  1562  0192  2996               	goto	i1l40
  1563                           
  1564                           ;main.c: 25: FLAG_1000MS = 1;
  1565  0193  147C               	bsf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
  1566                           
  1567                           ;main.c: 26: time_count = 0;
  1568  0194  01FA               	clrf	_time_count	;volatile
  1569  0195  01FB               	clrf	_time_count+1	;volatile
  1570  0196                     i1l40:	
  1571  0196  0879               	movf	??_isr+3,w
  1572  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0199  00FF               	movwf	127
  1575  019A  0878               	movf	??_isr+2,w
  1576  019B  008A               	movwf	10
  1577  019C  0877               	movf	??_isr+1,w
  1578  019D  0084               	movwf	4
  1579  019E  0E76               	swapf	??_isr^(0+-128),w
  1580  019F  0083               	movwf	3
  1581  01A0  0EFE               	swapf	126,f
  1582  01A1  0E7E               	swapf	126,w
  1583  01A2  0009               	retfie
  1584  01A3                     __end_of_isr:	
  1585                           
  1586                           	psect	intentry
  1587  0004                     __pintentry:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591  0004                     interrupt_function:	
  1592  007E                     saved_w	set	btemp
  1593  0004  00FE               	movwf	btemp
  1594  0005  0E03               	swapf	3,w
  1595  0006  00F6               	movwf	??_isr
  1596  0007  0804               	movf	4,w
  1597  0008  00F7               	movwf	??_isr+1
  1598  0009  080A               	movf	10,w
  1599  000A  00F8               	movwf	??_isr+2
  1600  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1601  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1602  000D  087F               	movf	btemp+1,w
  1603  000E  00F9               	movwf	??_isr+3
  1604  000F  120A  118A  2972   	ljmp	_isr
  1605                           
  1606                           	psect	text11
  1607  0140                     __ptext11:	
  1608 ;; *************** function ___lwmod *****************
  1609 ;; Defined at:
  1610 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  divisor         2    0[COMMON] unsigned int 
  1613 ;;  dividend        2    2[COMMON] unsigned int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  counter         1    5[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  2    0[COMMON] unsigned int 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         4       0       0       0       0
  1626 ;;      Locals:         1       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         6       0       0       0       0
  1629 ;;Total ram usage:        6 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_isr
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___lwmod
  1640  0140                     ___lwmod:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1644  0140  0870               	movf	___lwmod@divisor,w
  1645  0141  0471               	iorwf	___lwmod@divisor+1,w
  1646  0142  1903               	btfsc	3,2
  1647  0143  296D               	goto	i1l988
  1648  0144  01F5               	clrf	___lwmod@counter
  1649  0145  0AF5               	incf	___lwmod@counter,f
  1650  0146                     i1l978:	
  1651  0146  1BF1               	btfsc	___lwmod@divisor+1,7
  1652  0147  2954               	goto	i1l980
  1653  0148  3001               	movlw	1
  1654  0149                     u30_25:	
  1655  0149  1003               	clrc
  1656  014A  0DF0               	rlf	___lwmod@divisor,f
  1657  014B  0DF1               	rlf	___lwmod@divisor+1,f
  1658  014C  3EFF               	addlw	-1
  1659  014D  1D03               	skipz
  1660  014E  2949               	goto	u30_25
  1661  014F  3001               	movlw	1
  1662  0150  00F4               	movwf	??___lwmod
  1663  0151  0874               	movf	??___lwmod,w
  1664  0152  07F5               	addwf	___lwmod@counter,f
  1665  0153  2946               	goto	i1l978
  1666  0154                     i1l980:	
  1667  0154  0871               	movf	___lwmod@divisor+1,w
  1668  0155  0273               	subwf	___lwmod@dividend+1,w
  1669  0156  1D03               	skipz
  1670  0157  295A               	goto	u32_25
  1671  0158  0870               	movf	___lwmod@divisor,w
  1672  0159  0272               	subwf	___lwmod@dividend,w
  1673  015A                     u32_25:	
  1674  015A  1C03               	skipc
  1675  015B  2962               	goto	i1l984
  1676  015C  0870               	movf	___lwmod@divisor,w
  1677  015D  02F2               	subwf	___lwmod@dividend,f
  1678  015E  0871               	movf	___lwmod@divisor+1,w
  1679  015F  1C03               	skipc
  1680  0160  03F3               	decf	___lwmod@dividend+1,f
  1681  0161  02F3               	subwf	___lwmod@dividend+1,f
  1682  0162                     i1l984:	
  1683  0162  3001               	movlw	1
  1684  0163                     u33_25:	
  1685  0163  1003               	clrc
  1686  0164  0CF1               	rrf	___lwmod@divisor+1,f
  1687  0165  0CF0               	rrf	___lwmod@divisor,f
  1688  0166  3EFF               	addlw	-1
  1689  0167  1D03               	skipz
  1690  0168  2963               	goto	u33_25
  1691  0169  3001               	movlw	1
  1692  016A  02F5               	subwf	___lwmod@counter,f
  1693  016B  1D03               	btfss	3,2
  1694  016C  2954               	goto	i1l980
  1695  016D                     i1l988:	
  1696  016D  0873               	movf	___lwmod@dividend+1,w
  1697  016E  00F1               	movwf	?___lwmod+1
  1698  016F  0872               	movf	___lwmod@dividend,w
  1699  0170  00F0               	movwf	?___lwmod
  1700  0171  0008               	return
  1701  0172                     __end_of___lwmod:	
  1702  007E                     btemp	set	126	;btemp
  1703  007E                     wtemp	set	126
  1704  007E                     wtemp0	set	126
  1705  0080                     wtemp1	set	128
  1706  0082                     wtemp2	set	130
  1707  0084                     wtemp3	set	132
  1708  0086                     wtemp4	set	134
  1709  0088                     wtemp5	set	136
  1710  007F                     wtemp6	set	127
  1711  007E                     ttemp	set	126
  1712  007E                     ttemp0	set	126
  1713  0081                     ttemp1	set	129
  1714  0084                     ttemp2	set	132
  1715  0087                     ttemp3	set	135
  1716  007F                     ttemp4	set	127
  1717  007E                     ltemp	set	126
  1718  007E                     ltemp0	set	126
  1719  0082                     ltemp1	set	130
  1720  0086                     ltemp2	set	134
  1721  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     24      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _main->_lcdWriteToDigitBCD
    _setupLCD->_lcdWriteControl
    _lcdWriteToDigitBCD->_lcdWriteData

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     616
                                             15 BANK0      9     9      0
                 _lcdWriteToDigitBCD
                          _ser_getch
                           _ser_init
                          _ser_putch
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_getch                                            2     2      0       7
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     440
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     265
                                              6 COMMON     4     4      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdWriteToDigitBCD
     _lcdWriteData
   _ser_getch
   _ser_init
   _ser_putch
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      1D       5       36.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Aug 30 13:55:30 2016

                   __CFG_CP$OFF 0000                             l102 00A0                             l134 0212  
                           l163 022C                             l169 0235                             l950 005D  
                           l942 0031                             l960 0081                             l944 0047  
                           l954 006B                             l956 0073                             l948 0055  
                           l966 0093                             _GIE 005F                             _RB0 0030  
                           _RC2 003A                             _RE0 0048                             _RE1 0049  
                           _RE2 004A                             u407 0206                    __CFG_CPD$OFF 0000  
                           u397 01F2                             _isr 0172                             fsr0 0004  
                  __CFG_FOSC$HS 0000                  ??_lcdWriteData 0020                    __CFG_LVP$OFF 0000  
                          l1046 0138                            ?_isr 0070                            _PEIE 005E  
                          i1l40 0196                            _RCIF 0065                            _TMR0 0001  
                          _TRMT 04C1                    __CFG_WRT$OFF 0000                     main@lowByte 0033  
                          _main 00BA                            btemp 007E                            ltemp 007E  
                          start 0012                            ttemp 007E                            wtemp 007E  
                         ??_isr 0076                    main@highByte 0031                           ?_main 0070  
                 __CFG_WDTE$OFF 0000                 __end_of___lwmod 0172                           i1l980 0154  
                         i1l984 0162                           i1l978 0146                           i1l988 016D  
                         _RCREG 001A                           _RCSTA 0018                           u30_25 0149  
                         u32_25 015A                           u33_25 0163                           _SPBRG 0099  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _TRISB 0086                           _TRISC 0087                           _TRISD 0088  
                         _TRISE 0089                           _SSPIF 0063                           _TXREG 0019  
                         _TXSTA 0098      __end_of_lcdWriteToDigitBCD 00BA                  __pbitbssCOMMON 03E0  
                __CFG_BOREN$OFF 0000                           pclath 000A                           ltemp0 007E  
                         ltemp1 0082                           ltemp2 0086                           ltemp3 0080  
                         ttemp0 007E                           ttemp1 0081                           ttemp2 0084  
                         ttemp3 0087                           ttemp4 007F                           status 0003  
                         wtemp0 007E                           wtemp1 0080                           wtemp2 0082  
                         wtemp3 0084                           wtemp4 0086                           wtemp5 0088  
                         wtemp6 007F                 __initialization 0015                    __end_of_main 0140  
      __size_of_lcdWriteControl 0014                          ??_main 002F                          _ADCON1 009F  
                        _TMR0IE 005D                          _TMR0IF 005A                          _SSPCON 0014  
                        _SSPBUF 0013                  __CFG_PWRTE$OFF 0000            __end_of_lcdWriteData 020B  
                     ??___lwmod 0074                          _rxbyte 003C                __end_of_ser_init 0229  
              __end_of_setupLCD 01CC                __end_of_setupSPI 01E4                          saved_w 007E  
       __end_of__initialization 001F                  __pcstackCOMMON 0070               ??_lcdWriteControl 0020  
                    __pbssBANK0 0038                      __pmaintext 00BA                      __pintentry 0004  
            __size_of_ser_getch 0009              __size_of_ser_putch 000C                         _SSPSTAT 0094  
         __size_of_lcdWriteData 0013              _lcdWriteToDigitBCD 0023                       ?_ser_init 0070  
                     ?_setupLCD 0070                       ?_setupSPI 0070                         ___lwmod 0140  
           ?_lcdWriteToDigitBCD 0023                         _degrees 0038                         __ptext1 020B  
                       __ptext2 01CC                         __ptext3 01A3                         __ptext4 01E4  
                       __ptext5 0229                         __ptext6 021A                         __ptext7 0235  
                       __ptext8 0023                         __ptext9 01F8                    __size_of_isr 0031  
                  _lcdWriteData 01F8            end_of_initialization 001F            ??_lcdWriteToDigitBCD 0025  
             __end_of_ser_getch 023E               __end_of_ser_putch 0235                      ??_ser_init 0020  
                    ??_setupLCD 0023                      ??_setupSPI 0020                      _time_count 007A  
                 ?_spi_transfer 0070                 ser_getch@rxbyte 0021                 _lcdWriteControl 01E4  
           start_initialization 0015                     __end_of_isr 01A3                  ??_spi_transfer 0020  
                   _FLAG_1000MS 03E0                     __pbssCOMMON 007A                       ___latbits 0002  
                 __pcstackBANK0 0020         __end_of_lcdWriteControl 01F8               __size_of_ser_init 000F  
                      ?___lwmod 0070               __size_of_setupLCD 0029               __size_of_setupSPI 0018  
               main@controlByte 0037         lcdWriteControl@databyte 0022               interrupt_function 0004  
                    ser_putch@c 0020                       _ser_getch 0235                       _ser_putch 0229  
          __end_of_spi_transfer 021A                spi_transfer@data 0022                spi_transfer@temp 0021  
          lcdWriteData@databyte 0022     __size_of_lcdWriteToDigitBCD 0097                      ?_ser_getch 0070  
              ?_lcdWriteControl 0070                      ?_ser_putch 0070                __size_of___lwmod 0032  
lcdWriteToDigitBCD@TenThouDigit 002B                        __ptext10 0172                        __ptext11 0140  
                 __size_of_main 0086                        _ser_init 021A                        _setupLCD 01A3  
                      _setupSPI 01CC     lcdWriteToDigitBCD@HunsDigit 0027     lcdWriteToDigitBCD@OnesDigit 002D  
                      main@dist 0035     lcdWriteToDigitBCD@TensDigit 0025     lcdWriteToDigitBCD@ThouDigit 0029  
                      intlevel1 0000                ___lwmod@dividend 0072                     ??_ser_getch 0020  
                   ??_ser_putch 0020           __size_of_spi_transfer 000F                      _OPTION_REG 0081  
               ___lwmod@divisor 0070                 ___lwmod@counter 0075                   ?_lcdWriteData 0070  
        lcdWriteToDigitBCD@data 0023                    _spi_transfer 020B                    _stepCountNeg 003A  
