

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 20:26:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1546  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1547  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1548  00BB  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1549  00BC  3E30               	addlw	48
  1550  00BD  120A  118A  2201   	fcall	_lcdWriteData
  1551  00C0  0008               	return
  1552  00C1                     __end_of_lcdWriteToDigitBCD:	
  1553                           
  1554                           	psect	text9
  1555  0201                     __ptext9:	
  1556 ;; *************** function _lcdWriteData *****************
  1557 ;; Defined at:
  1558 ;;		line 20 in file "LCD.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  databyte        1    wreg     unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  databyte        1    2[BANK0 ] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       1       0       0       0
  1574 ;;      Temps:          0       2       0       0       0
  1575 ;;      Totals:         0       3       0       0       0
  1576 ;;Total ram usage:        3 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    2
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_lcdWriteToDigitBCD
  1583 ;;		_lcdWriteString
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _lcdWriteData
  1589  0201                     _lcdWriteData:	
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _lcdWriteData: [wreg]
  1593                           ;lcdWriteData@databyte stored from wreg
  1594  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0203  00A2               	movwf	lcdWriteData@databyte
  1597                           
  1598                           ;LCD.c: 21: RE2 = 0;
  1599  0204  1109               	bcf	9,2	;volatile
  1600                           
  1601                           ;LCD.c: 22: RE1 = 0;
  1602  0205  1089               	bcf	9,1	;volatile
  1603                           
  1604                           ;LCD.c: 23: RE0 = 1;
  1605  0206  1409               	bsf	9,0	;volatile
  1606                           
  1607                           ;LCD.c: 24: PORTD = databyte;
  1608  0207  0822               	movf	lcdWriteData@databyte,w
  1609  0208  0088               	movwf	8	;volatile
  1610                           
  1611                           ;LCD.c: 25: RE2 = 1;
  1612  0209  1509               	bsf	9,2	;volatile
  1613                           
  1614                           ;LCD.c: 26: RE2 = 0;
  1615  020A  1109               	bcf	9,2	;volatile
  1616                           
  1617                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  1618  020B  3007               	movlw	7
  1619  020C  00A1               	movwf	??_lcdWriteData+1
  1620  020D  307D               	movlw	125
  1621  020E  00A0               	movwf	??_lcdWriteData
  1622  020F                     u447:	
  1623  020F  0BA0               	decfsz	??_lcdWriteData,f
  1624  0210  2A0F               	goto	u447
  1625  0211  0BA1               	decfsz	??_lcdWriteData+1,f
  1626  0212  2A0F               	goto	u447
  1627  0213  0008               	return
  1628  0214                     __end_of_lcdWriteData:	
  1629                           
  1630                           	psect	text10
  1631  0147                     __ptext10:	
  1632 ;; *************** function _isr *****************
  1633 ;; Defined at:
  1634 ;;		line 12 in file "main.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          4       0       0       0       0
  1651 ;;      Totals:         4       0       0       0       0
  1652 ;;Total ram usage:        4 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		___lwmod
  1657 ;; This function is called by:
  1658 ;;		Interrupt level 1
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _isr
  1664  0147                     _isr:	
  1665                           
  1666                           ;main.c: 14: if(TMR0IF){
  1667  0147  1D0B               	btfss	11,2	;volatile
  1668  0148  296D               	goto	i1l50
  1669                           
  1670                           ;main.c: 15: TMR0IF = 0;
  1671  0149  110B               	bcf	11,2	;volatile
  1672                           
  1673                           ;main.c: 16: TMR0 = 100;
  1674  014A  3064               	movlw	100
  1675  014B  0081               	movwf	1	;volatile
  1676                           
  1677                           ;main.c: 19: if(time_count % 1 == 0) {
  1678  014C  3001               	movlw	1
  1679  014D  07C0               	addwf	_time_count,f	;volatile
  1680  014E  1803               	skipnc
  1681  014F  0AC1               	incf	_time_count+1,f	;volatile
  1682  0150  3000               	movlw	0
  1683  0151  07C1               	addwf	_time_count+1,f	;volatile
  1684                           
  1685                           ;main.c: 21: RC2 = 1; __nop(); RC2 = 0;;
  1686  0152  1507               	bsf	7,2	;volatile
  1687  0153  0000               	nop
  1688  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0156  1107               	bcf	7,2	;volatile
  1691                           
  1692                           ;main.c: 22: }
  1693                           ;main.c: 24: if(time_count % 1000 == 0){
  1694  0157  30E8               	movlw	232
  1695  0158  00F0               	movwf	___lwmod@divisor
  1696  0159  3003               	movlw	3
  1697  015A  00F1               	movwf	___lwmod@divisor+1
  1698  015B  0841               	movf	_time_count+1,w	;volatile
  1699  015C  00F3               	movwf	___lwmod@dividend+1
  1700  015D  0840               	movf	_time_count,w	;volatile
  1701  015E  00F2               	movwf	___lwmod@dividend
  1702  015F  120A  118A  217A  120A  118A  	fcall	___lwmod
  1703  0164  0870               	movf	?___lwmod,w
  1704  0165  0471               	iorwf	?___lwmod+1,w
  1705  0166  1D03               	btfss	3,2
  1706  0167  296D               	goto	i1l50
  1707                           
  1708                           ;main.c: 25: FLAG_1000MS = 1;
  1709  0168  147D               	bsf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
  1710                           
  1711                           ;main.c: 26: time_count = 0;
  1712  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1713  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1714  016B  01C0               	clrf	_time_count	;volatile
  1715  016C  01C1               	clrf	_time_count+1	;volatile
  1716  016D                     i1l50:	
  1717  016D  0879               	movf	??_isr+3,w
  1718  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1719  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0170  00FF               	movwf	127
  1721  0171  0878               	movf	??_isr+2,w
  1722  0172  008A               	movwf	10
  1723  0173  0877               	movf	??_isr+1,w
  1724  0174  0084               	movwf	4
  1725  0175  0E76               	swapf	??_isr^(0+-128),w
  1726  0176  0083               	movwf	3
  1727  0177  0EFE               	swapf	126,f
  1728  0178  0E7E               	swapf	126,w
  1729  0179  0009               	retfie
  1730  017A                     __end_of_isr:	
  1731                           
  1732                           	psect	intentry
  1733  0004                     __pintentry:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1736                           
  1737  0004                     interrupt_function:	
  1738  007E                     saved_w	set	btemp
  1739  0004  00FE               	movwf	btemp
  1740  0005  0E03               	swapf	3,w
  1741  0006  00F6               	movwf	??_isr
  1742  0007  0804               	movf	4,w
  1743  0008  00F7               	movwf	??_isr+1
  1744  0009  080A               	movf	10,w
  1745  000A  00F8               	movwf	??_isr+2
  1746  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1747  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1748  000D  087F               	movf	btemp+1,w
  1749  000E  00F9               	movwf	??_isr+3
  1750  000F  120A  118A  2947   	ljmp	_isr
  1751                           
  1752                           	psect	text11
  1753  017A                     __ptext11:	
  1754 ;; *************** function ___lwmod *****************
  1755 ;; Defined at:
  1756 ;;		line 6 in file "F:\Program Files\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  divisor         2    0[COMMON] unsigned int 
  1759 ;;  dividend        2    2[COMMON] unsigned int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  counter         1    5[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  2    0[COMMON] unsigned int 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         4       0       0       0       0
  1772 ;;      Locals:         1       0       0       0       0
  1773 ;;      Temps:          1       0       0       0       0
  1774 ;;      Totals:         6       0       0       0       0
  1775 ;;Total ram usage:        6 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_isr
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function ___lwmod
  1786  017A                     ___lwmod:	
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1790  017A  0870               	movf	___lwmod@divisor,w
  1791  017B  0471               	iorwf	___lwmod@divisor+1,w
  1792  017C  1903               	btfsc	3,2
  1793  017D  29A7               	goto	i1l1266
  1794  017E  01F5               	clrf	___lwmod@counter
  1795  017F  0AF5               	incf	___lwmod@counter,f
  1796  0180                     i1l1256:	
  1797  0180  1BF1               	btfsc	___lwmod@divisor+1,7
  1798  0181  298E               	goto	i1l1258
  1799  0182  3001               	movlw	1
  1800  0183                     u33_25:	
  1801  0183  1003               	clrc
  1802  0184  0DF0               	rlf	___lwmod@divisor,f
  1803  0185  0DF1               	rlf	___lwmod@divisor+1,f
  1804  0186  3EFF               	addlw	-1
  1805  0187  1D03               	skipz
  1806  0188  2983               	goto	u33_25
  1807  0189  3001               	movlw	1
  1808  018A  00F4               	movwf	??___lwmod
  1809  018B  0874               	movf	??___lwmod,w
  1810  018C  07F5               	addwf	___lwmod@counter,f
  1811  018D  2980               	goto	i1l1256
  1812  018E                     i1l1258:	
  1813  018E  0871               	movf	___lwmod@divisor+1,w
  1814  018F  0273               	subwf	___lwmod@dividend+1,w
  1815  0190  1D03               	skipz
  1816  0191  2994               	goto	u35_25
  1817  0192  0870               	movf	___lwmod@divisor,w
  1818  0193  0272               	subwf	___lwmod@dividend,w
  1819  0194                     u35_25:	
  1820  0194  1C03               	skipc
  1821  0195  299C               	goto	i1l1262
  1822  0196  0870               	movf	___lwmod@divisor,w
  1823  0197  02F2               	subwf	___lwmod@dividend,f
  1824  0198  0871               	movf	___lwmod@divisor+1,w
  1825  0199  1C03               	skipc
  1826  019A  03F3               	decf	___lwmod@dividend+1,f
  1827  019B  02F3               	subwf	___lwmod@dividend+1,f
  1828  019C                     i1l1262:	
  1829  019C  3001               	movlw	1
  1830  019D                     u36_25:	
  1831  019D  1003               	clrc
  1832  019E  0CF1               	rrf	___lwmod@divisor+1,f
  1833  019F  0CF0               	rrf	___lwmod@divisor,f
  1834  01A0  3EFF               	addlw	-1
  1835  01A1  1D03               	skipz
  1836  01A2  299D               	goto	u36_25
  1837  01A3  3001               	movlw	1
  1838  01A4  02F5               	subwf	___lwmod@counter,f
  1839  01A5  1D03               	btfss	3,2
  1840  01A6  298E               	goto	i1l1258
  1841  01A7                     i1l1266:	
  1842  01A7  0873               	movf	___lwmod@dividend+1,w
  1843  01A8  00F1               	movwf	?___lwmod+1
  1844  01A9  0872               	movf	___lwmod@dividend,w
  1845  01AA  00F0               	movwf	?___lwmod
  1846  01AB  0008               	return
  1847  01AC                     __end_of___lwmod:	
  1848  007E                     btemp	set	126	;btemp
  1849  007E                     wtemp	set	126
  1850  007E                     wtemp0	set	126
  1851  0080                     wtemp1	set	128
  1852  0082                     wtemp2	set	130
  1853  0084                     wtemp3	set	132
  1854  0086                     wtemp4	set	134
  1855  0088                     wtemp5	set	136
  1856  007F                     wtemp6	set	127
  1857  007E                     ttemp	set	126
  1858  007E                     ttemp0	set	126
  1859  0081                     ttemp1	set	129
  1860  0084                     ttemp2	set	132
  1861  0087                     ttemp3	set	135
  1862  007F                     ttemp4	set	127
  1863  007E                     ltemp	set	126
  1864  007E                     ltemp0	set	126
  1865  0082                     ltemp1	set	130
  1866  0086                     ltemp2	set	134
  1867  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     24      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _main->_lcdWriteToDigitBCD
    _setupLCD->_lcdWriteControl
    _lcdWriteToDigitBCD->_lcdWriteData

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     669
                                             15 BANK0      9     9      0
                 _lcdWriteToDigitBCD
                          _ser_getch
                           _ser_init
                          _ser_putch
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_getch                                            2     2      0       7
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     493
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     265
                                              6 COMMON     4     4      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdWriteToDigitBCD
     _lcdWriteData
   _ser_getch
   _ser_init
   _ser_putch
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Aug 30 20:26:37 2016

                   __CFG_CP$OFF 0000                              _GO 00FA                             l122 00A7  
                           l211 0235                             l217 023E                             l168 021B  
                           _GIE 005F                             _RB0 0030                             _RC2 003A  
                           _RE0 0048                             _RE1 0049                             _RE2 004A  
                  __CFG_CPD$OFF 0000                             u437 01FB                             u447 020F  
                           _isr 0147                             fsr0 0004                    __CFG_FOSC$HS 0000  
                ??_lcdWriteData 0020                    __CFG_LVP$OFF 0000                            l1230 007A  
                          l1222 005C                            l1240 009A                            l1224 0064  
                          l1216 0038                            l1234 0088                            l1218 004E  
                          l1228 0072                            l1324 013F                            ?_isr 0070  
                          _PEIE 005E                            i1l50 016D                            _RCIF 0065  
                          _TMR0 0001                            _TRMT 04C1                    __CFG_WRT$OFF 0000  
                   main@lowByte 0033                            _main 00C1                            btemp 007E  
                          ltemp 007E                            start 0012                            ttemp 007E  
                          wtemp 007E                           ??_isr 0076                    main@highByte 0031  
                         ?_main 0070                   __CFG_WDTE$OFF 0000                 __end_of___lwmod 01AC  
                         _RCREG 001A                           _RCSTA 0018                           u33_25 0183  
                         _SPBRG 0099                           _PORTA 0005                           _PORTC 0007  
                         _PORTD 0008                           u35_25 0194                           _PORTE 0009  
                         u36_25 019D                           _TRISA 0085                           _TRISB 0086  
                         _TRISC 0087                           _TRISD 0088                           _TRISE 0089  
                         _SSPIF 0063                           _TXREG 0019                           _TXSTA 0098  
    __end_of_lcdWriteToDigitBCD 00C1                  __pbitbssCOMMON 03E8                  __CFG_BOREN$OFF 0000  
                         pclath 000A                           ltemp0 007E                           ltemp1 0082  
                         ltemp2 0086                           ltemp3 0080                           ttemp0 007E  
                         ttemp1 0081                           ttemp2 0084                           ttemp3 0087  
                         ttemp4 007F                           status 0003                           wtemp0 007E  
                         wtemp1 0080                           wtemp2 0082                           wtemp3 0084  
                         wtemp4 0086                           wtemp5 0088                           wtemp6 007F  
               __initialization 0015                    __end_of_main 0147        __size_of_lcdWriteControl 0014  
                        ??_main 002F                          _ADCON0 001F                          _ADCON1 009F  
                        _ADRESH 001E                          _ADRESL 009E                          i1l1262 019C  
                        i1l1256 0180                          i1l1258 018E                          i1l1266 01A7  
                        _TMR0IE 005D                          _TMR0IF 005A                          _SSPCON 0014  
                        _SSPBUF 0013                  __CFG_PWRTE$OFF 0000                          _adcRAW 003A  
          __end_of_lcdWriteData 0214                       ??___lwmod 0074                          _rxbyte 0042  
              __end_of_ser_init 0232                __end_of_setupLCD 01D5                __end_of_setupSPI 01ED  
                        saved_w 007E         __end_of__initialization 0026                  __pcstackCOMMON 0070  
             ??_lcdWriteControl 0020                      __pbssBANK0 0038                      __pmaintext 00C1  
                    __pintentry 0004              __size_of_ser_getch 0009              __size_of_ser_putch 000C  
                       _SSPSTAT 0094           __size_of_lcdWriteData 0013              _lcdWriteToDigitBCD 002A  
                     ?_ser_init 0070                       ?_setupLCD 0070                       ?_setupSPI 0070  
                       ___lwmod 017A             ?_lcdWriteToDigitBCD 0023                         _degrees 003C  
                       __ptext1 0214                         __ptext2 01D5                         __ptext3 01AC  
                       __ptext4 01ED                         __ptext5 0232                         __ptext6 0223  
                       __ptext7 023E                         __ptext8 002A                         __ptext9 0201  
                  __size_of_isr 0033                    _lcdWriteData 0201            end_of_initialization 0026  
          ??_lcdWriteToDigitBCD 0025               __end_of_ser_getch 0247               __end_of_ser_putch 023E  
                    ??_ser_init 0020                      ??_setupLCD 0023                      ??_setupSPI 0020  
                    _time_count 0040                   ?_spi_transfer 0070                 ser_getch@rxbyte 0021  
               _lcdWriteControl 01ED             start_initialization 0015                     __end_of_isr 017A  
                ??_spi_transfer 0020                    _negativeFlag 007B                     _FLAG_1000MS 03E8  
                   __pbssCOMMON 007A                       ___latbits 0002                   __pcstackBANK0 0020  
       __end_of_lcdWriteControl 0201               __size_of_ser_init 000F                        ?___lwmod 0070  
             __size_of_setupLCD 0029               __size_of_setupSPI 0018                 main@controlByte 0037  
       lcdWriteControl@databyte 0022               interrupt_function 0004                      ser_putch@c 0020  
                     _ser_getch 023E                       _ser_putch 0232                       _stepCount 007C  
          __end_of_spi_transfer 0223                spi_transfer@data 0022                spi_transfer@temp 0021  
                      _Distance 0038            lcdWriteData@databyte 0022     __size_of_lcdWriteToDigitBCD 0097  
                    ?_ser_getch 0070                ?_lcdWriteControl 0070                      ?_ser_putch 0070  
              __size_of___lwmod 0032                     _currentStep 007A  lcdWriteToDigitBCD@TenThouDigit 002B  
                      __ptext10 0147                        __ptext11 017A                   __size_of_main 0086  
                      _ser_init 0223                        _setupLCD 01AC                        _setupSPI 01D5  
   lcdWriteToDigitBCD@HunsDigit 0027     lcdWriteToDigitBCD@OnesDigit 002D                        main@dist 0035  
   lcdWriteToDigitBCD@TensDigit 0025     lcdWriteToDigitBCD@ThouDigit 0029                        intlevel1 0000  
              ___lwmod@dividend 0072                     ??_ser_getch 0020                     ??_ser_putch 0020  
         __size_of_spi_transfer 000F                      _OPTION_REG 0081                 ___lwmod@divisor 0070  
               ___lwmod@counter 0075                   ?_lcdWriteData 0070          lcdWriteToDigitBCD@data 0023  
                  _spi_transfer 0214                    _stepCountNeg 003E  
