

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 19:53:35 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1508                           ;LCD.c: 58: while (OnesDigit >= 1000){
  1509                           
  1510                           
  1511                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  1512  0024' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1513  0025' 3E18               	addlw	24
  1514  0026' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1515  0027' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1516  0028' 1803               	skipnc
  1517  0029' 3E01               	addlw	1
  1518  002A' 3EFC               	addlw	252
  1519  002B' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1520                           
  1521                           ;LCD.c: 60: ThouDigit++;
  1522  002C' 3001               	movlw	1
  1523  002D' 0789'              	addwf	lcdWriteToDigitBCD@ThouDigit,f
  1524  002E' 1803               	skipnc
  1525  002F' 0A8A'              	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  1526  0030' 3000               	movlw	0
  1527  0031' 078A'              	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  1528  0032'                    l1032:	
  1529  0032' 3003               	movlw	3
  1530  0033' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1531  0034' 30E8               	movlw	232
  1532  0035' 1903               	skipnz
  1533  0036' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1534  0037' 1C03               	btfss	3,0
  1535  0038' 2800'              	goto	l1038
  1536  0039' 2800'              	goto	l1028
  1537  003A'                    l1034:	
  1538                           ;LCD.c: 61: }
  1539                           ;LCD.c: 63: while (OnesDigit >= 100){
  1540                           
  1541                           
  1542                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  1543  003A' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1544  003B' 3E9C               	addlw	156
  1545  003C' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1546  003D' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1547  003E' 1803               	skipnc
  1548  003F' 3E01               	addlw	1
  1549  0040' 3EFF               	addlw	255
  1550  0041' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1551                           
  1552                           ;LCD.c: 65: HunsDigit++;
  1553  0042' 3001               	movlw	1
  1554  0043' 0787'              	addwf	lcdWriteToDigitBCD@HunsDigit,f
  1555  0044' 1803               	skipnc
  1556  0045' 0A88'              	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  1557  0046' 3000               	movlw	0
  1558  0047' 0788'              	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  1559  0048'                    l1038:	
  1560  0048' 3000               	movlw	0
  1561  0049' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1562  004A' 3064               	movlw	100
  1563  004B' 1903               	skipnz
  1564  004C' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1565  004D' 1C03               	btfss	3,0
  1566  004E' 2800'              	goto	l1044
  1567  004F' 2800'              	goto	l1034
  1568  0050'                    l1040:	
  1569                           ;LCD.c: 66: }
  1570                           ;LCD.c: 68: while (OnesDigit >= 10){
  1571                           
  1572                           
  1573                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  1574  0050' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1575  0051' 3EF6               	addlw	246
  1576  0052' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1577  0053' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1578  0054' 1803               	skipnc
  1579  0055' 3E01               	addlw	1
  1580  0056' 3EFF               	addlw	255
  1581  0057' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1582                           
  1583                           ;LCD.c: 70: TensDigit++;
  1584  0058' 3001               	movlw	1
  1585  0059' 0785'              	addwf	lcdWriteToDigitBCD@TensDigit,f
  1586  005A' 1803               	skipnc
  1587  005B' 0A86'              	incf	lcdWriteToDigitBCD@TensDigit+1,f
  1588  005C' 3000               	movlw	0
  1589  005D' 0786'              	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  1590  005E'                    l1044:	
  1591  005E' 3000               	movlw	0
  1592  005F' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1593  0060' 300A               	movlw	10
  1594  0061' 1903               	skipnz
  1595  0062' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1596  0063' 1803               	skipnc
  1597  0064' 2800'              	goto	l1040
  1598                           
  1599                           ;LCD.c: 71: }
  1600                           ;LCD.c: 73: if (TenThouDigit > 0)
  1601  0065' 080B'              	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1602  0066' 040C'              	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  1603  0067' 1903               	btfsc	3,2
  1604  0068' 2800'              	goto	l1050
  1605                           
  1606                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  1607  0069' 080B'              	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1608  006A' 3E30               	addlw	48
  1609  006B' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1610  0070'                    l1050:	
  1611                           
  1612                           ;LCD.c: 76: if (ThouDigit > 0)
  1613  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  1614  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  1615  0072' 0809'              	movf	lcdWriteToDigitBCD@ThouDigit,w
  1616  0073' 040A'              	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  1617  0074' 1903               	btfsc	3,2
  1618  0075' 2800'              	goto	l150
  1619                           
  1620                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  1621  0076' 0809'              	movf	lcdWriteToDigitBCD@ThouDigit,w
  1622  0077' 3E30               	addlw	48
  1623  0078' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1624  007D'                    l150:	
  1625                           
  1626                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  1627  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  1628  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  1629  007F' 0807'              	movf	lcdWriteToDigitBCD@HunsDigit,w
  1630  0080' 3E30               	addlw	48
  1631  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1632                           
  1633                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  1634  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  1635  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  1636  0088' 0805'              	movf	lcdWriteToDigitBCD@TensDigit,w
  1637  0089' 3E30               	addlw	48
  1638  008A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1639                           
  1640                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  1641  008F' 1283               	bcf	3,5	;RP0=0, select bank0
  1642  0090' 1303               	bcf	3,6	;RP1=0, select bank0
  1643  0091' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1644  0092' 3E30               	addlw	48
  1645  0093' 120A' 118A' 2000'  	fcall	_lcdWriteData
  1646  0096' 0008               	return
  1647  0097'                    __end_of_lcdWriteToDigitBCD:	
  1648                           
  1649                           	psect	text9
  1650  0000'                    __ptext9:	
  1651 ;; *************** function _lcdWriteData *****************
  1652 ;; Defined at:
  1653 ;;		line 20 in file "LCD.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  databyte        1    wreg     unsigned char 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  databyte        1    2[BANK0 ] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       1       0       0       0
  1669 ;;      Temps:          0       2       0       0       0
  1670 ;;      Totals:         0       3       0       0       0
  1671 ;;Total ram usage:        3 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    2
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_lcdWriteToDigitBCD
  1678 ;;		_lcdWriteString
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _lcdWriteData
  1684  0000'                    _lcdWriteData:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _lcdWriteData: [wreg]
  1688                           ;lcdWriteData@databyte stored from wreg
  1689  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1690  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1691  0002' 0082'              	movwf	lcdWriteData@databyte
  1692                           
  1693                           ;LCD.c: 21: RE2 = 0;
  1694  0003' 1109               	bcf	9,2	;volatile
  1695                           
  1696                           ;LCD.c: 22: RE1 = 0;
  1697  0004' 1089               	bcf	9,1	;volatile
  1698                           
  1699                           ;LCD.c: 23: RE0 = 1;
  1700  0005' 1409               	bsf	9,0	;volatile
  1701                           
  1702                           ;LCD.c: 24: PORTD = databyte;
  1703  0006' 0802'              	movf	lcdWriteData@databyte,w
  1704  0007' 0088               	movwf	8	;volatile
  1705                           
  1706                           ;LCD.c: 25: RE2 = 1;
  1707  0008' 1509               	bsf	9,2	;volatile
  1708                           
  1709                           ;LCD.c: 26: RE2 = 0;
  1710  0009' 1109               	bcf	9,2	;volatile
  1711                           
  1712                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  1713  000A' 3007               	movlw	7
  1714  000B' 0081'              	movwf	??_lcdWriteData+1
  1715  000C' 307D               	movlw	125
  1716  000D' 0080'              	movwf	??_lcdWriteData
  1717  000E'                    u617:	
  1718  000E' 0B80'              	decfsz	??_lcdWriteData,f
  1719  000F' 2800'              	goto	u617
  1720  0010' 0B81'              	decfsz	??_lcdWriteData+1,f
  1721  0011' 2800'              	goto	u617
  1722  0012' 0008               	return
  1723  0013'                    __end_of_lcdWriteData:	
  1724                           
  1725                           	psect	text10
  1726  0000'                    __ptext10:	
  1727 ;; *************** function _isr *****************
  1728 ;; Defined at:
  1729 ;;		line 29 in file "main.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          5       0       0       0       0
  1746 ;;      Totals:         5       0       0       0       0
  1747 ;;Total ram usage:        5 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    1
  1750 ;; This function calls:
  1751 ;;		___lwmod
  1752 ;; This function is called by:
  1753 ;;		Interrupt level 1
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _isr
  1759  0000'                    _isr:	
  1760                           
  1761                           ;main.c: 31: if(TMR0IF){
  1762  0000' 1D0B               	btfss	11,2	;volatile
  1763  0001' 2800'              	goto	i1l82
  1764                           
  1765                           ;main.c: 32: TMR0IF = 0;
  1766  0002' 110B               	bcf	11,2	;volatile
  1767                           
  1768                           ;main.c: 33: TMR0 = 100;
  1769  0003' 3064               	movlw	100
  1770  0004' 0081               	movwf	1	;volatile
  1771                           
  1772                           ;main.c: 36: if(time_count % 1 == 0) {
  1773  0005' 3001               	movlw	1
  1774  0006' 078E'              	addwf	_time_count,f	;volatile
  1775  0007' 1803               	skipnc
  1776  0008' 0A8F'              	incf	_time_count+1,f	;volatile
  1777  0009' 3000               	movlw	0
  1778  000A' 078F'              	addwf	_time_count+1,f	;volatile
  1779                           
  1780                           ;main.c: 38: RC2 = 1; __nop(); RC2 = 0;;
  1781  000B' 1507               	bsf	7,2	;volatile
  1782  000C' 0000               	nop
  1783  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  1784  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  1785  000F' 1107               	bcf	7,2	;volatile
  1786                           
  1787                           ;main.c: 39: }
  1788                           ;main.c: 41: if(time_count % 1000 == 0){
  1789  0010' 30E8               	movlw	232
  1790  0011' 0080'              	movwf	___lwmod@divisor
  1791  0012' 3003               	movlw	3
  1792  0013' 0081'              	movwf	___lwmod@divisor+1
  1793  0014' 080F'              	movf	_time_count+1,w	;volatile
  1794  0015' 0083'              	movwf	___lwmod@dividend+1
  1795  0016' 080E'              	movf	_time_count,w	;volatile
  1796  0017' 0082'              	movwf	___lwmod@dividend
  1797  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  1798  001D' 0800'              	movf	?___lwmod,w
  1799  001E' 0401'              	iorwf	?___lwmod+1,w
  1800  001F' 1D03               	btfss	3,2
  1801  0020' 2800'              	goto	i1l1094
  1802                           
  1803                           ;main.c: 42: FLAG_1000MS = 1;
  1804  0021' 1400'              	bsf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
  1805                           
  1806                           ;main.c: 43: time_count = 0;
  1807  0022' 1283               	bcf	3,5	;RP0=0, select bank0
  1808  0023' 1303               	bcf	3,6	;RP1=0, select bank0
  1809  0024' 018E'              	clrf	_time_count	;volatile
  1810  0025' 018F'              	clrf	_time_count+1	;volatile
  1811  0026'                    i1l1094:	
  1812                           
  1813                           ;main.c: 44: }
  1814                           ;main.c: 45: if (!RB0 == 1)
  1815  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  1816  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  1817  0028' 1806               	btfsc	6,0	;volatile
  1818  0029' 2800'              	goto	i1l1098
  1819                           
  1820                           ;main.c: 46: PB8Counter++;
  1821  002A' 3001               	movlw	1
  1822  002B' 0086'              	movwf	??_isr
  1823  002C' 0806'              	movf	??_isr,w
  1824  002D' 0793'              	addwf	_PB8Counter,f
  1825  002E'                    i1l1098:	
  1826                           
  1827                           ;main.c: 47: if (!RB1 == 1)
  1828  002E' 1886               	btfsc	6,1	;volatile
  1829  002F' 2800'              	goto	i1l82
  1830                           
  1831                           ;main.c: 48: PB7Counter++;
  1832  0030' 3001               	movlw	1
  1833  0031' 0086'              	movwf	??_isr
  1834  0032' 0806'              	movf	??_isr,w
  1835  0033' 0792'              	addwf	_PB7Counter,f
  1836  0034'                    i1l82:	
  1837  0034' 080A'              	movf	??_isr+4,w
  1838  0035' 00FF               	movwf	127
  1839  0036' 0809'              	movf	??_isr+3,w
  1840  0037' 008A               	movwf	10
  1841  0038' 0808'              	movf	??_isr+2,w
  1842  0039' 0084               	movwf	4
  1843  003A' 0E00'              	swapf	(??_isr+1)^(0+-128),w
  1844  003B' 0083               	movwf	3
  1845  003C' 0EFE               	swapf	126,f
  1846  003D' 0E7E               	swapf	126,w
  1847  003E' 0009               	retfie
  1848  003F'                    __end_of_isr:	
  1849                           
  1850                           	psect	intentry
  1851  0000'                    __pintentry:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855  0000'                    interrupt_function:	
  1856  007E                     saved_w	set	btemp
  1857  0000' 00FE               	movwf	btemp
  1858  0001' 0E03               	swapf	3,w
  1859  0002' 0087'              	movwf	??_isr+1
  1860  0003' 0804               	movf	4,w
  1861  0004' 0088'              	movwf	??_isr+2
  1862  0005' 080A               	movf	10,w
  1863  0006' 0089'              	movwf	??_isr+3
  1864  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1865  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1866  0009' 087F               	movf	btemp+1,w
  1867  000A' 008A'              	movwf	??_isr+4
  1868  000B' 120A' 118A' 2800'  	ljmp	_isr
  1869                           
  1870                           	psect	text11
  1871  0000'                    __ptext11:	
  1872 ;; *************** function ___lwmod *****************
  1873 ;; Defined at:
  1874 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  divisor         2    0[COMMON] unsigned int 
  1877 ;;  dividend        2    2[COMMON] unsigned int 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  counter         1    5[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    0[COMMON] unsigned int 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         4       0       0       0       0
  1890 ;;      Locals:         1       0       0       0       0
  1891 ;;      Temps:          1       0       0       0       0
  1892 ;;      Totals:         6       0       0       0       0
  1893 ;;Total ram usage:        6 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_isr
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function ___lwmod
  1904  0000'                    ___lwmod:	
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1908  0000' 0800'              	movf	___lwmod@divisor,w
  1909  0001' 0401'              	iorwf	___lwmod@divisor+1,w
  1910  0002' 1903               	btfsc	3,2
  1911  0003' 2800'              	goto	i1l1072
  1912  0004' 0185'              	clrf	___lwmod@counter
  1913  0005' 0A85'              	incf	___lwmod@counter,f
  1914  0006'                    i1l1062:	
  1915  0006' 1B81'              	btfsc	___lwmod@divisor+1,7
  1916  0007' 2800'              	goto	i1l1064
  1917  0008' 3001               	movlw	1
  1918  0009'                    u40_25:	
  1919  0009' 1003               	clrc
  1920  000A' 0D80'              	rlf	___lwmod@divisor,f
  1921  000B' 0D81'              	rlf	___lwmod@divisor+1,f
  1922  000C' 3EFF               	addlw	-1
  1923  000D' 1D03               	skipz
  1924  000E' 2800'              	goto	u40_25
  1925  000F' 3001               	movlw	1
  1926  0010' 0084'              	movwf	??___lwmod
  1927  0011' 0804'              	movf	??___lwmod,w
  1928  0012' 0785'              	addwf	___lwmod@counter,f
  1929  0013' 2800'              	goto	i1l1062
  1930  0014'                    i1l1064:	
  1931  0014' 0801'              	movf	___lwmod@divisor+1,w
  1932  0015' 0203'              	subwf	___lwmod@dividend+1,w
  1933  0016' 1D03               	skipz
  1934  0017' 2800'              	goto	u42_25
  1935  0018' 0800'              	movf	___lwmod@divisor,w
  1936  0019' 0202'              	subwf	___lwmod@dividend,w
  1937  001A'                    u42_25:	
  1938  001A' 1C03               	skipc
  1939  001B' 2800'              	goto	i1l1068
  1940  001C' 0800'              	movf	___lwmod@divisor,w
  1941  001D' 0282'              	subwf	___lwmod@dividend,f
  1942  001E' 0801'              	movf	___lwmod@divisor+1,w
  1943  001F' 1C03               	skipc
  1944  0020' 0383'              	decf	___lwmod@dividend+1,f
  1945  0021' 0283'              	subwf	___lwmod@dividend+1,f
  1946  0022'                    i1l1068:	
  1947  0022' 3001               	movlw	1
  1948  0023'                    u43_25:	
  1949  0023' 1003               	clrc
  1950  0024' 0C81'              	rrf	___lwmod@divisor+1,f
  1951  0025' 0C80'              	rrf	___lwmod@divisor,f
  1952  0026' 3EFF               	addlw	-1
  1953  0027' 1D03               	skipz
  1954  0028' 2800'              	goto	u43_25
  1955  0029' 3001               	movlw	1
  1956  002A' 0285'              	subwf	___lwmod@counter,f
  1957  002B' 1D03               	btfss	3,2
  1958  002C' 2800'              	goto	i1l1064
  1959  002D'                    i1l1072:	
  1960  002D' 0803'              	movf	___lwmod@dividend+1,w
  1961  002E' 0081'              	movwf	?___lwmod+1
  1962  002F' 0802'              	movf	___lwmod@dividend,w
  1963  0030' 0080'              	movwf	?___lwmod
  1964  0031' 0008               	return
  1965  0032'                    __end_of___lwmod:	
  1966  007E                     btemp	set	126	;btemp
  1967  007E                     wtemp	set	126
  1968  007E                     wtemp0	set	126
  1969  0080                     wtemp1	set	128
  1970  0082                     wtemp2	set	130
  1971  0084                     wtemp3	set	132
  1972  0086                     wtemp4	set	134
  1973  0088                     wtemp5	set	136
  1974  007F                     wtemp6	set	127
  1975  007E                     ttemp	set	126
  1976  007E                     ttemp0	set	126
  1977  0081                     ttemp1	set	129
  1978  0084                     ttemp2	set	132
  1979  0087                     ttemp3	set	135
  1980  007F                     ttemp4	set	127
  1981  007E                     ltemp	set	126
  1982  007E                     ltemp0	set	126
  1983  0082                     ltemp1	set	130
  1984  0086                     ltemp2	set	134
  1985  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     19      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _main->_lcdWriteToDigitBCD
    _setupLCD->_lcdWriteControl
    _lcdWriteToDigitBCD->_lcdWriteData

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     544
                                             15 BANK0      4     4      0
                            _ADCMain
                 _lcdWriteToDigitBCD
                            _moveCCW
                             _moveCW
                          _ser_getch
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_getch                                            2     2      0       7
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _moveCW                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _moveCCW                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     440
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADCMain                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     265
                                              6 COMMON     5     5      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCMain
   _lcdWriteToDigitBCD
     _lcdWriteData
   _moveCCW
   _moveCW
   _ser_getch
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Aug 31 19:53:35 2016

                             _x 0010                     __CFG_CP$OFF 0000                              l86 008D  
                            fsr 0004                             l213 0000                             l150 007D  
                           l207 0003                             l180 0007                             _GIE 005F  
                           _RB0 0030                             _RB1 0031                             _RC2 003A  
                           _RE0 0048                             _RE1 0049                             _RE2 004A  
                  __CFG_CPD$OFF 0000                             u525 009F                             u607 000E  
                           u535 00B3                             u617 000E                             u545 00CD  
                           u597 0040                             _isr 0000                             fsr0 0004  
                           indf 0000                    __CFG_FOSC$HS 0000                  ??_lcdWriteData 0000  
                  __CFG_LVP$OFF 0000                            l1040 0050                            l1032 0032  
                          l1050 0070                            l1034 003A                            l1026 000E  
                          l1044 005E                            l1028 0024                            l1038 0048  
                          l1150 00A1                            l1136 0086                            l1162 00CF  
                          l1170 00EC                            l1158 00BE                            l1168 00D6  
                          ?_isr 0000                            _PEIE 005E                            _RCIF 0065  
                          i1l82 0034                            _TMR0 0001                            _TRMT 04C1  
                  __CFG_WRT$OFF 0000                            _main 0000                            btemp 007E  
                          ltemp 007E                            start 0000*                           ttemp 007E  
                          wtemp 007E                           ??_isr 0006                           ?_main 0000  
                 __CFG_WDTE$OFF 0000                 __end_of___lwmod 0032                           _RCREG 001A  
                         _RCSTA 0018                           u40_25 0009                           _SPBRG 0099  
                         u42_25 001A                           _PORTC 0007                           _PORTD 0008  
                         u43_25 0023                           _PORTE 0009                           _TRISB 0086  
                         _TRISC 0087                           _TRISD 0088                           _TRISE 0089  
                         _SSPIF 0063                           _TXREG 0019                           _TXSTA 0098  
    __end_of_lcdWriteToDigitBCD 0097                  __pbitbssCOMMON 0000                  __CFG_BOREN$OFF 0000  
                         pclath 000A                           ltemp0 007E                           ltemp1 0082  
                         ltemp2 0086                           ltemp3 0080                           ttemp0 007E  
                         ttemp1 0081                           ttemp2 0084                           ttemp3 0087  
                         ttemp4 007F                           status 0003                           wtemp0 007E  
                         wtemp1 0080                           wtemp2 0082                           wtemp3 0084  
                         wtemp4 0086                           wtemp5 0088                           wtemp6 007F  
               __initialization 0000                    __end_of_main 012E                       ??_ADCMain 0000  
