

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       0       0       0       0
  3030 ;;      Locals:         0       1       0       0       0
  3031 ;;      Temps:          0       2       0       0       0
  3032 ;;      Totals:         0       3       0       0       0
  3033 ;;Total ram usage:        3 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    3
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_lcdSetCursor
  3040 ;;		_setupLCD
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044                           
  3045                           ;psect for function _lcdWriteControl
  3046  0E45                     _lcdWriteControl:	
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _lcdWriteControl: [wreg]
  3050                           ;lcdWriteControl@databyte stored from wreg
  3051  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0E47  00CC               	movwf	lcdWriteControl@databyte
  3054                           
  3055                           ;LCD.c: 10: RE2 = 0;
  3056  0E48  1109               	bcf	9,2	;volatile
  3057                           
  3058                           ;LCD.c: 11: RE1 = 0;
  3059  0E49  1089               	bcf	9,1	;volatile
  3060                           
  3061                           ;LCD.c: 12: RE0 = 0;
  3062  0E4A  1009               	bcf	9,0	;volatile
  3063                           
  3064                           ;LCD.c: 13: PORTD = databyte;
  3065  0E4B  084C               	movf	lcdWriteControl@databyte,w
  3066  0E4C  0088               	movwf	8	;volatile
  3067                           
  3068                           ;LCD.c: 14: RE2 = 1;
  3069  0E4D  1509               	bsf	9,2	;volatile
  3070                           
  3071                           ;LCD.c: 15: RE2 = 0;
  3072  0E4E  1109               	bcf	9,2	;volatile
  3073                           
  3074                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3075  0E4F  300D               	movlw	13
  3076  0E50  00CB               	movwf	??_lcdWriteControl+1
  3077  0E51  30FB               	movlw	251
  3078  0E52  00CA               	movwf	??_lcdWriteControl
  3079  0E53                     u1997:	
  3080  0E53  0BCA               	decfsz	??_lcdWriteControl,f
  3081  0E54  2E53               	goto	u1997
  3082  0E55  0BCB               	decfsz	??_lcdWriteControl+1,f
  3083  0E56  2E53               	goto	u1997
  3084  0E57  2E58               	nop2
  3085  0E58  0008               	return
  3086  0E59                     __end_of_lcdWriteControl:	
  3087                           
  3088                           	psect	text17
  3089  07BA                     __ptext17:	
  3090 ;; *************** function _getADC *****************
  3091 ;; Defined at:
  3092 ;;		line 29 in file "ADC.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;		None
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;		None
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  2  398[None  ] unsigned int 
  3099 ;; Registers used:
  3100 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       0       0       0       0
  3107 ;;      Locals:         0       0       0       0       0
  3108 ;;      Temps:          0       2       0       0       0
  3109 ;;      Totals:         0       2       0       0       0
  3110 ;;Total ram usage:        2 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    3
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_ADCMain
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _getADC
  3122  07BA                     _getADC:	
  3123                           
  3124                           ;ADC.c: 31: ADRESH = 0;
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _getADC: [wreg-fsr0h+status,2+status,0]
  3128  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3129  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3130  07BC  019E               	clrf	30	;volatile
  3131                           
  3132                           ;ADC.c: 32: ADRESL = 0;
  3133  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  3134  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  3135  07BF  019E               	clrf	30	;volatile
  3136                           
  3137                           ;ADC.c: 34: GO = 1;
  3138  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3139  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3140  07C2  151F               	bsf	31,2	;volatile
  3141  07C3                     l443:	
  3142                           ;ADC.c: 35: while(GO) continue;
  3143                           
  3144  07C3  191F               	btfsc	31,2	;volatile
  3145  07C4  2FC3               	goto	l443
  3146                           
  3147                           ;ADC.c: 39: adcRAW = (4*ADRESH);
  3148  07C5  081E               	movf	30,w	;volatile
  3149  07C6  00CA               	movwf	??_getADC
  3150  07C7  01CB               	clrf	??_getADC+1
  3151  07C8  1003               	clrc
  3152  07C9  0DCA               	rlf	??_getADC,f
  3153  07CA  0DCB               	rlf	??_getADC+1,f
  3154  07CB  1003               	clrc
  3155  07CC  0DCA               	rlf	??_getADC,f
  3156  07CD  0DCB               	rlf	??_getADC+1,f
  3157  07CE  084A               	movf	??_getADC,w
  3158  07CF  00A2               	movwf	_adcRAW	;volatile
  3159  07D0  084B               	movf	??_getADC+1,w
  3160  07D1  00A3               	movwf	_adcRAW+1	;volatile
  3161                           
  3162                           ;ADC.c: 41: switch(ADRESL){
  3163  07D2  2FF1               	goto	l1723
  3164  07D3                     l1717:	
  3165                           ;ADC.c: 42: case 0b01000000: adcRAW = adcRAW + 1;
  3166                           
  3167  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  3168  07D4  0822               	movf	_adcRAW,w	;volatile
  3169  07D5  3E01               	addlw	1
  3170  07D6  00A2               	movwf	_adcRAW	;volatile
  3171  07D7  0823               	movf	_adcRAW+1,w	;volatile
  3172  07D8  1803               	skipnc
  3173  07D9  3E01               	addlw	1
  3174  07DA  3E00               	addlw	0
  3175  07DB  00A3               	movwf	_adcRAW+1	;volatile
  3176                           
  3177                           ;ADC.c: 43: break;
  3178  07DC  0008               	return
  3179  07DD                     l1719:	
  3180                           ;ADC.c: 44: case 0b10000000: adcRAW = adcRAW + 2;
  3181                           
  3182  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  3183  07DE  0822               	movf	_adcRAW,w	;volatile
  3184  07DF  3E02               	addlw	2
  3185  07E0  00A2               	movwf	_adcRAW	;volatile
  3186  07E1  0823               	movf	_adcRAW+1,w	;volatile
  3187  07E2  1803               	skipnc
  3188  07E3  3E01               	addlw	1
  3189  07E4  3E00               	addlw	0
  3190  07E5  00A3               	movwf	_adcRAW+1	;volatile
  3191                           
  3192                           ;ADC.c: 45: break;
  3193  07E6  0008               	return
  3194  07E7                     l1721:	
  3195                           ;ADC.c: 46: case 0b11000000: adcRAW = adcRAW + 3;
  3196                           
  3197  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  3198  07E8  0822               	movf	_adcRAW,w	;volatile
  3199  07E9  3E03               	addlw	3
  3200  07EA  00A2               	movwf	_adcRAW	;volatile
  3201  07EB  0823               	movf	_adcRAW+1,w	;volatile
  3202  07EC  1803               	skipnc
  3203  07ED  3E01               	addlw	1
  3204  07EE  3E00               	addlw	0
  3205  07EF  00A3               	movwf	_adcRAW+1	;volatile
  3206                           
  3207                           ;ADC.c: 49: }
  3208                           
  3209                           ;ADC.c: 48: default: adcRAW = adcRAW;
  3210                           
  3211                           ;ADC.c: 47: break;
  3212  07F0  0008               	return
  3213  07F1                     l1723:	
  3214  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  3215  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  3216  07F3  081E               	movf	30,w	;volatile
  3217                           
  3218                           ; Switch size 1, requested type "space"
  3219                           ; Number of cases is 3, Range of values is 64 to 192
  3220                           ; switch strategies available:
  3221                           ; Name         Instructions Cycles
  3222                           ; simple_byte           10     6 (average)
  3223                           ; jumptable            263     9 (fixed)
  3224                           ;	Chosen strategy is simple_byte
  3225  07F4  3A40               	xorlw	64	; case 64
  3226  07F5  1903               	skipnz
  3227  07F6  2FD3               	goto	l1717
  3228  07F7  3AC0               	xorlw	192	; case 128
  3229  07F8  1903               	skipnz
  3230  07F9  2FDD               	goto	l1719
  3231  07FA  3A40               	xorlw	64	; case 192
  3232  07FB  1903               	skipnz
  3233  07FC  2FE7               	goto	l1721
  3234  07FD  2FFE               	goto	l452
  3235  07FE                     l452:	
  3236                           ;ADC.c: 51: return(adcRAW);
  3237                           ;	Return value of _getADC is never used
  3238                           
  3239  07FE  0008               	return
  3240  07FF                     __end_of_getADC:	
  3241                           
  3242                           	psect	text18
  3243  002D                     __ptext18:	
  3244 ;; *************** function _adcConvertMM *****************
  3245 ;; Defined at:
  3246 ;;		line 59 in file "ADC.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;  adcRAW          2   21[BANK0 ] unsigned int 
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  2   21[BANK0 ] unsigned int 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       2       0       0       0
  3261 ;;      Locals:         0       0       0       0       0
  3262 ;;      Temps:          0       8       0       0       0
  3263 ;;      Totals:         0      10       0       0       0
  3264 ;;Total ram usage:       10 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    4
  3267 ;; This function calls:
  3268 ;;		___aldiv
  3269 ;;		___lwdiv
  3270 ;;		___wmul
  3271 ;; This function is called by:
  3272 ;;		_ADCMain
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function _adcConvertMM
  3278  002D                     _adcConvertMM:	
  3279                           
  3280                           ;ADC.c: 61: if (adcRAW < 517 && adcRAW >= 513)
  3281                           
  3282                           ;incstack = 0
  3283                           ; Regs used in _adcConvertMM: [wreg+status,2+status,0+pclath+cstack]
  3284  002D  3002               	movlw	2
  3285  002E  1283               	bcf	3,5	;RP0=0, select bank0
  3286  002F  1303               	bcf	3,6	;RP1=0, select bank0
  3287  0030  0260               	subwf	adcConvertMM@adcRAW+1,w
  3288  0031  3005               	movlw	5
  3289  0032  1903               	skipnz
  3290  0033  025F               	subwf	adcConvertMM@adcRAW,w
  3291  0034  1803               	skipnc
  3292  0035  2896               	goto	l1731
  3293  0036  3002               	movlw	2
  3294  0037  0260               	subwf	adcConvertMM@adcRAW+1,w
  3295  0038  3001               	movlw	1
  3296  0039  1903               	skipnz
  3297  003A  025F               	subwf	adcConvertMM@adcRAW,w
  3298  003B  1C03               	skipc
  3299  003C  2896               	goto	l1731
  3300                           
  3301                           ;ADC.c: 62: Distance = (((51700 - adcRAW*100)/4) + 100);
  3302  003D  3000               	movlw	0
  3303  003E  00D3               	movwf	___aldiv@divisor+3
  3304  003F  3000               	movlw	0
  3305  0040  00D2               	movwf	___aldiv@divisor+2
  3306  0041  3000               	movlw	0
  3307  0042  00D1               	movwf	___aldiv@divisor+1
  3308  0043  3004               	movlw	4
  3309  0044  00D0               	movwf	___aldiv@divisor
  3310  0045  30F4               	movlw	244
  3311  0046  00E1               	movwf	??_adcConvertMM
  3312  0047  30C9               	movlw	201
  3313  0048  00E2               	movwf	??_adcConvertMM+1
  3314  0049  3000               	movlw	0
  3315  004A  00E3               	movwf	??_adcConvertMM+2
  3316  004B  3000               	movlw	0
  3317  004C  00E4               	movwf	??_adcConvertMM+3
  3318  004D  0860               	movf	adcConvertMM@adcRAW+1,w
  3319  004E  00CB               	movwf	___wmul@multiplier+1
  3320  004F  085F               	movf	adcConvertMM@adcRAW,w
  3321  0050  00CA               	movwf	___wmul@multiplier
  3322  0051  3064               	movlw	100
  3323  0052  00CC               	movwf	___wmul@multiplicand
  3324  0053  3000               	movlw	0
  3325  0054  00CD               	movwf	___wmul@multiplicand+1
  3326  0055  120A  158A  26A7  120A  118A  	fcall	___wmul
  3327  005A  1283               	bcf	3,5	;RP0=0, select bank0
  3328  005B  1303               	bcf	3,6	;RP1=0, select bank0
  3329  005C  084A               	movf	?___wmul,w
  3330  005D  00E5               	movwf	??_adcConvertMM+4
  3331  005E  084B               	movf	?___wmul+1,w
  3332  005F  00E6               	movwf	??_adcConvertMM+5
  3333  0060  01E7               	clrf	??_adcConvertMM+6
  3334  0061  01E8               	clrf	??_adcConvertMM+7
  3335  0062  09E5               	comf	??_adcConvertMM+4,f
  3336  0063  09E6               	comf	??_adcConvertMM+5,f
  3337  0064  09E7               	comf	??_adcConvertMM+6,f
  3338  0065  09E8               	comf	??_adcConvertMM+7,f
  3339  0066  0AE5               	incf	??_adcConvertMM+4,f
  3340  0067  1903               	skipnz
  3341  0068  0AE6               	incf	??_adcConvertMM+5,f
  3342  0069  1903               	skipnz
  3343  006A  0AE7               	incf	??_adcConvertMM+6,f
  3344  006B  1903               	skipnz
  3345  006C  0AE8               	incf	??_adcConvertMM+7,f
  3346  006D  0865               	movf	??_adcConvertMM+4,w
  3347  006E  07E1               	addwf	??_adcConvertMM,f
  3348  006F  0866               	movf	??_adcConvertMM+5,w
  3349  0070  1803               	skipnc
  3350  0071  0F66               	incfsz	??_adcConvertMM+5,w
  3351  0072  2874               	goto	u1290
  3352  0073  2875               	goto	u1291
  3353  0074                     u1290:	
  3354  0074  07E2               	addwf	??_adcConvertMM+1,f
  3355  0075                     u1291:	
  3356  0075  0867               	movf	??_adcConvertMM+6,w
  3357  0076  1803               	skipnc
  3358  0077  0F67               	incfsz	??_adcConvertMM+6,w
  3359  0078  287A               	goto	u1292
  3360  0079  287B               	goto	u1293
  3361  007A                     u1292:	
  3362  007A  07E3               	addwf	??_adcConvertMM+2,f
  3363  007B                     u1293:	
  3364  007B  0868               	movf	??_adcConvertMM+7,w
  3365  007C  1803               	skipnc
  3366  007D  0A68               	incf	??_adcConvertMM+7,w
  3367  007E  07E4               	addwf	??_adcConvertMM+3,f
  3368  007F  0864               	movf	??_adcConvertMM+3,w
  3369  0080  00D7               	movwf	___aldiv@dividend+3
  3370  0081  0863               	movf	??_adcConvertMM+2,w
  3371  0082  00D6               	movwf	___aldiv@dividend+2
  3372  0083  0862               	movf	??_adcConvertMM+1,w
  3373  0084  00D5               	movwf	___aldiv@dividend+1
  3374  0085  0861               	movf	??_adcConvertMM,w
  3375  0086  00D4               	movwf	___aldiv@dividend
  3376  0087  120A  118A  2618  120A  118A  	fcall	___aldiv
  3377  008C  1283               	bcf	3,5	;RP0=0, select bank0
  3378  008D  1303               	bcf	3,6	;RP1=0, select bank0
  3379  008E  0850               	movf	?___aldiv,w
  3380  008F  3E64               	addlw	100
  3381  0090  00A0               	movwf	_Distance	;volatile
  3382  0091  0851               	movf	?___aldiv+1,w
  3383  0092  1803               	skipnc
  3384  0093  3E01               	addlw	1
  3385  0094  3E00               	addlw	0
  3386  0095  00A1               	movwf	_Distance+1	;volatile
  3387  0096                     l1731:	
  3388                           
  3389                           ;ADC.c: 64: if (adcRAW < 513 && adcRAW >= 393)
  3390  0096  3002               	movlw	2
  3391  0097  0260               	subwf	adcConvertMM@adcRAW+1,w
  3392  0098  3001               	movlw	1
  3393  0099  1903               	skipnz
  3394  009A  025F               	subwf	adcConvertMM@adcRAW,w
  3395  009B  1803               	skipnc
  3396  009C  28FD               	goto	l1737
  3397  009D  3001               	movlw	1
  3398  009E  0260               	subwf	adcConvertMM@adcRAW+1,w
  3399  009F  3089               	movlw	137
  3400  00A0  1903               	skipnz
  3401  00A1  025F               	subwf	adcConvertMM@adcRAW,w
  3402  00A2  1C03               	skipc
  3403  00A3  28FD               	goto	l1737
  3404                           
  3405                           ;ADC.c: 65: Distance = (((51300 - adcRAW*100)/120) + 200);
  3406  00A4  3000               	movlw	0
  3407  00A5  00D3               	movwf	___aldiv@divisor+3
  3408  00A6  3000               	movlw	0
  3409  00A7  00D2               	movwf	___aldiv@divisor+2
  3410  00A8  3000               	movlw	0
  3411  00A9  00D1               	movwf	___aldiv@divisor+1
  3412  00AA  3078               	movlw	120
  3413  00AB  00D0               	movwf	___aldiv@divisor
  3414  00AC  3064               	movlw	100
  3415  00AD  00E1               	movwf	??_adcConvertMM
  3416  00AE  30C8               	movlw	200
  3417  00AF  00E2               	movwf	??_adcConvertMM+1
  3418  00B0  3000               	movlw	0
  3419  00B1  00E3               	movwf	??_adcConvertMM+2
  3420  00B2  3000               	movlw	0
  3421  00B3  00E4               	movwf	??_adcConvertMM+3
  3422  00B4  0860               	movf	adcConvertMM@adcRAW+1,w
  3423  00B5  00CB               	movwf	___wmul@multiplier+1
  3424  00B6  085F               	movf	adcConvertMM@adcRAW,w
  3425  00B7  00CA               	movwf	___wmul@multiplier
  3426  00B8  3064               	movlw	100
  3427  00B9  00CC               	movwf	___wmul@multiplicand
  3428  00BA  3000               	movlw	0
  3429  00BB  00CD               	movwf	___wmul@multiplicand+1
  3430  00BC  120A  158A  26A7  120A  118A  	fcall	___wmul
  3431  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3432  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3433  00C3  084A               	movf	?___wmul,w
  3434  00C4  00E5               	movwf	??_adcConvertMM+4
  3435  00C5  084B               	movf	?___wmul+1,w
  3436  00C6  00E6               	movwf	??_adcConvertMM+5
  3437  00C7  01E7               	clrf	??_adcConvertMM+6
  3438  00C8  01E8               	clrf	??_adcConvertMM+7
  3439  00C9  09E5               	comf	??_adcConvertMM+4,f
  3440  00CA  09E6               	comf	??_adcConvertMM+5,f
  3441  00CB  09E7               	comf	??_adcConvertMM+6,f
  3442  00CC  09E8               	comf	??_adcConvertMM+7,f
  3443  00CD  0AE5               	incf	??_adcConvertMM+4,f
  3444  00CE  1903               	skipnz
  3445  00CF  0AE6               	incf	??_adcConvertMM+5,f
  3446  00D0  1903               	skipnz
  3447  00D1  0AE7               	incf	??_adcConvertMM+6,f
  3448  00D2  1903               	skipnz
  3449  00D3  0AE8               	incf	??_adcConvertMM+7,f
  3450  00D4  0865               	movf	??_adcConvertMM+4,w
  3451  00D5  07E1               	addwf	??_adcConvertMM,f
  3452  00D6  0866               	movf	??_adcConvertMM+5,w
  3453  00D7  1803               	skipnc
  3454  00D8  0F66               	incfsz	??_adcConvertMM+5,w
  3455  00D9  28DB               	goto	u1320
  3456  00DA  28DC               	goto	u1321
  3457  00DB                     u1320:	
  3458  00DB  07E2               	addwf	??_adcConvertMM+1,f
  3459  00DC                     u1321:	
  3460  00DC  0867               	movf	??_adcConvertMM+6,w
  3461  00DD  1803               	skipnc
  3462  00DE  0F67               	incfsz	??_adcConvertMM+6,w
  3463  00DF  28E1               	goto	u1322
  3464  00E0  28E2               	goto	u1323
  3465  00E1                     u1322:	
  3466  00E1  07E3               	addwf	??_adcConvertMM+2,f
  3467  00E2                     u1323:	
  3468  00E2  0868               	movf	??_adcConvertMM+7,w
  3469  00E3  1803               	skipnc
  3470  00E4  0A68               	incf	??_adcConvertMM+7,w
  3471  00E5  07E4               	addwf	??_adcConvertMM+3,f
  3472  00E6  0864               	movf	??_adcConvertMM+3,w
  3473  00E7  00D7               	movwf	___aldiv@dividend+3
  3474  00E8  0863               	movf	??_adcConvertMM+2,w
  3475  00E9  00D6               	movwf	___aldiv@dividend+2
  3476  00EA  0862               	movf	??_adcConvertMM+1,w
  3477  00EB  00D5               	movwf	___aldiv@dividend+1
  3478  00EC  0861               	movf	??_adcConvertMM,w
  3479  00ED  00D4               	movwf	___aldiv@dividend
  3480  00EE  120A  118A  2618  120A  118A  	fcall	___aldiv
  3481  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  3482  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  3483  00F5  0850               	movf	?___aldiv,w
  3484  00F6  3EC8               	addlw	200
  3485  00F7  00A0               	movwf	_Distance	;volatile
  3486  00F8  0851               	movf	?___aldiv+1,w
  3487  00F9  1803               	skipnc
  3488  00FA  3E01               	addlw	1
  3489  00FB  3E00               	addlw	0
  3490  00FC  00A1               	movwf	_Distance+1	;volatile
  3491  00FD                     l1737:	
  3492                           
  3493                           ;ADC.c: 67: if (adcRAW < 393 && adcRAW >= 298)
  3494  00FD  3001               	movlw	1
  3495  00FE  0260               	subwf	adcConvertMM@adcRAW+1,w
  3496  00FF  3089               	movlw	137
  3497  0100  1903               	skipnz
  3498  0101  025F               	subwf	adcConvertMM@adcRAW,w
  3499  0102  1803               	skipnc
  3500  0103  2964               	goto	l1743
  3501  0104  3001               	movlw	1
  3502  0105  0260               	subwf	adcConvertMM@adcRAW+1,w
  3503  0106  302A               	movlw	42
  3504  0107  1903               	skipnz
  3505  0108  025F               	subwf	adcConvertMM@adcRAW,w
  3506  0109  1C03               	skipc
  3507  010A  2964               	goto	l1743
  3508                           
  3509                           ;ADC.c: 68: Distance = (((39300 - adcRAW*100)/95) + 300);
  3510  010B  3000               	movlw	0
  3511  010C  00D3               	movwf	___aldiv@divisor+3
  3512  010D  3000               	movlw	0
  3513  010E  00D2               	movwf	___aldiv@divisor+2
  3514  010F  3000               	movlw	0
  3515  0110  00D1               	movwf	___aldiv@divisor+1
  3516  0111  305F               	movlw	95
  3517  0112  00D0               	movwf	___aldiv@divisor
  3518  0113  3084               	movlw	132
  3519  0114  00E1               	movwf	??_adcConvertMM
  3520  0115  3099               	movlw	153
  3521  0116  00E2               	movwf	??_adcConvertMM+1
  3522  0117  3000               	movlw	0
  3523  0118  00E3               	movwf	??_adcConvertMM+2
  3524  0119  3000               	movlw	0
  3525  011A  00E4               	movwf	??_adcConvertMM+3
  3526  011B  0860               	movf	adcConvertMM@adcRAW+1,w
  3527  011C  00CB               	movwf	___wmul@multiplier+1
  3528  011D  085F               	movf	adcConvertMM@adcRAW,w
  3529  011E  00CA               	movwf	___wmul@multiplier
  3530  011F  3064               	movlw	100
  3531  0120  00CC               	movwf	___wmul@multiplicand
  3532  0121  3000               	movlw	0
  3533  0122  00CD               	movwf	___wmul@multiplicand+1
  3534  0123  120A  158A  26A7  120A  118A  	fcall	___wmul
  3535  0128  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0129  1303               	bcf	3,6	;RP1=0, select bank0
  3537  012A  084A               	movf	?___wmul,w
  3538  012B  00E5               	movwf	??_adcConvertMM+4
  3539  012C  084B               	movf	?___wmul+1,w
  3540  012D  00E6               	movwf	??_adcConvertMM+5
  3541  012E  01E7               	clrf	??_adcConvertMM+6
  3542  012F  01E8               	clrf	??_adcConvertMM+7
  3543  0130  09E5               	comf	??_adcConvertMM+4,f
  3544  0131  09E6               	comf	??_adcConvertMM+5,f
  3545  0132  09E7               	comf	??_adcConvertMM+6,f
  3546  0133  09E8               	comf	??_adcConvertMM+7,f
  3547  0134  0AE5               	incf	??_adcConvertMM+4,f
  3548  0135  1903               	skipnz
  3549  0136  0AE6               	incf	??_adcConvertMM+5,f
  3550  0137  1903               	skipnz
  3551  0138  0AE7               	incf	??_adcConvertMM+6,f
  3552  0139  1903               	skipnz
  3553  013A  0AE8               	incf	??_adcConvertMM+7,f
  3554  013B  0865               	movf	??_adcConvertMM+4,w
  3555  013C  07E1               	addwf	??_adcConvertMM,f
  3556  013D  0866               	movf	??_adcConvertMM+5,w
  3557  013E  1803               	skipnc
  3558  013F  0F66               	incfsz	??_adcConvertMM+5,w
  3559  0140  2942               	goto	u1350
  3560  0141  2943               	goto	u1351
  3561  0142                     u1350:	
  3562  0142  07E2               	addwf	??_adcConvertMM+1,f
  3563  0143                     u1351:	
  3564  0143  0867               	movf	??_adcConvertMM+6,w
  3565  0144  1803               	skipnc
  3566  0145  0F67               	incfsz	??_adcConvertMM+6,w
  3567  0146  2948               	goto	u1352
  3568  0147  2949               	goto	u1353
  3569  0148                     u1352:	
  3570  0148  07E3               	addwf	??_adcConvertMM+2,f
  3571  0149                     u1353:	
  3572  0149  0868               	movf	??_adcConvertMM+7,w
  3573  014A  1803               	skipnc
  3574  014B  0A68               	incf	??_adcConvertMM+7,w
  3575  014C  07E4               	addwf	??_adcConvertMM+3,f
  3576  014D  0864               	movf	??_adcConvertMM+3,w
  3577  014E  00D7               	movwf	___aldiv@dividend+3
  3578  014F  0863               	movf	??_adcConvertMM+2,w
  3579  0150  00D6               	movwf	___aldiv@dividend+2
  3580  0151  0862               	movf	??_adcConvertMM+1,w
  3581  0152  00D5               	movwf	___aldiv@dividend+1
  3582  0153  0861               	movf	??_adcConvertMM,w
  3583  0154  00D4               	movwf	___aldiv@dividend
  3584  0155  120A  118A  2618  120A  118A  	fcall	___aldiv
  3585  015A  1283               	bcf	3,5	;RP0=0, select bank0
  3586  015B  1303               	bcf	3,6	;RP1=0, select bank0
  3587  015C  0850               	movf	?___aldiv,w
  3588  015D  3E2C               	addlw	44
  3589  015E  00A0               	movwf	_Distance	;volatile
  3590  015F  0851               	movf	?___aldiv+1,w
  3591  0160  1803               	skipnc
  3592  0161  3E01               	addlw	1
  3593  0162  3E01               	addlw	1
  3594  0163  00A1               	movwf	_Distance+1	;volatile
  3595  0164                     l1743:	
  3596                           
  3597                           ;ADC.c: 70: if (adcRAW < 298 && adcRAW >= 236)
  3598  0164  3001               	movlw	1
  3599  0165  0260               	subwf	adcConvertMM@adcRAW+1,w
  3600  0166  302A               	movlw	42
  3601  0167  1903               	skipnz
  3602  0168  025F               	subwf	adcConvertMM@adcRAW,w
  3603  0169  1803               	skipnc
  3604  016A  29A3               	goto	l1749
  3605  016B  3000               	movlw	0
  3606  016C  0260               	subwf	adcConvertMM@adcRAW+1,w
  3607  016D  30EC               	movlw	236
  3608  016E  1903               	skipnz
  3609  016F  025F               	subwf	adcConvertMM@adcRAW,w
  3610  0170  1C03               	skipc
  3611  0171  29A3               	goto	l1749
  3612                           
  3613                           ;ADC.c: 71: Distance = (((29800 - adcRAW*100)/62) + 400);
  3614  0172  303E               	movlw	62
  3615  0173  00D0               	movwf	___lwdiv@divisor
  3616  0174  3000               	movlw	0
  3617  0175  00D1               	movwf	___lwdiv@divisor+1
  3618  0176  0860               	movf	adcConvertMM@adcRAW+1,w
  3619  0177  00CB               	movwf	___wmul@multiplier+1
  3620  0178  085F               	movf	adcConvertMM@adcRAW,w
  3621  0179  00CA               	movwf	___wmul@multiplier
  3622  017A  3064               	movlw	100
  3623  017B  00CC               	movwf	___wmul@multiplicand
  3624  017C  3000               	movlw	0
  3625  017D  00CD               	movwf	___wmul@multiplicand+1
  3626  017E  120A  158A  26A7  120A  118A  	fcall	___wmul
  3627  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3629  0185  094A               	comf	?___wmul,w
  3630  0186  00E1               	movwf	??_adcConvertMM
  3631  0187  094B               	comf	?___wmul+1,w
  3632  0188  00E2               	movwf	??_adcConvertMM+1
  3633  0189  0AE1               	incf	??_adcConvertMM,f
  3634  018A  1903               	skipnz
  3635  018B  0AE2               	incf	??_adcConvertMM+1,f
  3636  018C  0861               	movf	??_adcConvertMM,w
  3637  018D  3E68               	addlw	104
  3638  018E  00D2               	movwf	___lwdiv@dividend
  3639  018F  0862               	movf	??_adcConvertMM+1,w
  3640  0190  1803               	skipnc
  3641  0191  3E01               	addlw	1
  3642  0192  3E74               	addlw	116
