

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2552  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0F22  084B               	movf	Drive@speedH,w
  2555  0F23  120A  158A  2655  120A  158A  	fcall	_ser_putch
  2556                           
  2557                           ;ser.c: 48: ser_putch(speedL);
  2558  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0F2A  0848               	movf	Drive@speedL,w
  2561  0F2B  120A  158A  2655  120A  158A  	fcall	_ser_putch
  2562                           
  2563                           ;ser.c: 49: ser_putch(radH);
  2564  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0F32  0849               	movf	Drive@radH,w
  2567  0F33  120A  158A  2655  120A  158A  	fcall	_ser_putch
  2568                           
  2569                           ;ser.c: 50: ser_putch(radL);
  2570  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0F3A  084A               	movf	Drive@radL,w
  2573  0F3B  120A  158A  2655   	fcall	_ser_putch
  2574  0F3E  0008               	return
  2575  0F3F                     __end_of_Drive:	
  2576                           
  2577                           	psect	text12
  2578  0E55                     __ptext12:	
  2579 ;; *************** function _ser_putch *****************
  2580 ;; Defined at:
  2581 ;;		line 30 in file "ser.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;  c               1    wreg     unsigned char 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  c               1    0[BANK0 ] unsigned char 
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       1       0       0       0
  2597 ;;      Temps:          0       0       0       0       0
  2598 ;;      Totals:         0       1       0       0       0
  2599 ;;Total ram usage:        1 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    2
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_main
  2606 ;;		_Drive
  2607 ;;		_DriveDirect
  2608 ;;		_getSensorData
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _ser_putch
  2614  0E55                     _ser_putch:	
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _ser_putch: [wreg]
  2618                           ;ser_putch@c stored from wreg
  2619  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0E57  00C7               	movwf	ser_putch@c
  2622  0E58                     l330:	
  2623                           ;ser.c: 31: while(!TRMT);
  2624                           
  2625  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0E5A  1C98               	btfss	24,1	;volatile
  2628  0E5B  2E58               	goto	l330
  2629                           
  2630                           ;ser.c: 32: TXREG=c;
  2631  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0E5E  0847               	movf	ser_putch@c,w
  2634  0E5F  0099               	movwf	25	;volatile
  2635  0E60  0008               	return
  2636  0E61                     __end_of_ser_putch:	
  2637                           
  2638                           	psect	text13
  2639  0ED4                     __ptext13:	
  2640 ;; *************** function _ADCMain *****************
  2641 ;; Defined at:
  2642 ;;		line 19 in file "ADC.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         0       0       0       0       0
  2657 ;;      Locals:         0       0       0       0       0
  2658 ;;      Temps:          0       0       0       0       0
  2659 ;;      Totals:         0       0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    4
  2663 ;; This function calls:
  2664 ;;		_adcConvertMM
  2665 ;;		_getADC
  2666 ;;		_lcdSetCursor
  2667 ;;		_lcdWriteToDigitBCD
  2668 ;; This function is called by:
  2669 ;;		_main
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _ADCMain
  2675  0ED4                     _ADCMain:	
  2676                           
  2677                           ;ADC.c: 21: getADC();
  2678                           
  2679                           ;incstack = 0
  2680                           ; Regs used in _ADCMain: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2681  0ED4  120A  118A  2779  120A  158A  	fcall	_getADC
  2682                           
  2683                           ;ADC.c: 22: lcdSetCursor(0b10000000);
  2684  0ED9  3080               	movlw	128
  2685  0EDA  120A  158A  2642  120A  158A  	fcall	_lcdSetCursor
  2686                           
  2687                           ;ADC.c: 23: lcdWriteToDigitBCD(adcRAW);
  2688  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0EE1  0823               	movf	_adcRAW+1,w	;volatile
  2691  0EE2  00CB               	movwf	lcdWriteToDigitBCD@data+1
  2692  0EE3  0822               	movf	_adcRAW,w	;volatile
  2693  0EE4  00CA               	movwf	lcdWriteToDigitBCD@data
  2694  0EE5  120A  118A  257A  120A  158A  	fcall	_lcdWriteToDigitBCD
  2695                           
  2696                           ;ADC.c: 25: adcConvertMM(adcRAW);
  2697  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0EEC  0823               	movf	_adcRAW+1,w	;volatile
  2700  0EED  00DD               	movwf	adcConvertMM@adcRAW+1
  2701  0EEE  0822               	movf	_adcRAW,w	;volatile
  2702  0EEF  00DC               	movwf	adcConvertMM@adcRAW
  2703  0EF0  120A  118A  202F   	fcall	_adcConvertMM
  2704  0EF3  0008               	return
  2705  0EF4                     __end_of_ADCMain:	
  2706                           
  2707                           	psect	text14
  2708  057A                     __ptext14:	
  2709 ;; *************** function _lcdWriteToDigitBCD *****************
  2710 ;; Defined at:
  2711 ;;		line 42 in file "LCD.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  data            2    3[BANK0 ] unsigned int 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  2716 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  2717 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  2718 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  2719 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2, status,0, pclath, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2729 ;;      Params:         0       2       0       0       0
  2730 ;;      Locals:         0      10       0       0       0
  2731 ;;      Temps:          0       0       0       0       0
  2732 ;;      Totals:         0      12       0       0       0
  2733 ;;Total ram usage:       12 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; Hardware stack levels required when called:    3
  2736 ;; This function calls:
  2737 ;;		_lcdWriteData
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;;		_ADCMain
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _lcdWriteToDigitBCD
  2746  057A                     _lcdWriteToDigitBCD:	
  2747                           
  2748                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  2749                           ;LCD.c: 46: OnesDigit = data;
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  2753  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2754  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2755  057C  084B               	movf	lcdWriteToDigitBCD@data+1,w
  2756  057D  00D5               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2757  057E  084A               	movf	lcdWriteToDigitBCD@data,w
  2758  057F  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit
  2759                           
  2760                           ;LCD.c: 47: TensDigit = 0;
  2761  0580  01CC               	clrf	lcdWriteToDigitBCD@TensDigit
  2762  0581  01CD               	clrf	lcdWriteToDigitBCD@TensDigit+1
  2763                           
  2764                           ;LCD.c: 48: HunsDigit = 0;
  2765  0582  01CE               	clrf	lcdWriteToDigitBCD@HunsDigit
  2766  0583  01CF               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  2767                           
  2768                           ;LCD.c: 49: ThouDigit = 0;
  2769  0584  01D0               	clrf	lcdWriteToDigitBCD@ThouDigit
  2770  0585  01D1               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  2771                           
  2772                           ;LCD.c: 50: TenThouDigit = 0;
  2773  0586  01D2               	clrf	lcdWriteToDigitBCD@TenThouDigit
  2774  0587  01D3               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  2775  0588                     l1657:	
  2776                           ;LCD.c: 53: while (OnesDigit >= 10000){
  2777                           
  2778  0588  3027               	movlw	39
  2779  0589  0255               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2780  058A  3010               	movlw	16
  2781  058B  1903               	skipnz
  2782  058C  0254               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2783  058D  1C03               	btfss	3,0
  2784  058E  2DAC               	goto	l1663
  2785                           
  2786                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  2787  058F  0854               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2788  0590  3EF0               	addlw	240
  2789  0591  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit
  2790  0592  0855               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2791  0593  1803               	skipnc
  2792  0594  3E01               	addlw	1
  2793  0595  3ED8               	addlw	216
  2794  0596  00D5               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2795                           
  2796                           ;LCD.c: 55: TenThouDigit++;
  2797  0597  3001               	movlw	1
  2798  0598  07D2               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  2799  0599  1803               	skipnc
  2800  059A  0AD3               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2801  059B  3000               	movlw	0
  2802  059C  07D3               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  2803  059D  2D88               	goto	l1657
  2804  059E                     l1659:	
  2805                           ;LCD.c: 56: }
  2806                           ;LCD.c: 58: while (OnesDigit >= 1000){
  2807                           
  2808                           
  2809                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  2810  059E  0854               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2811  059F  3E18               	addlw	24
  2812  05A0  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit
  2813  05A1  0855               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2814  05A2  1803               	skipnc
  2815  05A3  3E01               	addlw	1
  2816  05A4  3EFC               	addlw	252
  2817  05A5  00D5               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2818                           
  2819                           ;LCD.c: 60: ThouDigit++;
  2820  05A6  3001               	movlw	1
  2821  05A7  07D0               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  2822  05A8  1803               	skipnc
  2823  05A9  0AD1               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  2824  05AA  3000               	movlw	0
  2825  05AB  07D1               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  2826  05AC                     l1663:	
  2827  05AC  3003               	movlw	3
  2828  05AD  0255               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2829  05AE  30E8               	movlw	232
  2830  05AF  1903               	skipnz
  2831  05B0  0254               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2832  05B1  1C03               	btfss	3,0
  2833  05B2  2DC2               	goto	l1669
  2834  05B3  2D9E               	goto	l1659
  2835  05B4                     l1665:	
  2836                           ;LCD.c: 61: }
  2837                           ;LCD.c: 63: while (OnesDigit >= 100){
  2838                           
  2839                           
  2840                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  2841  05B4  0854               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2842  05B5  3E9C               	addlw	156
  2843  05B6  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit
  2844  05B7  0855               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2845  05B8  1803               	skipnc
  2846  05B9  3E01               	addlw	1
  2847  05BA  3EFF               	addlw	255
  2848  05BB  00D5               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2849                           
  2850                           ;LCD.c: 65: HunsDigit++;
  2851  05BC  3001               	movlw	1
  2852  05BD  07CE               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  2853  05BE  1803               	skipnc
  2854  05BF  0ACF               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  2855  05C0  3000               	movlw	0
  2856  05C1  07CF               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  2857  05C2                     l1669:	
  2858  05C2  3000               	movlw	0
  2859  05C3  0255               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2860  05C4  3064               	movlw	100
  2861  05C5  1903               	skipnz
  2862  05C6  0254               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2863  05C7  1C03               	btfss	3,0
  2864  05C8  2DD8               	goto	l1675
  2865  05C9  2DB4               	goto	l1665
  2866  05CA                     l1671:	
  2867                           ;LCD.c: 66: }
  2868                           ;LCD.c: 68: while (OnesDigit >= 10){
  2869                           
  2870                           
  2871                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  2872  05CA  0854               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2873  05CB  3EF6               	addlw	246
  2874  05CC  00D4               	movwf	lcdWriteToDigitBCD@OnesDigit
  2875  05CD  0855               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  2876  05CE  1803               	skipnc
  2877  05CF  3E01               	addlw	1
  2878  05D0  3EFF               	addlw	255
  2879  05D1  00D5               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  2880                           
  2881                           ;LCD.c: 70: TensDigit++;
  2882  05D2  3001               	movlw	1
  2883  05D3  07CC               	addwf	lcdWriteToDigitBCD@TensDigit,f
  2884  05D4  1803               	skipnc
  2885  05D5  0ACD               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  2886  05D6  3000               	movlw	0
  2887  05D7  07CD               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  2888  05D8                     l1675:	
  2889  05D8  3000               	movlw	0
  2890  05D9  0255               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  2891  05DA  300A               	movlw	10
  2892  05DB  1903               	skipnz
  2893  05DC  0254               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  2894  05DD  1803               	skipnc
  2895  05DE  2DCA               	goto	l1671
  2896                           
  2897                           ;LCD.c: 71: }
  2898                           ;LCD.c: 73: if (TenThouDigit > 0)
  2899  05DF  0852               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2900  05E0  0453               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  2901  05E1  1903               	btfsc	3,2
  2902  05E2  2DEA               	goto	l1681
  2903                           
  2904                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  2905  05E3  0852               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  2906  05E4  3E30               	addlw	48
  2907  05E5  120A  158A  267F  120A  118A  	fcall	_lcdWriteData
  2908  05EA                     l1681:	
  2909                           
  2910                           ;LCD.c: 76: if (ThouDigit > 0)
  2911  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2912  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2913  05EC  0850               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2914  05ED  0451               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  2915  05EE  1903               	btfsc	3,2
  2916  05EF  2DF7               	goto	l217
  2917                           
  2918                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  2919  05F0  0850               	movf	lcdWriteToDigitBCD@ThouDigit,w
  2920  05F1  3E30               	addlw	48
  2921  05F2  120A  158A  267F  120A  118A  	fcall	_lcdWriteData
  2922  05F7                     l217:	
  2923                           
  2924                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  2925  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2926  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2927  05F9  084E               	movf	lcdWriteToDigitBCD@HunsDigit,w
  2928  05FA  3E30               	addlw	48
  2929  05FB  120A  158A  267F  120A  118A  	fcall	_lcdWriteData
  2930                           
  2931                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  2932  0600  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0601  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0602  084C               	movf	lcdWriteToDigitBCD@TensDigit,w
  2935  0603  3E30               	addlw	48
  2936  0604  120A  158A  267F  120A  118A  	fcall	_lcdWriteData
  2937                           
  2938                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  2939  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2940  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2941  060B  0854               	movf	lcdWriteToDigitBCD@OnesDigit,w
  2942  060C  3E30               	addlw	48
  2943  060D  120A  158A  267F   	fcall	_lcdWriteData
  2944  0610  0008               	return
  2945  0611                     __end_of_lcdWriteToDigitBCD:	
  2946                           
  2947                           	psect	text15
  2948  0E7F                     __ptext15:	
  2949 ;; *************** function _lcdWriteData *****************
  2950 ;; Defined at:
  2951 ;;		line 20 in file "LCD.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  databyte        1    wreg     unsigned char 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  databyte        1    2[BANK0 ] unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       0       0       0
  2966 ;;      Locals:         0       1       0       0       0
  2967 ;;      Temps:          0       2       0       0       0
  2968 ;;      Totals:         0       3       0       0       0
  2969 ;;Total ram usage:        3 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    2
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_lcdWriteToDigitBCD
  2976 ;;		_lcdWriteString
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _lcdWriteData
  2982  0E7F                     _lcdWriteData:	
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _lcdWriteData: [wreg]
  2986                           ;lcdWriteData@databyte stored from wreg
  2987  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0E81  00C9               	movwf	lcdWriteData@databyte
  2990                           
  2991                           ;LCD.c: 21: RE2 = 0;
  2992  0E82  1109               	bcf	9,2	;volatile
  2993                           
  2994                           ;LCD.c: 22: RE1 = 0;
  2995  0E83  1089               	bcf	9,1	;volatile
  2996                           
  2997                           ;LCD.c: 23: RE0 = 1;
  2998  0E84  1409               	bsf	9,0	;volatile
  2999                           
  3000                           ;LCD.c: 24: PORTD = databyte;
  3001  0E85  0849               	movf	lcdWriteData@databyte,w
  3002  0E86  0088               	movwf	8	;volatile
  3003                           
  3004                           ;LCD.c: 25: RE2 = 1;
  3005  0E87  1509               	bsf	9,2	;volatile
  3006                           
  3007                           ;LCD.c: 26: RE2 = 0;
  3008  0E88  1109               	bcf	9,2	;volatile
  3009                           
  3010                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  3011  0E89  3007               	movlw	7
  3012  0E8A  00C8               	movwf	??_lcdWriteData+1
  3013  0E8B  307D               	movlw	125
  3014  0E8C  00C7               	movwf	??_lcdWriteData
  3015  0E8D                     u1807:	
  3016  0E8D  0BC7               	decfsz	??_lcdWriteData,f
  3017  0E8E  2E8D               	goto	u1807
  3018  0E8F  0BC8               	decfsz	??_lcdWriteData+1,f
  3019  0E90  2E8D               	goto	u1807
  3020  0E91  0008               	return
  3021  0E92                     __end_of_lcdWriteData:	
  3022                           
  3023                           	psect	text16
  3024  0E42                     __ptext16:	
  3025 ;; *************** function _lcdSetCursor *****************
  3026 ;; Defined at:
  3027 ;;		line 31 in file "LCD.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  address         1    wreg     unsigned char 
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;  address         1    3[BANK0 ] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       1       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       1       0       0       0
  3045 ;;Total ram usage:        1 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    3
  3048 ;; This function calls:
  3049 ;;		_lcdWriteControl
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;;		_ADCMain
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _lcdSetCursor
  3058  0E42                     _lcdSetCursor:	
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  3062                           ;lcdSetCursor@address stored from wreg
  3063  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0E44  00CA               	movwf	lcdSetCursor@address
  3066                           
  3067                           ;LCD.c: 32: address |= 0b10000000;
  3068  0E45  17CA               	bsf	lcdSetCursor@address,7
  3069                           
  3070                           ;LCD.c: 33: lcdWriteControl(address);
  3071  0E46  084A               	movf	lcdSetCursor@address,w
  3072  0E47  120A  158A  2692   	fcall	_lcdWriteControl
  3073  0E4A  0008               	return
  3074  0E4B                     __end_of_lcdSetCursor:	
  3075                           
  3076                           	psect	text17
  3077  0E92                     __ptext17:	
  3078 ;; *************** function _lcdWriteControl *****************
  3079 ;; Defined at:
  3080 ;;		line 9 in file "LCD.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  databyte        1    wreg     unsigned char 
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;  databyte        1    2[BANK0 ] unsigned char 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      void 
  3087 ;; Registers used:
  3088 ;;		wreg
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3094 ;;      Params:         0       0       0       0       0
  3095 ;;      Locals:         0       1       0       0       0
  3096 ;;      Temps:          0       2       0       0       0
  3097 ;;      Totals:         0       3       0       0       0
  3098 ;;Total ram usage:        3 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    2
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_lcdSetCursor
  3105 ;;		_setupLCD
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _lcdWriteControl
  3111  0E92                     _lcdWriteControl:	
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in _lcdWriteControl: [wreg]
  3115                           ;lcdWriteControl@databyte stored from wreg
  3116  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0E94  00C9               	movwf	lcdWriteControl@databyte
  3119                           
  3120                           ;LCD.c: 10: RE2 = 0;
  3121  0E95  1109               	bcf	9,2	;volatile
  3122                           
  3123                           ;LCD.c: 11: RE1 = 0;
  3124  0E96  1089               	bcf	9,1	;volatile
  3125                           
  3126                           ;LCD.c: 12: RE0 = 0;
  3127  0E97  1009               	bcf	9,0	;volatile
  3128                           
  3129                           ;LCD.c: 13: PORTD = databyte;
  3130  0E98  0849               	movf	lcdWriteControl@databyte,w
  3131  0E99  0088               	movwf	8	;volatile
  3132                           
  3133                           ;LCD.c: 14: RE2 = 1;
  3134  0E9A  1509               	bsf	9,2	;volatile
  3135                           
  3136                           ;LCD.c: 15: RE2 = 0;
  3137  0E9B  1109               	bcf	9,2	;volatile
  3138                           
  3139                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  3140  0E9C  300D               	movlw	13
  3141  0E9D  00C8               	movwf	??_lcdWriteControl+1
  3142  0E9E  30FB               	movlw	251
  3143  0E9F  00C7               	movwf	??_lcdWriteControl
  3144  0EA0                     u1817:	
  3145  0EA0  0BC7               	decfsz	??_lcdWriteControl,f
  3146  0EA1  2EA0               	goto	u1817
  3147  0EA2  0BC8               	decfsz	??_lcdWriteControl+1,f
  3148  0EA3  2EA0               	goto	u1817
  3149  0EA4  2EA5               	nop2
  3150  0EA5  0008               	return
  3151  0EA6                     __end_of_lcdWriteControl:	
  3152                           
  3153                           	psect	text18
  3154  0779                     __ptext18:	
  3155 ;; *************** function _getADC *****************
  3156 ;; Defined at:
  3157 ;;		line 29 in file "ADC.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  2  420[None  ] unsigned int 
  3164 ;; Registers used:
  3165 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0
  3173 ;;      Temps:          0       2       0       0       0
  3174 ;;      Totals:         0       2       0       0       0
  3175 ;;Total ram usage:        2 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    2
  3178 ;; This function calls:
