

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 10:38:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1511  001B' 3ED8               	addlw	216
  1512  001C' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1513                           
  1514                           ;LCD.c: 55: TenThouDigit++;
  1515  001D' 3001               	movlw	1
  1516  001E' 078B'              	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  1517  001F' 1803               	skipnc
  1518  0020' 0A8C'              	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1519  0021' 3000               	movlw	0
  1520  0022' 078C'              	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1521  0023' 2800'              	goto	l1093
  1522  0024'                    l1095:	
  1523                           ;LCD.c: 56: }
  1524                           ;LCD.c: 58: while (OnesDigit >= 1000){
  1525                           
  1526                           
  1527                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  1528  0024' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1529  0025' 3E18               	addlw	24
  1530  0026' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1531  0027' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1532  0028' 1803               	skipnc
  1533  0029' 3E01               	addlw	1
  1534  002A' 3EFC               	addlw	252
  1535  002B' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1536                           
  1537                           ;LCD.c: 60: ThouDigit++;
  1538  002C' 3001               	movlw	1
  1539  002D' 0789'              	addwf	lcdWriteToDigitBCD@ThouDigit,f
  1540  002E' 1803               	skipnc
  1541  002F' 0A8A'              	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  1542  0030' 3000               	movlw	0
  1543  0031' 078A'              	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  1544  0032'                    l1099:	
  1545  0032' 3003               	movlw	3
  1546  0033' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1547  0034' 30E8               	movlw	232
  1548  0035' 1903               	skipnz
  1549  0036' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1550  0037' 1C03               	btfss	3,0
  1551  0038' 2800'              	goto	l1105
  1552  0039' 2800'              	goto	l1095
  1553  003A'                    l1101:	
  1554                           ;LCD.c: 61: }
  1555                           ;LCD.c: 63: while (OnesDigit >= 100){
  1556                           
  1557                           
  1558                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  1559  003A' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1560  003B' 3E9C               	addlw	156
  1561  003C' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1562  003D' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1563  003E' 1803               	skipnc
  1564  003F' 3E01               	addlw	1
  1565  0040' 3EFF               	addlw	255
  1566  0041' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1567                           
  1568                           ;LCD.c: 65: HunsDigit++;
  1569  0042' 3001               	movlw	1
  1570  0043' 0787'              	addwf	lcdWriteToDigitBCD@HunsDigit,f
  1571  0044' 1803               	skipnc
  1572  0045' 0A88'              	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  1573  0046' 3000               	movlw	0
  1574  0047' 0788'              	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  1575  0048'                    l1105:	
  1576  0048' 3000               	movlw	0
  1577  0049' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1578  004A' 3064               	movlw	100
  1579  004B' 1903               	skipnz
  1580  004C' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1581  004D' 1C03               	btfss	3,0
  1582  004E' 2800'              	goto	l1111
  1583  004F' 2800'              	goto	l1101
  1584  0050'                    l1107:	
  1585                           ;LCD.c: 66: }
  1586                           ;LCD.c: 68: while (OnesDigit >= 10){
  1587                           
  1588                           
  1589                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  1590  0050' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1591  0051' 3EF6               	addlw	246
  1592  0052' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1593  0053' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1594  0054' 1803               	skipnc
  1595  0055' 3E01               	addlw	1
  1596  0056' 3EFF               	addlw	255
  1597  0057' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1598                           
  1599                           ;LCD.c: 70: TensDigit++;
  1600  0058' 3001               	movlw	1
  1601  0059' 0785'              	addwf	lcdWriteToDigitBCD@TensDigit,f
  1602  005A' 1803               	skipnc
  1603  005B' 0A86'              	incf	lcdWriteToDigitBCD@TensDigit+1,f
  1604  005C' 3000               	movlw	0
  1605  005D' 0786'              	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  1606  005E'                    l1111:	
  1607  005E' 3000               	movlw	0
  1608  005F' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1609  0060' 300A               	movlw	10
  1610  0061' 1903               	skipnz
  1611  0062' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1612  0063' 1803               	skipnc
  1613  0064' 2800'              	goto	l1107
  1614                           
  1615                           ;LCD.c: 71: }
  1616                           ;LCD.c: 73: if (TenThouDigit > 0)
  1617  0065' 080B'              	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1618  0066' 040C'              	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  1619  0067' 1903               	btfsc	3,2
  1620  0068' 2800'              	goto	l1117
  1621                           
  1622                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  1623  0069' 080B'              	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1624  006A' 3E30               	addlw	48
  1625  006B' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1626  0070'                    l1117:	
  1627                           
  1628                           ;LCD.c: 76: if (ThouDigit > 0)
  1629  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  1630  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  1631  0072' 0809'              	movf	lcdWriteToDigitBCD@ThouDigit,w
  1632  0073' 040A'              	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  1633  0074' 1903               	btfsc	3,2
  1634  0075' 2800'              	goto	l155
  1635                           
  1636                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  1637  0076' 0809'              	movf	lcdWriteToDigitBCD@ThouDigit,w
  1638  0077' 3E30               	addlw	48
  1639  0078' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1640  007D'                    l155:	
  1641                           
  1642                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  1643  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  1644  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  1645  007F' 0807'              	movf	lcdWriteToDigitBCD@HunsDigit,w
  1646  0080' 3E30               	addlw	48
  1647  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1648                           
  1649                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  1650  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  1651  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  1652  0088' 0805'              	movf	lcdWriteToDigitBCD@TensDigit,w
  1653  0089' 3E30               	addlw	48
  1654  008A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteData
  1655                           
  1656                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  1657  008F' 1283               	bcf	3,5	;RP0=0, select bank0
  1658  0090' 1303               	bcf	3,6	;RP1=0, select bank0
  1659  0091' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1660  0092' 3E30               	addlw	48
  1661  0093' 120A' 118A' 2000'  	fcall	_lcdWriteData
  1662  0096' 0008               	return
  1663  0097'                    __end_of_lcdWriteToDigitBCD:	
  1664                           
  1665                           	psect	text8
  1666  0000'                    __ptext8:	
  1667 ;; *************** function _lcdWriteData *****************
  1668 ;; Defined at:
  1669 ;;		line 20 in file "LCD.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  databyte        1    wreg     unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  databyte        1    2[BANK0 ] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       1       0       0       0
  1685 ;;      Temps:          0       2       0       0       0
  1686 ;;      Totals:         0       3       0       0       0
  1687 ;;Total ram usage:        3 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    2
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_lcdWriteToDigitBCD
  1694 ;;		_lcdWriteString
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _lcdWriteData
  1700  0000'                    _lcdWriteData:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _lcdWriteData: [wreg]
  1704                           ;lcdWriteData@databyte stored from wreg
  1705  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1706  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1707  0002' 0082'              	movwf	lcdWriteData@databyte
  1708                           
  1709                           ;LCD.c: 21: RE2 = 0;
  1710  0003' 1109               	bcf	9,2	;volatile
  1711                           
  1712                           ;LCD.c: 22: RE1 = 0;
  1713  0004' 1089               	bcf	9,1	;volatile
  1714                           
  1715                           ;LCD.c: 23: RE0 = 1;
  1716  0005' 1409               	bsf	9,0	;volatile
  1717                           
  1718                           ;LCD.c: 24: PORTD = databyte;
  1719  0006' 0802'              	movf	lcdWriteData@databyte,w
  1720  0007' 0088               	movwf	8	;volatile
  1721                           
  1722                           ;LCD.c: 25: RE2 = 1;
  1723  0008' 1509               	bsf	9,2	;volatile
  1724                           
  1725                           ;LCD.c: 26: RE2 = 0;
  1726  0009' 1109               	bcf	9,2	;volatile
  1727                           
  1728                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  1729  000A' 3007               	movlw	7
  1730  000B' 0081'              	movwf	??_lcdWriteData+1
  1731  000C' 307D               	movlw	125
  1732  000D' 0080'              	movwf	??_lcdWriteData
  1733  000E'                    u827:	
  1734  000E' 0B80'              	decfsz	??_lcdWriteData,f
  1735  000F' 2800'              	goto	u827
  1736  0010' 0B81'              	decfsz	??_lcdWriteData+1,f
  1737  0011' 2800'              	goto	u827
  1738  0012' 0008               	return
  1739  0013'                    __end_of_lcdWriteData:	
  1740                           
  1741                           	psect	text9
  1742  0000'                    __ptext9:	
  1743 ;; *************** function _lcdSetCursor *****************
  1744 ;; Defined at:
  1745 ;;		line 31 in file "LCD.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  address         1    wreg     unsigned char 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  address         1    3[BANK0 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       1       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       1       0       0       0
  1763 ;;Total ram usage:        1 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    3
  1766 ;; This function calls:
  1767 ;;		_lcdWriteControl
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _lcdSetCursor
  1775  0000'                    _lcdSetCursor:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  1779                           ;lcdSetCursor@address stored from wreg
  1780  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1781  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1782  0002' 0083'              	movwf	lcdSetCursor@address
  1783                           
  1784                           ;LCD.c: 32: address |= 0b10000000;
  1785  0003' 1783'              	bsf	lcdSetCursor@address,7
  1786                           
  1787                           ;LCD.c: 33: lcdWriteControl(address);
  1788  0004' 0803'              	movf	lcdSetCursor@address,w
  1789  0005' 120A' 118A' 2000'  	fcall	_lcdWriteControl
  1790  0008' 0008               	return
  1791  0009'                    __end_of_lcdSetCursor:	
  1792                           
  1793                           	psect	text10
  1794  0000'                    __ptext10:	
  1795 ;; *************** function _lcdWriteControl *****************
  1796 ;; Defined at:
  1797 ;;		line 9 in file "LCD.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  databyte        1    wreg     unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  databyte        1    2[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       1       0       0       0
  1813 ;;      Temps:          0       2       0       0       0
  1814 ;;      Totals:         0       3       0       0       0
  1815 ;;Total ram usage:        3 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    2
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_lcdSetCursor
  1822 ;;		_setupLCD
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _lcdWriteControl
  1828  0000'                    _lcdWriteControl:	
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _lcdWriteControl: [wreg]
  1832                           ;lcdWriteControl@databyte stored from wreg
  1833  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1834  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1835  0002' 0082'              	movwf	lcdWriteControl@databyte
  1836                           
  1837                           ;LCD.c: 10: RE2 = 0;
  1838  0003' 1109               	bcf	9,2	;volatile
  1839                           
  1840                           ;LCD.c: 11: RE1 = 0;
  1841  0004' 1089               	bcf	9,1	;volatile
  1842                           
  1843                           ;LCD.c: 12: RE0 = 0;
  1844  0005' 1009               	bcf	9,0	;volatile
  1845                           
  1846                           ;LCD.c: 13: PORTD = databyte;
  1847  0006' 0802'              	movf	lcdWriteControl@databyte,w
  1848  0007' 0088               	movwf	8	;volatile
  1849                           
  1850                           ;LCD.c: 14: RE2 = 1;
  1851  0008' 1509               	bsf	9,2	;volatile
  1852                           
  1853                           ;LCD.c: 15: RE2 = 0;
  1854  0009' 1109               	bcf	9,2	;volatile
  1855                           
  1856                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  1857  000A' 300D               	movlw	13
  1858  000B' 0081'              	movwf	??_lcdWriteControl+1
  1859  000C' 30FB               	movlw	251
  1860  000D' 0080'              	movwf	??_lcdWriteControl
  1861  000E'                    u837:	
  1862  000E' 0B80'              	decfsz	??_lcdWriteControl,f
  1863  000F' 2800'              	goto	u837
  1864  0010' 0B81'              	decfsz	??_lcdWriteControl+1,f
  1865  0011' 2800'              	goto	u837
  1866  0012' 2800'              	nop2
  1867  0013' 0008               	return
  1868  0014'                    __end_of_lcdWriteControl:	
  1869                           
  1870                           	psect	text11
  1871  0000'                    __ptext11:	
  1872 ;; *************** function ___awdiv *****************
  1873 ;; Defined at:
  1874 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  divisor         2    0[BANK0 ] int 
  1877 ;;  dividend        2    2[BANK0 ] int 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  quotient        2    7[BANK0 ] int 
  1880 ;;  sign            1    6[BANK0 ] unsigned char 
  1881 ;;  counter         1    5[BANK0 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2    0[BANK0 ] int 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       4       0       0       0
  1892 ;;      Locals:         0       4       0       0       0
  1893 ;;      Temps:          0       1       0       0       0
  1894 ;;      Totals:         0       9       0       0       0
  1895 ;;Total ram usage:        9 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function ___awdiv
  1907  0000'                    ___awdiv:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1911  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1912  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1913  0002' 0186'              	clrf	___awdiv@sign
  1914  0003' 1F81'              	btfss	___awdiv@divisor+1,7
  1915  0004' 2800'              	goto	l1129
  1916  0005' 0980'              	comf	___awdiv@divisor,f
  1917  0006' 0981'              	comf	___awdiv@divisor+1,f
  1918  0007' 0A80'              	incf	___awdiv@divisor,f
  1919  0008' 1903               	skipnz
  1920  0009' 0A81'              	incf	___awdiv@divisor+1,f
  1921  000A' 0186'              	clrf	___awdiv@sign
  1922  000B' 0A86'              	incf	___awdiv@sign,f
  1923  000C'                    l1129:	
  1924  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  1925  000D' 2800'              	goto	l1135
  1926  000E' 0982'              	comf	___awdiv@dividend,f
  1927  000F' 0983'              	comf	___awdiv@dividend+1,f
  1928  0010' 0A82'              	incf	___awdiv@dividend,f
  1929  0011' 1903               	skipnz
  1930  0012' 0A83'              	incf	___awdiv@dividend+1,f
  1931  0013' 3001               	movlw	1
  1932  0014' 0084'              	movwf	??___awdiv
  1933  0015' 0804'              	movf	??___awdiv,w
  1934  0016' 0686'              	xorwf	___awdiv@sign,f
  1935  0017'                    l1135:	
  1936  0017' 0187'              	clrf	___awdiv@quotient
  1937  0018' 0188'              	clrf	___awdiv@quotient+1
  1938  0019' 0800'              	movf	___awdiv@divisor,w
  1939  001A' 0401'              	iorwf	___awdiv@divisor+1,w
  1940  001B' 1903               	btfsc	3,2
  1941  001C' 2800'              	goto	l1157
  1942  001D' 0185'              	clrf	___awdiv@counter
  1943  001E' 0A85'              	incf	___awdiv@counter,f
  1944  001F'                    l1145:	
  1945  001F' 1B81'              	btfsc	___awdiv@divisor+1,7
  1946  0020' 2800'              	goto	l1147
  1947  0021' 3001               	movlw	1
  1948  0022'                    u535:	
  1949  0022' 1003               	clrc
  1950  0023' 0D80'              	rlf	___awdiv@divisor,f
  1951  0024' 0D81'              	rlf	___awdiv@divisor+1,f
  1952  0025' 3EFF               	addlw	-1
  1953  0026' 1D03               	skipz
  1954  0027' 2800'              	goto	u535
  1955  0028' 3001               	movlw	1
  1956  0029' 0084'              	movwf	??___awdiv
  1957  002A' 0804'              	movf	??___awdiv,w
  1958  002B' 0785'              	addwf	___awdiv@counter,f
  1959  002C' 2800'              	goto	l1145
  1960  002D'                    l1147:	
  1961  002D' 3001               	movlw	1
  1962  002E'                    u555:	
  1963  002E' 1003               	clrc
  1964  002F' 0D87'              	rlf	___awdiv@quotient,f
  1965  0030' 0D88'              	rlf	___awdiv@quotient+1,f
  1966  0031' 3EFF               	addlw	-1
  1967  0032' 1D03               	skipz
  1968  0033' 2800'              	goto	u555
  1969  0034' 0801'              	movf	___awdiv@divisor+1,w
  1970  0035' 0203'              	subwf	___awdiv@dividend+1,w
  1971  0036' 1D03               	skipz
  1972  0037' 2800'              	goto	u565
  1973  0038' 0800'              	movf	___awdiv@divisor,w
  1974  0039' 0202'              	subwf	___awdiv@dividend,w
  1975  003A'                    u565:	
  1976  003A' 1C03               	skipc
  1977  003B' 2800'              	goto	l1153
  1978  003C' 0800'              	movf	___awdiv@divisor,w
  1979  003D' 0282'              	subwf	___awdiv@dividend,f
  1980  003E' 0801'              	movf	___awdiv@divisor+1,w
  1981  003F' 1C03               	skipc
  1982  0040' 0383'              	decf	___awdiv@dividend+1,f
  1983  0041' 0283'              	subwf	___awdiv@dividend+1,f
  1984  0042' 1407'              	bsf	___awdiv@quotient,0
  1985  0043'                    l1153:	
  1986  0043' 3001               	movlw	1
  1987  0044'                    u575:	
  1988  0044' 1003               	clrc
  1989  0045' 0C81'              	rrf	___awdiv@divisor+1,f
  1990  0046' 0C80'              	rrf	___awdiv@divisor,f
  1991  0047' 3EFF               	addlw	-1
  1992  0048' 1D03               	skipz
  1993  0049' 2800'              	goto	u575
  1994  004A' 3001               	movlw	1
  1995  004B' 0285'              	subwf	___awdiv@counter,f
  1996  004C' 1D03               	btfss	3,2
  1997  004D' 2800'              	goto	l1147
  1998  004E'                    l1157:	
  1999  004E' 0806'              	movf	___awdiv@sign,w
  2000  004F' 1903               	btfsc	3,2
  2001  0050' 2800'              	goto	l1161
  2002  0051' 0987'              	comf	___awdiv@quotient,f
  2003  0052' 0988'              	comf	___awdiv@quotient+1,f
  2004  0053' 0A87'              	incf	___awdiv@quotient,f
  2005  0054' 1903               	skipnz
  2006  0055' 0A88'              	incf	___awdiv@quotient+1,f
  2007  0056'                    l1161:	
  2008  0056' 0808'              	movf	___awdiv@quotient+1,w
  2009  0057' 0081'              	movwf	?___awdiv+1
  2010  0058' 0807'              	movf	___awdiv@quotient,w
  2011  0059' 0080'              	movwf	?___awdiv
  2012  005A' 0008               	return
  2013  005B'                    __end_of___awdiv:	
  2014                           
  2015                           	psect	text12
  2016  0000'                    __ptext12:	
  2017 ;; *************** function _isr *****************
  2018 ;; Defined at:
  2019 ;;		line 30 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          5       0       0       0       0
  2036 ;;      Totals:         5       0       0       0       0
  2037 ;;Total ram usage:        5 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    1
  2040 ;; This function calls:
  2041 ;;		___lwmod
  2042 ;; This function is called by:
  2043 ;;		Interrupt level 1
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _isr
  2049  0000'                    _isr:	
  2050                           
  2051                           ;main.c: 32: if(TMR0IF){
  2052  0000' 1D0B               	btfss	11,2	;volatile
  2053  0001' 2800'              	goto	i1l86
  2054                           
  2055                           ;main.c: 33: TMR0IF = 0;
  2056  0002' 110B               	bcf	11,2	;volatile
  2057                           
  2058                           ;main.c: 34: TMR0 = 100;
  2059  0003' 3064               	movlw	100
  2060  0004' 0081               	movwf	1	;volatile
  2061                           
  2062                           ;main.c: 37: if(time_count % 1 == 0) {
  2063  0005' 3001               	movlw	1
  2064  0006' 0790'              	addwf	_time_count,f	;volatile
  2065  0007' 1803               	skipnc
  2066  0008' 0A91'              	incf	_time_count+1,f	;volatile
  2067  0009' 3000               	movlw	0
  2068  000A' 0791'              	addwf	_time_count+1,f	;volatile
  2069                           
  2070                           ;main.c: 39: RC2 = 1; __nop(); RC2 = 0;;
  2071  000B' 1507               	bsf	7,2	;volatile
  2072  000C' 0000               	nop
  2073  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  2074  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  2075  000F' 1107               	bcf	7,2	;volatile
  2076                           
  2077                           ;main.c: 40: }
  2078                           ;main.c: 42: if(time_count % 1000 == 0){
  2079  0010' 30E8               	movlw	232
  2080  0011' 0080'              	movwf	___lwmod@divisor
  2081  0012' 3003               	movlw	3
  2082  0013' 0081'              	movwf	___lwmod@divisor+1
  2083  0014' 0811'              	movf	_time_count+1,w	;volatile
  2084  0015' 0083'              	movwf	___lwmod@dividend+1
  2085  0016' 0810'              	movf	_time_count,w	;volatile
  2086  0017' 0082'              	movwf	___lwmod@dividend
  2087  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  2088  001D' 0800'              	movf	?___lwmod,w
  2089  001E' 0401'              	iorwf	?___lwmod+1,w
  2090  001F' 1D03               	btfss	3,2
  2091  0020' 2800'              	goto	i1l1205
  2092                           
  2093                           ;main.c: 43: RB0 = !RB0;
  2094  0021' 3001               	movlw	1
  2095  0022' 1283               	bcf	3,5	;RP0=0, select bank0
  2096  0023' 1303               	bcf	3,6	;RP1=0, select bank0
  2097  0024' 0686               	xorwf	6,f
  2098                           
  2099                           ;main.c: 45: time_count = 0;
  2100  0025' 0190'              	clrf	_time_count	;volatile
  2101  0026' 0191'              	clrf	_time_count+1	;volatile
  2102  0027'                    i1l1205:	
  2103                           
  2104                           ;main.c: 46: }
  2105                           ;main.c: 47: if (!RB0 == 1)
  2106  0027' 1283               	bcf	3,5	;RP0=0, select bank0
  2107  0028' 1303               	bcf	3,6	;RP1=0, select bank0
  2108  0029' 1806               	btfsc	6,0	;volatile
  2109  002A' 2800'              	goto	i1l1209
  2110                           
  2111                           ;main.c: 48: PB8Counter++;
  2112  002B' 3001               	movlw	1
  2113  002C' 0086'              	movwf	??_isr
  2114  002D' 0806'              	movf	??_isr,w
  2115  002E' 0795'              	addwf	_PB8Counter,f
  2116  002F'                    i1l1209:	
  2117                           
  2118                           ;main.c: 49: if (!RB1 == 1)
  2119  002F' 1886               	btfsc	6,1	;volatile
  2120  0030' 2800'              	goto	i1l86
  2121                           
  2122                           ;main.c: 50: PB7Counter++;
  2123  0031' 3001               	movlw	1
  2124  0032' 0086'              	movwf	??_isr
  2125  0033' 0806'              	movf	??_isr,w
  2126  0034' 0794'              	addwf	_PB7Counter,f
  2127  0035'                    i1l86:	
  2128  0035' 080A'              	movf	??_isr+4,w
  2129  0036' 00FF               	movwf	127
  2130  0037' 0809'              	movf	??_isr+3,w
  2131  0038' 008A               	movwf	10
  2132  0039' 0808'              	movf	??_isr+2,w
  2133  003A' 0084               	movwf	4
  2134  003B' 0E00'              	swapf	(??_isr+1)^(0+-128),w
  2135  003C' 0083               	movwf	3
  2136  003D' 0EFE               	swapf	126,f
  2137  003E' 0E7E               	swapf	126,w
  2138  003F' 0009               	retfie
  2139  0040'                    __end_of_isr:	
  2140                           
  2141                           	psect	intentry
  2142  0000'                    __pintentry:	
